% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.92.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.92.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.93.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.93.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.94.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.94.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route:          202.62.95.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
country:        IN
mnt-by:         MAINT-IN-CITSERV
last-modified:  2008-09-04T07:54:43Z
source:         Apnic
rpki-ov-state:  valid

route:          202.62.95.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17483
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071010
source:         REACH
rpki-ov-state:  valid

route6:         2404:f100::/32
descr:          route object for 2404:F100::/32
origin:         AS17483
mnt-lower:      MAINT-IN-CITSERV
mnt-routes:     MAINT-IN-CITSERV
mnt-by:         MAINT-IN-CITSERV
last-modified:  2013-02-07T10:23:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:f100::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:08:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:45:41Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:100::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:48:22Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:100::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:09:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:200::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:51:56Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:200::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:10:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:300::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:53:14Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:300::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:10:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:400::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:54:06Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:400::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:10:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:500::/40
descr:          COL SERVICES LIMITED_OM201806063758961
origin:         AS17483
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180608  #06:54:54Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route6:         2404:f100:500::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:11:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:e000::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:11:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f100:e100::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:12:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:f100:e200::/40
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-28T07:12:41Z
source:         APNIC
rpki-ov-state:  valid


