% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239

route:          203.3.79.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20031113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.197.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.197.0/24
descr:          NSW Department of Water Resources (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.128.0/17
descr:          SOUL Customer
origin:         AS9942
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20110609  #10:06:25Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.182.0/23
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.248.0/21
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.248.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.249.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.250.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.251.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.252.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.253.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.254.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.75.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20031128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.137.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        julian@comindico.com.au 20040322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.159.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.227.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.21.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.94.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.116.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.116.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.117.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.208.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.108.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.127.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        nocstaff@comindoco.com.au 20031107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.56.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.170.0/24
descr:          John Paul College (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.34.0/24
descr:          North East Telecentre (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.34.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.68.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindoco.com.au 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.70.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindoco.com.au 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.176.0/20
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.22.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.23.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.30.0/23
descr:          AusPhil Pty. Ltd. (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20111028
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.111.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.210.0/23
descr:          NPGX Pty Ltd. (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20111028
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.94.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.134.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindoco.com.au 20031127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.247.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.128.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        julian@comindico.com.au 20040920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.197.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.198.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.205.0/24
descr:          O'Neill Software (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110516
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.209.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        nocstaff@comindoco.com.au 20031224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.211.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.49.0/24
descr:          Independent Computer Retailers (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.49.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        kim.cleland@comindico.com.au 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.116.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.163.0/24
origin:         AS9942
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20210923
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.188.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.214.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.220.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.27.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20031204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.28.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.146.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.146.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        mcdonald.richards@comindico.com.au 20040217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.147.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        nocstaff@comindoco.com.au 20040215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.197.0/24
descr:          The Scout Association of Australia (WA Branch) (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110516
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.240.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.248.0/21
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.254.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.7.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        daniel.vandervaere@comindico.com.au 20040427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.8.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.211.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.50.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.71.0/24
descr:          Mildura Senior Secondary College (134162)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20011211
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.241.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.248.0/22
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.253.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20041012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.45.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brad.stoltenberg@comindico.com.au 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.94.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        julian@comindico.com.au 20040107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.126.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.126.0/24
descr:          Rabbit International (7326)
origin:         AS9942
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.127.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.134.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        rick.carter@comindico.com.au 20040622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.196.0/22
origin:         AS9942
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.204.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        nocstaff@comindoco.com.au 20041112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.205.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        julian@comindico.com.au 20041111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.190.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.1.0/24
descr:          Proxy-registered route object
origin:         AS9942
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.11.0/24
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
mnt-by:         MAINT-AU-COMINDICO
changed:        brent@comindico.com.au 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.16.0/23
descr:          Comindico
origin:         AS9942
notify:         rw-nic@comindico.com.au
