
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19836
rpki-ov-state:  valid

route:          192.42.174.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.175.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:28Z
last-modified:  2022-09-09T23:57:21Z
rpki-ov-state:  valid

route:          192.42.175.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.175.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.175.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:41Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.42.176.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.176.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:13:49Z
last-modified:  2022-09-09T23:57:19Z
rpki-ov-state:  valid

route:          192.42.176.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.176.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:42Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.42.177.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.177.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:28Z
last-modified:  2022-09-09T23:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.177.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:15:28Z
last-modified:  2022-09-09T23:57:07Z
rpki-ov-state:  valid

route:          192.42.177.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.178.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:02Z
last-modified:  2022-09-09T23:57:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.178.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.178.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.42.178.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:58Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.43.172.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.43.172.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:13:37Z
last-modified:  2022-09-09T23:57:18Z
rpki-ov-state:  valid

route:          192.43.172.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.43.172.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:43Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.48.79.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.79.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:20Z
last-modified:  2022-09-09T23:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.79.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.48.79.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:51Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.52.178.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:13:45Z
last-modified:  2022-09-09T23:57:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:15:23Z
last-modified:  2022-09-09T23:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.112.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:34Z
last-modified:  2022-09-09T23:57:21Z
rpki-ov-state:  valid

route:          192.54.112.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.54.112.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.54.112.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:15:24Z
last-modified:  2022-09-09T23:57:18Z
rpki-ov-state:  valid

route:          192.55.83.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:19Z
last-modified:  2022-09-09T23:57:20Z
rpki-ov-state:  valid

route:          192.55.83.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.55.83.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:54Z
last-modified:  2022-09-09T23:57:21Z
rpki-ov-state:  valid

route:          192.55.83.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.58.128.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.58.128.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:26Z
last-modified:  2022-09-09T23:57:21Z
rpki-ov-state:  valid

route:          192.58.128.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:15:17Z
last-modified:  2022-09-09T23:57:07Z
rpki-ov-state:  valid

route:          192.58.128.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.68.126.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.68.126.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:05Z
last-modified:  2022-09-09T23:57:20Z
rpki-ov-state:  valid

route:          192.68.126.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:56Z
last-modified:  2022-09-09T23:57:25Z
rpki-ov-state:  valid

route:          192.68.126.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.68.126.31/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:15:30Z
last-modified:  2022-09-09T23:57:07Z
rpki-ov-state:  valid

route:          192.68.126.31/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.68.130.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.130.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:36:05Z
last-modified:  2023-04-13T10:36:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.130.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          192.68.130.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:04:56Z
last-modified:  2023-06-06T14:04:56Z
rpki-ov-state:  valid

route:          192.81.185.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:35:55Z
last-modified:  2023-04-13T10:35:55Z
rpki-ov-state:  valid

route:          192.81.185.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  valid

route:          192.81.185.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:00:09Z
last-modified:  2023-06-06T14:00:09Z
rpki-ov-state:  valid

route:          192.81.185.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  valid

route:          192.82.133.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:37Z
last-modified:  2022-09-09T23:57:25Z
rpki-ov-state:  valid

route:          192.82.133.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.82.133.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.82.133.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:41Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.82.134.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:13:42Z
last-modified:  2022-09-09T23:57:19Z
rpki-ov-state:  valid

route:          192.82.134.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.82.134.30/32
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T22:14:49Z
last-modified:  2022-09-09T23:57:06Z
rpki-ov-state:  valid

route:          192.82.134.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220124
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          192.153.247.0/24
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.247.0/24
origin:         AS19836
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:33:55Z
last-modified:  2023-04-13T10:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.247.30/32
origin:         AS19836
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  valid

route:          192.153.247.30/32
origin:         AS19836
descr:          Verisign Route
