
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16796
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.68.0/22
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.68.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.68.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.68.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.69.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.69.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.70.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.70.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.70.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.71.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.71.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.72.0/21
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.72.0/22
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.72.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.72.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.72.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.73.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.73.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.74.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.74.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.74.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.75.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.75.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.76.0/22
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.76.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.76.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.76.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.77.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.77.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.78.0/23
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.78.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          216.73.78.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.79.0/24
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200402
source:         ARIN
rpki-ov-state:  valid

route:          216.73.79.0/24
descr:          MERLIN (MERLINPARTNER)
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2620:0:22e0::/48
descr:          MTS on behalf of Merlin (River East Transcona School Division)
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        rowen.ilagan@mts.ca 20161017  #18:01:37Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:2:4000::/48
origin:         AS16796
descr:          BU via MERLIN
mnt-by:         MAINT-MERL
changed:        noc@merlin.mb.ca 20200407  #11:45:50Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route6:         2620:2:4000::/48
origin:         AS16796
descr:          Brandon University
admin-c:        LEROY7-ARIN
tech-c:         BLAIR206-ARIN
tech-c:         LEROY7-ARIN
mnt-by:         MNT-BRANDO-3
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T17:29:11Z
last-modified:  2025-08-05T19:18:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:35:8000::/48
origin:         AS16796
descr:          1430 Victoria Avenue East
                Brandon MB R7A-2A9
                Canada
admin-c:        WC63-ARIN
tech-c:         GESER6-ARIN
tech-c:         HAMIL537-ARIN
tech-c:         RAMSE3-ARIN
mnt-by:         MNT-ACC-13
created:        2022-04-12T15:38:00Z
last-modified:  2023-12-12T15:42:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:80:8000::/48
descr:          MERLIN IPv6 advertised for Lord Selkirk School Division
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        don.hooper@mts.ca 20150324  #14:10:46Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:80:8000::/48
descr:          Lord Selkirk School Division
origin:         AS16796
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:b0::/48
descr:          MERLINPARTNER
origin:         AS16796
notify:         noc@merlin.mb.ca
mnt-by:         MNT-MERL
changed:        athompso@merlin.mb.ca 20200211
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-21T16:30:51Z
rpki-ov-state:  valid

route6:         2620:b0::/48
descr:          Merlin
origin:         AS16796
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2620:b0::/48
descr:          MERLIN IPv6 block
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        don.hooper@mts.ca 20150324  #13:51:33Z
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid


