
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14979
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.92.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.93.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.94.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.95.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150610
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.105.66.0/23
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-07-01T19:08:36Z
last-modified:  2021-07-01T19:08:36Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.66.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-07-01T19:09:21Z
last-modified:  2021-07-01T19:09:21Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.67.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-07-01T19:09:46Z
last-modified:  2021-07-01T19:09:46Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.119.0/24
origin:         AS14979
descr:          NET-184-105-119-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:28Z
last-modified:  2022-01-20T20:22:28Z
rpki-ov-state:  valid

route:          184.105.120.0/24
origin:         AS14979
descr:          NET-184-105-120-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:14Z
last-modified:  2022-01-20T20:20:14Z
rpki-ov-state:  valid

route:          184.105.120.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20190619
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          184.105.122.0/24
origin:         AS14979
descr:          NET-184-105-122-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:14Z
last-modified:  2022-01-20T20:20:14Z
rpki-ov-state:  valid

route:          184.105.122.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20190619
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          184.105.234.0/23
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:24:30Z
last-modified:  2021-06-28T18:24:30Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.234.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:25:04Z
last-modified:  2021-06-28T18:25:04Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.235.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:25:31Z
last-modified:  2021-06-28T18:25:31Z
source:         ARIN
rpki-ov-state:  valid

route:          192.135.108.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20170717
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.110.0/23
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:46:35Z
last-modified:  2021-06-28T18:46:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.110.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:31:18Z
last-modified:  2021-06-29T12:31:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.110.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150212
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.111.0/24
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-29T12:31:52Z
last-modified:  2021-06-29T12:31:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.111.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150223
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.160.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:06:39Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.69.40.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:07:05Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.152.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:07:37Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.208.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:08:05Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.76.0/22
descr:          AERONET
origin:         AS14979
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20120206  #00:13:31Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.56.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:08:33Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.56.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130405
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.116.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:09:00Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.64.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #01:09:26Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.152.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:17:39Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.16.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:18:13Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.61.232.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:18:49Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.198.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:20:06Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.182.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130910
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.27.184.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130910
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130910
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.56.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:21:24Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.176.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:22:31Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.194.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:23:05Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.124.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:23:37Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.192.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:24:04Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.234.39.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:24:34Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.177.0/24
origin:         AS14979
descr:          NET-209-51-177-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-02-25T02:45:13Z
last-modified:  2022-02-25T02:45:13Z
rpki-ov-state:  valid

route:          209.51.178.0/24
origin:         AS14979
descr:          NET-209-51-178-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-02-25T02:45:13Z
last-modified:  2022-02-25T02:45:13Z
rpki-ov-state:  valid

route6:         2001:470:13e::/48
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2021-06-28T18:48:02Z
last-modified:  2021-06-28T18:48:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:305::/48
origin:         AS14979
descr:          NET-2001-470-305---48-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-08-07T01:45:11Z
last-modified:  2024-08-07T01:45:11Z
rpki-ov-state:  valid

route6:         2606:d6c0::/32
origin:         AS14979
descr:          Aeronet Broadband
admin-c:        GV188-ARIN
tech-c:         GV188-ARIN
tech-c:         NETWO7227-ARIN
mnt-by:         MNT-AERONE-2
created:        2022-05-27T22:28:07Z
last-modified:  2022-05-27T22:28:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


