% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.16.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.16.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.17.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.17.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.18.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.18.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.18.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.18.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.19.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.19.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.20.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.21.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.21.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.22.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.22.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.22.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.22.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.23.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.23.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/21
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/21
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.24.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.25.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.25.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.26.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.26.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.26.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.26.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.27.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.27.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.28.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.29.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.29.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.30.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.30.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.30.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.30.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.31.0/24
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.31.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/19
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/19
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/20
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/20
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/21
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/21
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/22
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/22
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/23
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/23
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.32.0/24
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
