% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2800::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2800::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2800::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2900::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2a00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2a00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2b00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2c00::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2c00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2c00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2d00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2e00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2e00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:2f00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3000::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3000::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3000::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3000::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:31:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3000::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3800::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3800::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3800::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3900::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3a00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3a00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3b00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3c00::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3c00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3c00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3d00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3e00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3e00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:3f00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/34
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/35
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4000::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:32:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4800::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4800::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4800::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4900::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4a00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4a00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4b00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4c00::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4c00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4c00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4d00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4e00::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4e00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:4f00::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5000::/36
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5000::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5000::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5000::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5000::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5100::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5200::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5200::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5300::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5400::/38
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5400::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5400::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5500::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5600::/39
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:33:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5600::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:34:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5700::/40
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:34:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5800::/37
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road
                Takapuna
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-04T01:34:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d0e0:5800::/38
