
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7896
changed:        walter.aude@nebraska.edu 20191015  #16:15:06Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.61.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:15:43Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.62.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:16:18Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.63.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:17:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.64.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:17:40Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.65.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:18:15Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.66.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:18:51Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.67.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:19:30Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.68.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:20:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.69.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #16:20:34Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.70.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:26:48Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.71.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:27:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.72.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:28:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.73.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:28:52Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.74.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:29:25Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.75.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:30:03Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.76.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:30:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.77.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:31:13Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.78.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:31:50Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.79.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:32:31Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.80.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:34:05Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.81.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:34:41Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.82.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:35:20Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.83.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:35:55Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.84.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:36:30Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.85.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:37:05Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.86.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:37:43Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.87.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:38:20Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.88.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:39:06Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.89.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:39:42Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.90.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:40:22Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.91.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191015  #20:42:02Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.92.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:16:52Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.93.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:17:51Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.94.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:18:26Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.95.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:19:07Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.96.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:19:42Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.97.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:20:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.98.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:20:56Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.99.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:21:31Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.100.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:22:26Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.101.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:25:08Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.102.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:25:50Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.103.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:26:45Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.104.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:27:18Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.105.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:27:56Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.106.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:28:32Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.107.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:29:06Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.108.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:29:38Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.109.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:30:13Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.110.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:30:51Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.111.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:31:26Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.112.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:32:00Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.113.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:45:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.114.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:45:45Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.115.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:46:32Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.116.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:47:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.117.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:47:55Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.118.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:48:32Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.119.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:49:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.120.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:49:58Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.121.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:50:37Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.122.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:51:14Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.123.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:51:56Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.124.0/23
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20210331  #21:38:32Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          129.93.124.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:52:47Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.125.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:53:25Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.126.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:54:02Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.127.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:54:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.128.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:55:17Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.129.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:56:02Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.130.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191016  #12:56:38Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.131.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191024  #12:36:13Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          129.93.132.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191024  #12:37:27Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          129.93.133.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191024  #12:38:19Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          129.93.134.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191024  #12:39:31Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  valid

route:          129.93.135.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
