% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.13.218.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.14.200.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.254.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.57.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.204.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.104.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.216.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.216.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.145.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.148.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.238.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.200.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.50.34.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.196.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.69.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.62.49.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.62.50.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.75.229.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.75.231.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.77.68.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.100.148.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.100.196.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.106.108.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.107.149.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.115.112.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.121.56.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.18.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.128.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.190.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.139.48.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.141.6.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.226.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.156.162.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.157.68.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.157.103.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.162.134.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.169.190.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.171.136.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.171.228.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.172.100.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.190.88.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.188.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.224.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.226.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.223.138.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.223.138.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.223.185.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.162.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.225.164.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.227.28.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.88.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.170.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.242.80.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.246.250.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.188.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.190.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.246.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.31.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.235.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.196.223.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.11.232.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.11.235.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.141.192.0/21
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.141.192.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.141.194.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.124.32.0/21
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.16.0/21
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.165.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.132.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.6.151.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.62.206.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.20.216.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.232.0.0/16
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.232.10.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.232.16.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.18.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.242.204.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.242.205.0/24
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.242.206.0/23
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.216.0/22
descr:          Servers Australia Pty Ltd - Reseller
origin:         AS9280
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        pvillapah@ap.equinix.com 20240705
source:         RADB
last-modified:  2024-07-05T07:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.80.8.0/22
