
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1784
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.247.0/24
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.28.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.211.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.29.143.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.144.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.164.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.166.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.224.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.97.98.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.129.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.139.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.184.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.180.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.173.178.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.243.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.0.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.8.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.145.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.80.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.84.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.98.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.175.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.98.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.194.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.172.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.225.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.52.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.206.0/24
descr:          CBC-BOSMA
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.12.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.64.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.227.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.86.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.90.0/24
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.200.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.232.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.80.0/23
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.42.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.98.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.213.94.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.213.200.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.213.240.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.236.0.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.232.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.160.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.208.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.217.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.147.160.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.28.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.176.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.0.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.48.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.198.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.144.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.128.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.136.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        rod.yentzer@level3.com 20120216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.26.224.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.32.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.66.240.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.228.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.106.192.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.125.96.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.183.160.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.192.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.205.16.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.64.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.1.56.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.112.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.58.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.104.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.77.56.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.152.128.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.64.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.180.0.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.128.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.48.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.9.195.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.0.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.96.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.76.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.28.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.30.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.66.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.66.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.242.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.168.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.124.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.225.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.112.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.208.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.96.0/21
descr:          GNAPS-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.152.0/21
descr:          GWI-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20091008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.221.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.222.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.207.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.208.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.44.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.171.246.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.147.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.149.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.196.96.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.200.156.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.216.203.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.168.0/22
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.32.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.198.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.253.178.0/23
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.136.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.21.144.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.50.192.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.50.224.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.147.64.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.160.128.0/17
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.203.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.0.0/17
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.0.0/23
descr:          FOCC-CUST-209.206.0.0/23
origin:         AS1784
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS1784
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
