% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2000::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2500::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2600::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2600::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T09:59:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2700::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2800::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2800::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2800::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2800::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2900::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2a00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2a00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2b00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2c00::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2c00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2c00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2d00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2e00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2e00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:2f00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3000::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3000::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3000::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3000::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3000::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3500::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3600::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3600::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3700::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3800::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3800::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3800::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3800::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3900::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3a00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3a00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3b00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3c00::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3c00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3c00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3d00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3e00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3e00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:3f00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/34
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/35
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4000::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4500::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4600::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4600::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4700::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4800::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4800::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4800::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4800::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4900::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4a00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4a00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4b00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4c00::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4c00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4c00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4d00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4e00::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4e00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:4f00::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5000::/36
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5000::/37
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5000::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5000::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5000::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5100::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:00:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5200::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5200::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5300::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5400::/38
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5400::/39
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:ada0:5400::/40
origin:         AS17476
descr:          CloudRadium (HK) Limited
                Room 901, Block D 9/F., On Lok Factory Bldg.
mnt-by:         MAINT-CHL-HK
last-modified:  2025-04-30T10:01:03Z
source:         APNIC
