% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          203.81.160.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080924
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.160.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.160.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:52:44Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.161.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:53:57Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.161.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.161.0/24
descr:          Proxy-Reg
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS18399
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101105
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.162.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.162.0/24
descr:          Proxy-registered route object
origin:         AS18399
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090220
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.162.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:55:13Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.163.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:56:35Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.163.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:28:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.163.0/24
descr:          Proxy-Reg
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS18399
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101105
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.164.0/24
descr:          Proxy-Reg
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS18399
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101105
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.164.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160427  #03:58:20Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.164.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.165.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.165.0/24
descr:          CAT route object for IPTEL
origin:         AS18399
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110211
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          203.81.168.0/24
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        naingthulynn@teleport.net.mm 20160428  #04:00:00Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          203.81.168.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.168.0/24
descr:          Proxy-Reg
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS18399
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101105
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.169.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS18399
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110514
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          203.81.169.0/24
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.169.0/24
descr:          Proxy-Reg
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS18399
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101105
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.172.0/22
origin:         AS18399
descr:          Yatanarpon Teleport Company Limited
                Hlaing University Campus Road
                Hlaing Township
mnt-by:         MAINT-MM-TELEPORT
last-modified:  2019-05-03T04:29:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.172.0/22
descr:          Yatanarpon Teleport
                Hlaing University Campus Road,
                Hlaing Township, Yangon,
                Myanmar
origin:         AS18399
admin-c:        YTP-NOC
tech-c:         YTP-NOC
mnt-by:         MAINT-AS18399
changed:        theinmyintkhine@teleport.net.mm 20140708  #14:17:40Z
source:         RADB
last-modified:  2023-11-13T15:46:34Z
rpki-ov-state:  valid


