
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       803
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.241.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.55.0/24
descr:          UNIBASE3-3
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.60.0/22
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190926
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.64.0/22
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190926
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.67.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.67.0/24
descr:          UNIBASE3-15
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.68.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.68.0/24
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190926
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.70.0/23
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20190926
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.70.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.70.0/24
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20201007
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.71.0/24
descr:          POWERLAND
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20201007
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.80.0/24
descr:          UNIBASE3-28
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20181123
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.81.0/24
descr:          UNIBASE3-29
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19980331
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.82.0/24
descr:          UNIBASE3-30
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20181123
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.8.0/24
descr:          CLIFTON-SK-CA
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940211
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.28.0/23
descr:          Worker's Comp
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20110323
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.34.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.35.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.44.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.45.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.46.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.47.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.48.0/22
descr:          Proxy for Allstream Customer
origin:         AS803
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.48.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.49.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.50.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.51.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.53.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.54.0/23
descr:          Proxy for Allstream Customer
origin:         AS803
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.54.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.55.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.56.0/22
descr:          Proxy for Allstream Customer
origin:         AS803
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.56.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.57.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.58.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.59.0/24
descr:          SASKHEALTH1
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19940826
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.110.0/24
descr:          ISM-Net110
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20200615
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.111.0/24
descr:          NETBLK-ISMSASK
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19950503
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.113.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.180.0/24
descr:          SEDSYS-2
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19950412
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.238.0/23
descr:          Proxy for Allstream Customer
origin:         AS803
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140813
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.239.0/24
descr:          SKTEACHFED
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19970917
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.248.0/24
descr:          SPMC-GOV-SK-CA2
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19971015
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.230.96.0/19
descr:          SASKTEL 198-230
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20250327
source:         BELL
rpki-ov-state:  valid

route:          198.230.96.0/19
origin:         AS803
descr:          c/o Sasknet Policy
                8th Flr 2121 Saskatchewan Dr
                Regina SK S4P-3Y2
                Canada
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
mnt-by:         MNT-SASK
created:        2025-03-31T21:29:49Z
last-modified:  2025-03-31T21:29:49Z
source:         ARIN
rpki-ov-state:  valid

route:          198.230.112.0/20
descr:          SASKTEL-MOBILITY-CDPD
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20070222
source:         BELL
rpki-ov-state:  valid

route:          198.245.112.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20130305
source:         BELL
rpki-ov-state:  valid

route:          198.245.112.0/20
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:56Z
last-modified:  2025-05-06T16:06:56Z
rpki-ov-state:  valid

route:          198.245.112.0/20
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        support@peer1.com 20130306
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          199.0.16.0/22
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.20.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.26.0/23
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.28.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.31.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.190.0/23
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:57Z
last-modified:  2025-05-06T16:06:57Z
rpki-ov-state:  valid

route:          199.26.190.0/23
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20150706
source:         BELL
rpki-ov-state:  valid

route:          199.83.84.0/22
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        support@peer1.com 20120217
source:         RADB
last-modified:  2023-11-13T15:42:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.206.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20091106
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.88.0/21
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:57Z
last-modified:  2025-05-06T16:06:57Z
rpki-ov-state:  valid

route:          199.189.88.0/21
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        support@peer1.com 20120523
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          199.189.88.0/21
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20120515
source:         BELL
rpki-ov-state:  valid

route:          199.204.214.0/23
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20101001
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.72.0/22
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        vee@peer1.net 20051208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.83.0.0/16
descr:          NETBLK-SASKNET-1
origin:         AS803
member-of:      RS-BELL_PROXY_AGGRS
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19950419
source:         BELL
rpki-ov-state:  valid

route:          204.83.0.0/16
descr:          NETBLK-SASKNET-1
origin:         AS803
member-of:      RS-BELL_PROXY_AGGRS
mnt-by:         MNT-SASK-Z
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:57Z
last-modified:  2025-05-06T16:06:57Z
rpki-ov-state:  valid

route:          204.187.153.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.44.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.152.0/23
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.130.0/23
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100218
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100127
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.163.224.0/19
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          206.163.224.0/19
descr:          SASK004
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:57Z
last-modified:  2025-05-06T16:06:57Z
rpki-ov-state:  valid

route:          206.163.224.0/19
descr:          SASK004
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20020410
source:         BELL
rpki-ov-state:  valid

route:          207.47.128.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:58Z
last-modified:  2025-05-06T16:06:58Z
rpki-ov-state:  valid

route:          207.47.128.0/17
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        vee@peer1.net 20060206
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          207.47.128.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20060206
source:         BELL
rpki-ov-state:  valid

route:          207.195.0.0/17
descr:          NETBLK-SASK002
origin:         AS803
mnt-by:         MNT-SASK-Z
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:21:13Z
last-modified:  2025-05-06T16:21:13Z
rpki-ov-state:  valid

route:          207.195.0.0/17
descr:          NETBLK-SASK002
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19970617
source:         BELL
rpki-ov-state:  valid

route:          216.126.200.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20150413
source:         BELL
rpki-ov-state:  valid

route:          216.126.200.0/22
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:06:58Z
last-modified:  2025-05-06T16:06:58Z
rpki-ov-state:  valid

route:          216.174.128.0/19
descr:          SASK003
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 19991025
source:         BELL
rpki-ov-state:  valid

route:          216.174.128.0/19
descr:          Peer1 Route Object
origin:         AS803
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          216.174.128.0/19
descr:          SASK003
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:51Z
last-modified:  2025-05-06T16:27:51Z
rpki-ov-state:  valid

route:          216.197.128.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MNT-SASK
source:         ARIN
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
created:        2025-05-06T16:27:51Z
last-modified:  2025-05-06T16:27:51Z
rpki-ov-state:  valid

route:          216.197.128.0/17
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20041027
source:         BELL
rpki-ov-state:  valid

route6:         2604:1e80::/32
origin:         AS803
descr:          SaskTel, Regina SK S4P-3Y2, Canada
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
mnt-by:         MNT-SASK
created:        2023-08-11T15:02:01Z
last-modified:  2023-08-11T15:02:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f4a8::/32
origin:         AS803
descr:          Saskatchewan Telecommunications
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
mnt-by:         MNT-SASK
created:        2025-08-11T14:30:02Z
last-modified:  2025-08-11T14:30:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f4a8::/32
descr:          SASK006
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20100915
source:         BELL
rpki-ov-state:  valid

route6:         2607:f4a8:261::/48
origin:         AS803
descr:          Saskatchewan Telecommunications
admin-c:        SP776-ARIN
tech-c:         SA30-ORG-ARIN
mnt-by:         MNT-SASK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T14:51:48Z
last-modified:  2023-08-09T14:51:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f4a8:261::/48
descr:          SASK006-2
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  valid

route6:         2620:19:2000::/48
descr:          IRD-IPv6-NET
origin:         AS803
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20170621
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:9e:a000::/48
origin:         AS803
descr:          Regina Police Service
admin-c:        LLO59-ARIN
tech-c:         LAPCH-ARIN
tech-c:         LAPCH1-ARIN
tech-c:         LLO59-ARIN
mnt-by:         MNT-RBPC-10
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T14:47:35Z
last-modified:  2025-06-24T14:47:35Z
source:         ARIN
rpki-ov-state:  valid


