
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21547
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.225.0/24
origin:         AS21547
descr:          Proxy route object for Concord Hospital
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS397779 - CONCORD-HOSPITAL-ASN-01
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight 20220713
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.226.0/23
origin:         AS21547
descr:          Proxy route object for Concord Hospital
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS397779 - CONCORD-HOSPITAL-ASN-01
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight 20220713
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.230.0/24
origin:         AS21547
descr:          Proxy route object for Concord Hospital
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS397779 - CONCORD-HOSPITAL-ASN-01
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight 20220713
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.2.58.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.192.0/21
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.200.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.204.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.61.206.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.17.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.31.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.16.0/21
origin:         AS21547
descr:          SPRINTLINK - Worldpath allocation
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:00:52Z
last-modified:  2022-07-12T18:00:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.97.232.0/21
origin:         AS21547
descr:          SPRINTLINK - FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:04:52Z
last-modified:  2022-07-12T18:04:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.128.0/23
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.249.238.0/23
origin:         AS21547
descr:          SPRINTLINK - FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:18:31Z
last-modified:  2022-07-12T18:18:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.139.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140224
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.243.60.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.20.0/22
origin:         AS21547
descr:          SPRINTLINK - FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:10:51Z
last-modified:  2022-07-12T18:10:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.112.0/22
origin:         AS21547
descr:          SPRINTLINK - FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:15:35Z
last-modified:  2022-07-12T18:15:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.106.132.0/22
origin:         AS21547
descr:          SPRINTLINK - FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-13T18:51:11Z
last-modified:  2022-07-13T18:51:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.200.0/21
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.205.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.206.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.0.176.0/21
origin:         AS21547
descr:          FLF-Worldpath-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
source:         ARIN
created:        2022-07-13T19:12:20Z
last-modified:  2022-07-13T19:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.240.0/21
origin:         AS21547
descr:          SPRINTLINK FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:32:33Z
last-modified:  2022-07-12T18:32:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.240.0/22
origin:         AS21547
descr:          FLF-Worldpath-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
source:         ARIN
created:        2022-07-13T19:21:17Z
last-modified:  2022-07-13T19:21:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.244.0/22
origin:         AS21547
descr:          FLF-Worldpath-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
source:         ARIN
created:        2022-07-13T19:21:56Z
last-modified:  2022-07-13T19:21:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.26.0/23
origin:         AS21547
descr:          FLF-Worldpath-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
source:         ARIN
created:        2022-07-13T19:17:17Z
last-modified:  2022-07-13T19:17:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.182.0/23
origin:         AS21547
descr:          SPRINTLINK FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:34:53Z
last-modified:  2022-07-12T18:34:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.192.0/22
origin:         AS21547
descr:          SPRINTLINK FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:36:57Z
last-modified:  2022-07-12T18:36:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.8.0/21
origin:         AS21547
descr:          SPRINTLINK FLF-Worldpath
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-WIS-70
created:        2022-07-12T18:38:39Z
last-modified:  2022-07-12T18:38:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.192.0/23
descr:          PNAP-BSN Oxford-Internap routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140407
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.194.0/23
descr:          PNAP-BSN Oxford-Internap routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140407
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/22
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/23
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.233.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.234.0/23
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.234.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.235.0/24
descr:          PNAP-BSN oxfordnetwks-routes
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130522
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.237.0/24
descr:          PNAP-BSN oxfordnetwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120717
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.238.0/24
descr:          PNAP-BSN oxfordnetwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120717
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.204.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.205.0/24
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.76.0/22
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.152.0/21
descr:          PNAP-BSN Oxford Netwks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110713
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.64.0/20
descr:          OnePath / Internet & Telephone / APXNET / MDC
origin:         AS21547
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20180817
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4940::/32
origin:         AS21547
descr:          FLF-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-08T17:34:54Z
last-modified:  2022-07-14T18:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4940:2001::/48
origin:         AS21547
descr:          FLF-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-08T17:38:50Z
last-modified:  2022-07-14T18:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4940:2006::/48
origin:         AS21547
descr:          FLF-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-08T17:39:05Z
last-modified:  2022-07-14T18:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4940:2007::/48
origin:         AS21547
descr:          FLF-AS21547
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-08T17:39:19Z
last-modified:  2022-07-14T18:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3f00::/32
origin:         AS21547
descr:          OXNET-IPV6-01
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:55Z
last-modified:  2023-01-10T16:55:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3f00::/32
descr:          PNAP-BSN OxfordNetworks
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120126
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:10::/48
descr:          PNAP-BSN Oxford announcement
origin:         AS21547
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120314
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


