
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19165
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          208.87.60.0/23
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T06:03:27Z
last-modified:  2025-01-22T06:03:27Z
source:         ARIN
rpki-ov-state:  valid

route:          208.87.63.0/24
descr:          Proxy-registered route object
origin:         AS19165
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:33:43Z
last-modified:  2018-09-04T19:08:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.63.0/24
descr:          Proxy-registered route object
origin:         AS19165
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20161003  #TSN20161004:0015Z-22
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.63.0/24
descr:          Proxy-registered route object
origin:         AS19165
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20161003 #TSN20161004:0015Z-22
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5500::/32
descr:          Webpass 2604:5500::/32
origin:         AS19165
mnt-by:         MAINT-WEBPASS
changed:        blake@webpass.net 20120814
source:         NTTCOM
rpki-ov-state:  valid

route6:         2604:5500::/32
descr:          Webpass
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        kayla@webpass.net 20131117
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:5500::/32
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500::/42
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:800::/42
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:800::/42
descr:          Webpass Inc
origin:         AS19165
mnt-by:         MAINT-AS27506
changed:        andro.morales@crowncastle.com 20210604
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route6:         2604:5500:c00::/42
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:1000::/42
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:2800::/38
descr:          Webpass ( Omaha ) v6
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        swiftm@google.com 20231220
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:5500:2800::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:3000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:4000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:4000::/38
descr:          Webpass Inc
origin:         AS19165
mnt-by:         MAINT-AS27506
changed:        andro.morales@crowncastle.com 20210604
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route6:         2604:5500:5000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:7000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:8000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:8800::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:9000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:a000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:ac00::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:b400::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:c000::/35
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:e000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:e400::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:e800::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:ec00::/38
descr:          Webpass - New Core Testing DEN IPv6
origin:         AS19165
notify:         noc@webpass.net
mnt-by:         MAINT-WEBPASS
changed:        brownlow@google.com 20220719
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:5500:ec00::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:f000::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:f400::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5500:f800::/38
origin:         AS19165
descr:          Webpass Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         WEBPA-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-WEBPA
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:07:37Z
last-modified:  2025-01-23T06:07:37Z
source:         ARIN
rpki-ov-state:  valid


