% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.100.0/22
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.100.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.100.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.101.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.102.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.102.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.103.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.104.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.104.0/22
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.104.0/23
descr:          Host Networks, (139722)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050206
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.104.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.105.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.106.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.106.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.107.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.108.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.108.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.108.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.109.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.110.0/23
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050813
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.110.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.111.0/24
descr:          Host Networks, (142101)
origin:         AS4851
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050812
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.63.0/24
origin:         AS4851
descr:          Managed Solutions Pty Ltd
                3/266 Brisbane Street
mnt-by:         MAINT-AU-MANSOL
last-modified:  2022-07-14T02:54:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.63.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          203.26.113.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.44.0/24
origin:         AS4851
descr:          Managed Solutions Pty Ltd
                3/266 Brisbane Street
mnt-by:         MAINT-AU-MANSOL
last-modified:  2022-07-14T02:54:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.27.44.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          203.27.106.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.106.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.107.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.208.0/23
origin:         AS4851
descr:          Managed Solutions Pty Ltd
                3/266 Brisbane Street
mnt-by:         MAINT-AU-MANSOL
last-modified:  2022-07-14T02:40:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.55.134.0/23
origin:         AS4851
descr:          Managed Solutions Pty Ltd
                3/266 Brisbane Street
mnt-by:         MAINT-AU-MANSOL
last-modified:  2022-07-14T02:55:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.55.134.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          203.55.140.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121021
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.218.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150108
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.54.0/25
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150108
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.152.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150108
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.189.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150108
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:e400::/32
descr:          Proxy route object registered by AS2764
origin:         AS4851
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130923
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  valid

route6:         2402:e400::/32
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400::/33
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400::/34
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:1000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:2000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:2000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:3000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:4000::/34
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:4000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:4000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:5000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:6000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:6000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:7000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:8000::/33
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:8000::/34
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:8000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:8000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:9000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:a000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:a000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:b000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:c000::/34
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:c000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:c000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:d000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:e000::/35
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:e000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:e400:f000::/36
origin:         AS4851
descr:          HOST GROUP OF COMPANIES PTY LTD
                Unit 1/53 Brandl Street
mnt-by:         MAINT-AU-HOSTNETWORKS
last-modified:  2020-06-24T23:09:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:f280::/32
descr:          This is a proxy route object created on behalf of a peer.
origin:         AS4851
mnt-by:         MAINT-AS132863
changed:        nss+altdb@megaport.com 20240502
remarks:        On creation no RPKI ROA existed for this route.
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3280::/32
origin:         AS4851
descr:          TheDC Pty Ltd
                53 Brandl Street
mnt-by:         MAINT-THEDC-AU
last-modified:  2023-05-17T21:51:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:a580::/32
descr:          This is a proxy route object created on behalf of a peer.
origin:         AS4851
mnt-by:         MAINT-AS132863
changed:        nss+altdb@megaport.com 20240502
remarks:        On creation no RPKI ROA existed for this route.
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


