
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17222
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.120.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.120.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.120.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.121.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.122.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.122.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.123.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.124.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.124.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.124.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.125.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.126.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.126.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.92.127.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.192.0/18
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.124.192.0/18
descr:          Mundivox do Brasil Ltda
origin:         AS17222
mnt-by:         MAINT-AS17222
source:         TC
last-modified:  2025-02-01T21:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.124.192.0/19
descr:          MUNDIVOX
origin:         AS17222
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20180606  #15:01:39Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          177.124.192.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.192.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.192.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.192.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.192.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.193.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.194.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.194.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.195.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.196.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.196.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.196.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.197.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.198.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.198.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.199.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.200.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.200.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.200.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.200.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.201.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.202.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.202.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.203.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.204.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.204.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.204.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.205.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.206.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.206.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.207.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.208.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.208.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.208.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.208.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.208.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.209.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.210.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.210.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.211.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.212.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.212.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.212.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.213.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.214.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.214.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.215.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.216.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.216.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.216.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.216.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.217.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.218.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.218.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.219.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.220.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.220.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.220.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.221.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.222.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.222.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.223.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.224.0/19
descr:          MUNDIVOX
origin:         AS17222
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20180606  #15:02:10Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          177.124.224.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.224.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.224.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.224.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.224.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.225.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.226.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.226.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.227.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.228.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.228.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.228.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.229.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.230.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.230.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.231.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.232.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.232.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.232.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.232.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.233.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.234.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.234.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.235.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.236.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.236.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.236.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.237.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.238.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.238.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.239.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.240.0/20
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.240.0/21
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.240.0/22
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.240.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.240.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.241.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.242.0/23
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          177.124.242.0/24
origin:         AS17222
descr:          MUNDIVOX
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20230330
source:         RADB
