
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14956
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-10-03T14:55:22Z
last-modified:  2024-10-03T14:55:22Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.96.0/21
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-06T16:00:07Z
last-modified:  2024-04-06T16:00:07Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.104.0/21
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-06-23T16:33:27Z
last-modified:  2024-06-23T16:33:27Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.112.0/21
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-07-02T18:00:22Z
last-modified:  2024-07-02T18:00:22Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.118.0/23
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-04-10T15:15:40Z
last-modified:  2024-04-10T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.120.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2023-05-24T15:30:36Z
last-modified:  2023-05-24T15:30:36Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.124.0/24
origin:         AS14956
descr:          Customer Router
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-01-10T05:11:19Z
last-modified:  2024-01-10T05:11:19Z
source:         ARIN
rpki-ov-state:  valid

route:          198.251.92.0/22
origin:         AS14956
descr:          Customer announcement
admin-c:        FDI19-ARIN
tech-c:         FDI19-ARIN
mnt-by:         MNT-SYNDI-5
created:        2024-02-08T06:39:49Z
last-modified:  2024-02-08T06:39:49Z
source:         ARIN
rpki-ov-state:  valid

route:          198.251.92.0/22
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                admin@ascenix.net
                Cloudzy
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240208 # 0822Z
source:         RADB
last-modified:  2024-02-08T08:22:16Z
rpki-ov-state:  valid

route:          216.126.224.0/23
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T16:45:49Z
last-modified:  2025-06-25T16:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.126.227.0/24
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T16:45:49Z
last-modified:  2025-06-25T16:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.126.236.0/23
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T16:45:49Z
last-modified:  2025-06-25T16:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.126.239.0/24
origin:         AS14956
descr:          anyNode
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T16:45:49Z
last-modified:  2025-06-25T16:45:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa59::/40
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                hannan@cloudzy.com
                Cloudzy/RouterHosting LTD
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        iskandar.basman@sptel.com 20240823 # 0046Z
source:         RADB
last-modified:  2024-08-23T00:46:23Z
rpki-ov-state:  valid

route6:         2602:fa59:7::/48
origin:         AS14956
descr:          Proxy registered route object.
                ASCENIX PTE LTD
                25 Kallang Ave, #05-04 Singapore 339416
                hannan@cloudzy.com
                Cloudzy/RouterHosting LTD
                Strovolou, 77, STROVOLOS CENTRE Nicosia 2018 Cyprus
mnt-by:         MAINT-AS23856
changed:        iskandar.basman@sptel.com 20240902 # 0140Z
source:         RADB
last-modified:  2024-09-02T01:40:24Z
rpki-ov-state:  valid

route6:         2605:7980::/32
origin:         AS14956
descr:          Customer announcement
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
created:        2024-06-20T04:55:37Z
last-modified:  2024-06-20T04:55:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7980::/48
origin:         AS14956
source:         RADB
descr:          CID27748-Customer IPv6 Allocation
mnt-by:         MAINT-AS29802
changed:        rarp@hivelocity.net 20240621 #13:28:41Z
last-modified:  2024-06-24T18:11:17Z
rpki-ov-state:  valid


