
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.66.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.66.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.67.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.67.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.68.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.68.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.69.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.69.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.70.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.71.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.72.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.72.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.73.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.74.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.74.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.80.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.80.0/22
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.88.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          131.232.88.0/22
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.96.0/22
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.96.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.100.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.100.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.101.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.101.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.104.0/22
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.104.0/22
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.120.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200407
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.128.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.130.0/24
origin:         AS16580
descr:          THE GOVERNORS OF ATHABASCA UNIVERSITY
remarks:        Proxy route entry added on behalf of THE GOVERNORS OF ATHABASCA UNIVERSITY
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20210801  #22:45:11Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.240.0/24
descr:          NET-131-232-0-0-1
origin:         AS16580
remarks:        Proxy route on behalf of Athabasca University
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          131.232.240.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          131.232.241.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
created:        2021-05-18T15:45:48Z
last-modified:  2021-05-18T15:45:48Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.242.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.232.243.0/24
descr:          AthabascaU
origin:         AS16580
mnt-by:         CYBERA-AB-MNT
created:        2021-05-18T16:03:19Z
last-modified:  2021-05-18T16:03:19Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


