
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.0.0/22
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250430 # 20:46 GMT
source:         radb
last-modified:  2025-04-30T20:46:13Z
rpki-ov-state:  valid

route:          82.24.31.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 22:53 GMT
source:         radb
last-modified:  2025-06-17T22:53:06Z
rpki-ov-state:  valid

route:          82.24.31.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-17T21:10:14Z
last-modified:  2025-06-17T21:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.174.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 23:22 GMT
source:         radb
last-modified:  2025-06-17T23:22:12Z
rpki-ov-state:  valid

route:          82.26.174.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-17T21:10:14Z
last-modified:  2025-06-17T21:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.29.115.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:47Z
last-modified:  2025-02-05T12:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.29.115.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:04 GMT
source:         radb
last-modified:  2025-02-05T13:04:17Z
rpki-ov-state:  valid

route:          82.29.122.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 13:06 GMT
source:         radb
last-modified:  2025-02-05T13:06:23Z
rpki-ov-state:  valid

route:          82.29.122.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-02-05T12:04:47Z
last-modified:  2025-02-05T12:04:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.183.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250317 # 08:47 GMT
source:         radb
last-modified:  2025-03-17T08:47:26Z
rpki-ov-state:  valid

route:          93.113.183.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-03-17T15:31:12Z
last-modified:  2025-03-17T15:31:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.119.106.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-03-17T15:31:12Z
last-modified:  2025-03-17T15:31:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.119.106.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250317 # 09:07 GMT
source:         radb
last-modified:  2025-03-17T09:07:15Z
rpki-ov-state:  valid

route:          95.134.114.0/23
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-07-13T04:22:02Z
last-modified:  2025-07-13T04:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.134.114.0/23
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250713 # 10:54 GMT
source:         radb
last-modified:  2025-07-13T10:54:37Z
rpki-ov-state:  valid

route:          97.75.0.0/18
descr:          ROGERS-DTV-2-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100118  #17:05:30Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.108.0.0/14
descr:          ROGERS-14-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090130
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          99.208.0.0/12
origin:         AS812
descr:          ROGERS-12-BLOCK
mnt-by:         MAINT-AS812
changed:        josh.deluca@rci.rogers.com 20200422  #14:59:45Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          99.214.131.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20250617 # 14:27 GMT
source:         RADB
last-modified:  2025-06-17T14:27:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          99.222.0.0/16
origin:         AS812
descr:          Rogers Communications Canada Inc.
admin-c:        PATTE530-ARIN
tech-c:         BAKOG1-ARIN
mnt-by:         MNT-RCC-182
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T18:28:21Z
last-modified:  2025-07-09T15:51:24Z
source:         ARIN
rpki-ov-state:  valid

route:          99.224.0.0/11
descr:          ROGERS-99.224-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100201  #17:06:58Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          99.224.0.0/17
descr:          ROGERS-99.224-BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20111028  #18:09:25Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          99.225.32.0/19
descr:          Rogers Cable Communications Inc.
origin:         AS812
mnt-by:         MAINT-AS855
changed:        trevor.awalt@aliant.ca 20070820  #15:33:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          99.252.0.0/16
descr:          ROGERS-16-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20070412
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          99.253.160.0/19
descr:          ROGERS-19-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080117
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          99.253.192.0/18
descr:          ROGERS-18-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080117
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          104.153.56.0/22
descr:          Customer route
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:24:19Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.164.0/22
descr:          CUSTOMER ROUTE
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:24:54Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.164.77.0/24
origin:         AS812
descr:          OpenColo LOA'ed
                AS812
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250217 # 11:07 GMT
source:         RADB
last-modified:  2025-02-17T11:07:40Z
rpki-ov-state:  valid

route:          104.164.77.0/24
origin:         AS812
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T09:22:31Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.79.0/24
origin:         AS812
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T09:22:28Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.79.0/24
origin:         AS812
descr:          OpenColo LOA'ed
                AS812
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250217 # 11:07 GMT
source:         RADB
last-modified:  2025-02-17T11:07:35Z
rpki-ov-state:  valid

route:          104.164.80.0/24
origin:         AS812
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T09:22:33Z
last-modified:  2025-04-01T20:09:12Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.80.0/24
origin:         AS812
descr:          OpenColo LOA'ed
                AS812
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250217 # 11:07 GMT
source:         RADB
last-modified:  2025-02-17T11:07:44Z
rpki-ov-state:  valid

route:          104.164.97.0/24
origin:         AS812
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T09:22:27Z
last-modified:  2025-04-01T20:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.97.0/24
origin:         AS812
descr:          OpenColo LOA'ed
                AS812
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250217 # 11:07 GMT
source:         RADB
last-modified:  2025-02-17T11:07:27Z
rpki-ov-state:  valid

route:          104.171.204.0/24
origin:         AS812
descr:          Adding on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20200923  #17:50:18Z
source:         RADB
last-modified:  2023-11-13T16:01:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.205.0/24
origin:         AS812
descr:          Adding on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20201126  #18:13:30Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.206.0/24
origin:         AS812
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210226  #16:46:21Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.207.0/24
origin:         AS812
descr:          Added on behalf of HostedBizz Incorporated
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240522 # 1337Z
source:         RADB
last-modified:  2024-05-22T13:37:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.14.0/23
descr:          Added on behalf of London Data C
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170125  #19:34:19Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.16.0/23
descr:          Added for TDC3 Cloud Internet transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170922  #13:16:08Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.22.0/23
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170106  #13:54:06Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.24.0/22
descr:          Added for TDC3 Cloud Internet transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170922  #13:16:26Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.63.28.0/23
descr:          Added for TDC3 Cloud Internet transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170922  #13:16:44Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.160.240.0/20
descr:          ROGERS-3-BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20111020  #18:31:14Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.16.0/20
descr:          ROGERS-BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20120113  #15:35:27Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.224.252.0/24
descr:          Added on behalf of Wind River
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150121  #20:36:24Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.185.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210726  #18:18:02Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.186.0/24
origin:         AS812
descr:          Added on behalf of the customer IBM
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210423  #15:37:21Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.187.0/24
origin:         AS812
descr:          Added on behalf of customer IBM
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210603  #19:28:52Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.188.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20230318  #02:22:08Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.192.180.0/23
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #20:53:11Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.192.188.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #20:53:38Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.225.0.0/16
descr:          CUSTOMER OWNED BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:26:01Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.28.0/22
origin:         AS812
descr:          Added on behalf of Expereo USA
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20241118 # 18:54 GMT
source:         RADB
last-modified:  2024-11-18T18:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.118.136.0/23
descr:          Added on behalf of Hughes Network
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20160129  #14:59:28Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.52.0/24
descr:          Added on behalf of TeledyneDALSA
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150326  #16:32:22Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.53.0/24
descr:          Added on behalf of TeledyneDALSA
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150326  #16:33:26Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.54.0/24
descr:          Added on behalf of TeledyneDALSA
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150326  #16:33:58Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.55.0/24
descr:          Added on behalf of TeledyneDALSA
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150326  #16:34:32Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.56.0/24
origin:         AS812
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210603  #04:28:43Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.165.58.0/24
origin:         AS812
descr:          Added on behalf of TeledyneDALSA
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20210129  #19:25:44Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.144.0/20
descr:          ROGERS-BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20120612  #16:04:45Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.160.0/20
descr:          Added on behalf of Oracle Corporation
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20160129  #15:29:26Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.8.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20220520  #18:53:50Z
source:         RADB
last-modified:  2023-11-13T16:11:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.9.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.10.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.11.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.20.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.28.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #21:27:46Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.29.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #21:28:17Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.31.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.39.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.40.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.41.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.42.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.48.0/24
descr:          Rogers-Shared-Services-142-146-48-0
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140414  #15:01:14Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.49.0/24
origin:         AS812
descr:          ROGERSCOMM
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240330 # 0210Z
source:         RADB
last-modified:  2024-03-30T02:10:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.192.0/23
descr:          Added on behalf of ROGSHAR308
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150826  #15:39:43Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.198.0/24
descr:          Added on behalf of customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150115  #22:00:45Z
source:         RADB
last-modified:  2023-11-13T15:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.204.0/24
descr:          Rogers-Shared-Services-142-146-204-0
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140414  #15:02:27Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.236.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.146.237.0/24
descr:          RSO (AS 8160)
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071210
source:         RADB
