
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7160
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20140501  #15:07:21Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.85.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jason Drake
mnt-by:         MAINT-ORACLE
changed:        jason.drake@oracle.com 20150526  #21:49:08Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.96.0/20
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20151118  #17:22:41Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.112.0/20
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20160414  #15:20:29Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.128.0/20
descr:          Oracle Cloud EM4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rakesh Aribindi
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20170908  #19:59:52Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.145.144.0/20
descr:          Oracle Cloud EM5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rakesh Aribindi
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20170908  #19:55:50Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.169.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #15:50:43Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.170.0/24
descr:          Oracle Cloud
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20150303  #16:47:45Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.171.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #15:51:40Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.173.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #15:53:03Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.21.0.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20181023  #14:23:44Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.21.5.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20181023  #14:24:56Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.22.0.0/17
descr:          Oracle Cloud LA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        mike.miara@oracle.com 20170317  #14:43:18Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.24.0.0/16
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20170215  #22:19:47Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.56.0.0/20
descr:          Oracle Cloud AP5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Martin Gisch
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20161024  #02:13:20Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.56.24.0/21
descr:          Oracle Cloud AP5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20180530  #15:36:12Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.14.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180816  #14:06:41Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.16.0/20
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:24:50Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.32.0/20
descr:          Oracle Cloud AP2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:25:15Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.39.0/24
descr:          Oracle Cloud OCI SG2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20180328  #20:05:12Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.48.0/20
descr:          Oracle Cloud AP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:55:15Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.64.0/23
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:49:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.66.0/23
descr:          Oracle GCloud EM3
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #16:16:34Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.70.0/23
descr:          Oracle GCloud US4
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:54:38Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.72.0/23
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:53:36Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.74.0/23
descr:          Oracle Cloud AU1 Taleo
origin:         AS7160
member-of:      RS-ORACLE-TALEO-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:55:31Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.78.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:50:41Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.79.0/24
descr:          Oracle GCloud EM3
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #16:17:10Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.81.0/24
descr:          Oracle GCloud US4
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130603  #10:55:32Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.82.0/24
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:51:20Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.83.0/24
descr:          Oracle Cloud AU1 Taleo
origin:         AS7160
member-of:      RS-ORACLE-TALEO-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:55:52Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.86.0/23
descr:          Oracle GCloud EM3
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #16:31:33Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.86.0/24
descr:          PNAP-CHG
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20151013
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.88.0/23
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:38:04Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.90.0/24
descr:          Oracle Cloud SEC PX
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20130917  #18:51:01Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.91.0/24
descr:          Oracle Cloud SEC PX
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20130917  #18:51:59Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.95.0/24
descr:          Oracle Cloud SEC FD
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140108  #22:03:53Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.96.0/24
descr:          Oracle Cloud SEC US4
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20150827  #23:25:58Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.97.0/24
descr:          Oracle Cloud CA2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        vijay.santhanakrishnan@oracle.com 20180520  #03:32:19Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.100.0/22
descr:          PNAP-WDC002 oraclepdit
origin:         AS7160
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150414
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.104.0/24
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:26:59Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.105.0/24
descr:          Oracle Cloud SEC US3
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20150827  #23:26:13Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.107.0/24
descr:          Oracle Cloud SEC US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20140513  #23:46:16Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.110.0/23
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:58:55Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.112.0/24
descr:          Oracle Cloud SEC SY
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Robert Richardson
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:56:15Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.114.0/24
descr:          Oracle Cloud SEC SG
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20130715  #15:21:27Z
source:         RADB
last-modified:  2023-11-13T15:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.116.0/24
descr:          Oracle Cloud SEC JP
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20130419  #09:57:53Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.117.0/24
descr:          Oracle Cloud SEC JP
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20130419  #09:58:10Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.120.0/24
descr:          Oracle Cloud SEC AMS
origin:         AS7160
member-of:      RS-ORACLE-CLOUDSEC-7160
admin-c:        Network Contact Distribution
tech-c:         Robert Richardson
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20130419  #09:58:24Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.122.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #16:27:12Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.124.0/23
descr:          Oracle Cloud IAD35
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20160401  #06:22:45Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.126.0/23
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20130701  #16:32:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.128.0/20
descr:          Oracle GCloud USDC5
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20130820  #14:57:01Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.140.0/24
descr:          Oracle Cloud US5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180327  #15:20:14Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.141.0/24
descr:          Oracle Cloud US5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180327  #15:20:14Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.160.0/19
descr:          Oracle Cloud PP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        jamie.burnside@oracle.com 20131126  #12:41:10Z
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.192.0/20
descr:          Oracle Cloud EM4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140616  #08:55:03Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.224.0/20
descr:          Oracle Cloud CA2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20141128  #17:17:50Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.240.0/20
descr:          Oracle Cloud CA2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Jamie Burnside
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140616  #10:11:20Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.0.0/17
descr:          Oracle GCloud EM2.UKG
origin:         AS7160
member-of:      RS-ORACLE-GCLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Rossen Ivanov
mnt-by:         MAINT-ORACLE
changed:        rossen.ivanov@oracle.com 20171115  #15:10:36Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.192.0/23
origin:         AS7160
descr:          ORACLE-NIS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        bogdan.parvu@oracle.com 20230713  #17:29:56Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.240.0/20
descr:          Oracle Cloud CA3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        andrey.senin@oracle.com 20180621  #21:22:42Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.173.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140210  #13:08:08Z
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.174.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20131209  #09:31:18Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.175.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         James Emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140210  #13:06:14Z
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.19.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #15:58:31Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.22.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #15:59:46Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.26.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #16:00:50Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.31.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #16:01:40Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.92.114.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #16:02:49Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.80.0/24
descr:          Oracle RightNow US2
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
