
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12222
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2010::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2027::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2031::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2037::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2038::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2048::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:2062::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:2063::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:2101::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190423
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:2102::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2103::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:2136::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2151::/48
descr:          UFINET
origin:         AS12222
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20181012  #23:02:52Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route6:         2001:4878:2151::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2153::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2158::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2164::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190826
rpki-ov-state:  valid

route6:         2001:4878:2173::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-04T13:30:03Z
last-modified:  2023-10-04T13:30:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:2204::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190423
rpki-ov-state:  valid

route6:         2001:4878:2215::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route6:         2001:4878:2216::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2217::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2218::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:26Z
last-modified:  2024-03-12T15:21:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:2219::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2220::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2225::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2228::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2230::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:27Z
last-modified:  2024-03-12T15:21:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:2234::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:2242::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2246::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2259::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2261::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2321::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2322::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route6:         2001:4878:2323::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2324::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:2347::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:2347::/48
descr:          PCCW (Customer Route)
origin:         AS12222
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150817
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route6:         2001:4878:2356::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4000::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4007::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4010::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4027::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4031::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4037::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4038::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4062::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:4063::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:4101::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:4102::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4103::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4136::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4158::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4164::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190828
rpki-ov-state:  valid

route6:         2001:4878:4173::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-04T13:30:03Z
last-modified:  2023-10-04T13:30:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:4204::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4215::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route6:         2001:4878:4216::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4217::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4218::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:27Z
last-modified:  2024-03-12T15:21:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:4219::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4220::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4225::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4228::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:28Z
last-modified:  2024-03-12T15:21:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:4230::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:28Z
last-modified:  2024-03-12T15:21:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:4234::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:4242::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4246::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4259::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4321::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4322::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route6:         2001:4878:4323::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4324::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:4347::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:4347::/48
descr:          PCCW (Customer Route)
origin:         AS12222
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150817
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route6:         2001:4878:8000::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8007::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8010::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8027::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8031::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8037::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8038::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8048::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:8062::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:8063::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:8101::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:8102::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8103::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:8136::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8151::/48
descr:          UFINET
origin:         AS12222
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20181012  #23:03:23Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route6:         2001:4878:8151::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8153::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8158::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8164::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20190828
rpki-ov-state:  valid

route6:         2001:4878:8173::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-10-04T13:30:03Z
last-modified:  2023-10-04T13:30:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4878:8204::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8215::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route6:         2001:4878:8216::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8217::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8218::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:28Z
last-modified:  2024-03-12T15:21:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:8219::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8220::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8225::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8228::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8230::/48
origin:         AS12222
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
mnt-by:         MNT-AKAMAI
source:         ARIN
created:        2024-03-12T15:21:29Z
last-modified:  2024-03-12T15:21:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:8234::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4878:8242::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8246::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8259::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8261::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8321::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8322::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200225
rpki-ov-state:  valid

route6:         2001:4878:8323::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8324::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:8347::/48
descr:          PCCW (Customer Route)
origin:         AS12222
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150817
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route6:         2001:4878:8347::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:8356::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:a000::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a007::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200123
rpki-ov-state:  valid

route6:         2001:4878:a010::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a027::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a031::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a038::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a048::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:a062::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200306
rpki-ov-state:  valid

route6:         2001:4878:a102::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a136::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
rpki-ov-state:  valid

route6:         2001:4878:a151::/48
descr:          UFINET
origin:         AS12222
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20181012  #23:04:22Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route6:         2001:4878:a151::/48
descr:          Akamai Technologies
origin:         AS12222
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200304
