% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          118.127.92.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.92.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.92.0/23
descr:          NTT Comm ICT Solutions National Cloud
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20170815  #07:11:04Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          118.127.92.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.92.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.92.0/24
descr:          NTT Comm ICT DC Sol MC
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20141118  #21:01:20Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          118.127.93.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:26Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.93.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.94.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:27Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.94.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:28Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.94.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.95.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:29Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.95.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          203.18.148.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.79.0/24
descr:          Pacific Teleport
origin:         AS18117
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        affandi.indraji@ap.equinix.com 20071116
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.4.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.76.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.213.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.250.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.219.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.111.46.0/24
descr:          Sentrix
tech-c:         HM20-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20050615
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.111.102.0/24
descr:          Harbour MSP
tech-c:         HM20-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20040108
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.111.104.0/24
descr:          Harbour MSP Pty Ltd
tech-c:         HM20-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20040517
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.91.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20071024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.87.25.0/24
descr:          Harbour MSP Pty Ltd
tech-c:         HM20-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20050711
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.87.32.0/24
descr:          Harbour MSP
tech-c:         CS8-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        csmall@harbourmsp.com 20030410
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


