% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:19:16Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.140.0/22
descr:          1Asia Communication Pte Ltd
origin:         AS10102
mnt-lower:      MAINT-BD-1ASIAAHL
mnt-routes:     MAINT-BD-1ASIAAHL
mnt-by:         MAINT-BD-1ASIAAHL
last-modified:  2012-12-09T17:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.140.0/23
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:28:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.140.0/24
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:27:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.141.0/24
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:27:43Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.142.0/23
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:28:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.142.0/24
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:27:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.143.0/24
descr:          1Asia Communication Pte Ltd
origin:         AS10102
country:        SG
mnt-lower:      MAINT-SG-1ASIACOM-SG
mnt-routes:     MAINT-SG-1ASIACOM-SG
mnt-by:         MAINT-SG-1ASIACOM-SG
last-modified:  2012-12-30T11:27:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:a100::/32
origin:         AS10102
descr:          1Asia Communication Pte Ltd
                151 Lorong Chuan
                Unit #04-07 Lobby G
mnt-by:         MAINT-BD-1ASIACOM
last-modified:  2025-03-13T08:01:40Z
source:         APNIC
rpki-ov-state:  valid


