
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4058
changed:        irr@team.telstra.com 20091204
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.109.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20091204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.109.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.111.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091125
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.111.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111009
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.111.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20091123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.96.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.96.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100726
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.96.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.98.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20090622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.98.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.98.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090622
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.100.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090914
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.100.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20090622
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.100.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.101.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.101.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170124
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.102.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.102.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.103.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.6.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090409
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.6.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20090408
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.7.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140311
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041208
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/16
descr:          Linkage Online Limited
                23/F., Lever Center,
                69-71 King Yip Street,
                Kwun Tong, Hong Kong.
origin:         AS4058
mnt-by:         MAINT-AS4058
changed:        maxy@hk.linkage.net 19980917
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/16
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/17
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.1.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20090611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.1.0/24
descr:          CMI  (Customer Route)
origin:         AS4058
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.1.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090611
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.2.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.4.0/23
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.4.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.4.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200921  #02:36:43Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.5.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.9.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.11.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.12.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.15.0/24
descr:          Linkage Online Limited
                23/F., Lever Center,
                69-71 King Yip Street,
                Kwun Tong, Hong Kong.
origin:         AS4058
mnt-by:         MAINT-AS4058
changed:        ellis@hk.linkage.net 19991110
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.20.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200921  #01:41:44Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.24.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090609
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.24.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20090611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.25.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200922  #04:50:34Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.31.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200921  #02:53:58Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.32.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.33.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20181002
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.34.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.38.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.38.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.39.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.40.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.40.0/24
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
origin:         AS4058
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20161024  #04:37:26Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.41.0/24
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
origin:         AS4058
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20161024  #04:38:25Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.47.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.53.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.54.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.59.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.60.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200922  #04:42:11Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.61.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200922  #04:15:17Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.64.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.67.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20200922  #04:25:01Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.70.0/24
descr:          CPCNet (HK) Ltd
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20030516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.73.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.74.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.75.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.80.0/23
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.80.0/24
descr:          PSINet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.81.0/24
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
origin:         AS4058
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20161023  #03:58:27Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.88.0/24
origin:         AS4058
descr:          CITIC Telecom International CPC Limited
                20/F Lincoln House
                Taikoo Place
                979 King's Road
                Hong Kong
geoidx:         SG-01
remarks:        For abuse reporting, please mailto: abuse@citictel-cpc.com
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-AS4058
changed:        hostinfo@citictel-cpc.com 20250307 # 01:51 GMT
source:         RADB
last-modified:  2025-03-07T01:51:21Z
