% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.115.96.0/24
origin:         AS3242
mnt-by:         mnt-mp3h-lc
mnt-by:         mnt-it-runwhip-1
created:        2023-05-08T15:14:17Z
last-modified:  2023-05-08T15:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.115.97.0/24
origin:         AS3242
mnt-by:         mnt-mp3h-lc
mnt-by:         mnt-it-runwhip-1
created:        2023-05-08T15:14:41Z
last-modified:  2023-05-08T15:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.115.98.0/24
origin:         AS3242
mnt-by:         mnt-mp3h-lc
mnt-by:         mnt-it-runwhip-1
created:        2023-05-08T15:15:03Z
last-modified:  2023-05-08T15:15:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.115.99.0/24
origin:         AS3242
mnt-by:         mnt-mp3h-lc
mnt-by:         mnt-it-runwhip-1
created:        2023-05-08T15:15:26Z
last-modified:  2023-05-08T15:15:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.216.0/24
descr:          PROVIDER LOCAL REGISTRY
origin:         AS3242
notify:         hostmaster@zucchetti.com
mnt-lower:      ZUCCHETTI-MNT
mnt-routes:     ZUCCHETTI-MNT
mnt-by:         ZUCCHETTI-MNT
created:        2024-04-04T13:05:56Z
last-modified:  2024-04-04T13:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.217.0/24
descr:          PROVIDER LOCAL REGISTRY
origin:         AS3242
notify:         hostmaster@zucchetti.com
mnt-lower:      ZUCCHETTI-MNT
mnt-routes:     ZUCCHETTI-MNT
mnt-by:         ZUCCHETTI-MNT
created:        2024-04-04T13:07:05Z
last-modified:  2024-04-04T13:07:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.218.0/24
descr:          PROVIDER LOCAL REGISTRY
origin:         AS3242
notify:         hostmaster@zucchetti.com
mnt-lower:      ZUCCHETTI-MNT
mnt-routes:     ZUCCHETTI-MNT
mnt-by:         ZUCCHETTI-MNT
created:        2025-03-25T09:13:33Z
last-modified:  2025-03-25T09:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.219.0/24
descr:          PROVIDER LOCAL REGISTRY
origin:         AS3242
notify:         hostmaster@zucchetti.com
mnt-lower:      ZUCCHETTI-MNT
mnt-routes:     ZUCCHETTI-MNT
mnt-by:         ZUCCHETTI-MNT
created:        2025-07-08T08:52:42Z
last-modified:  2025-07-08T08:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:2bf::/48
origin:         AS3242
descr:          NET-2001-470-2bf---48-AS3242
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-03-16T01:45:13Z
last-modified:  2024-03-16T01:45:13Z
rpki-ov-state:  valid

route6:         2a01:65c0::/32
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-06-07T08:44:13Z
last-modified:  2019-06-07T08:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


