% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
import:         from AS10310 80.81.192.115 action pref=60; accept AS-YAHOOEU
export:         to AS10310 80.81.192.115 announce AS-CITICTEL-CPC-DECIX
import:         from AS10310 80.81.193.115 action pref=60; accept AS-YAHOOEU
export:         to AS10310 80.81.193.115 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS10310 2001:7f8::2846:0:1 action pref=60; accept AS-YAHOOEU
mp-export:      afi ipv6.unicast to AS10310 2001:7f8::2846:0:1 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS10310 2001:7f8::2846:0:2 action pref=60; accept AS-YAHOOEU
mp-export:      afi ipv6.unicast to AS10310 2001:7f8::2846:0:2 announce AS-CITICTEL-CPC-DECIX
remarks:        *** OTE GLOBAL SOLUTIONS S.A. ***
import:         from AS12713 80.81.192.207 action pref=60; accept AS-OTEGLOBE
export:         to AS12713 80.81.192.207 announce AS-CITICTEL-CPC-DECIX
remarks:        *** eTel Austria AG ***
import:         from AS12793 80.81.192.107 action pref=60; accept AS-ETELGROUP
export:         to AS12793 80.81.192.107 announce AS-CITICTEL-CPC-DECIX
remarks:        *** BIT BV ***
import:         from AS12859 80.81.192.95 action pref=60; accept AS-BIT
export:         to AS12859 80.81.192.95 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS12859 2001:7f8::323b:0:1 action pref=60; accept fltr-gert_strict
mp-export:      afi ipv6.unicast to AS12859 2001:7f8::323b:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** HEAG MediaNet GmbH ***
import:         from AS12897 80.81.192.15 action pref=60; accept AS-HEAGMEDIANET
export:         to AS12897 80.81.192.15 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Highwinds Network Group, Inc ***
import:         from AS12989 80.81.192.224 action pref=60; accept AS-HIGHWINDS
export:         to AS12989 80.81.192.224 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS12989 2001:7F8::32BD:0:1 action pref=60; accept AS-HIGHWINDS
mp-export:      afi ipv6.unicast to AS12989 2001:7F8::32BD:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Init Seven AG ***
import:         from AS13030 80.81.192.67 action pref=60; accept AS-INIT7
export:         to AS13030 80.81.192.67 announce AS-CITICTEL-CPC-DECIX
remarks:        *** TNG - THE NET GENERATION AG ***
import:         from AS13101 80.81.192.83 action pref=60; accept AS-TNG
export:         to AS13101 80.81.192.83 announce AS-CITICTEL-CPC-DECIX
remarks:        *** HanseNet Telekommunikation GmbH ***
import:         from AS13184 80.81.192.232 action pref=60; accept AS-HANSENET
export:         to AS13184 80.81.192.232 announce AS-CITICTEL-CPC-DECIX
import:         from AS13184 80.81.193.232 action pref=60; accept AS-HANSENET
export:         to AS13184 80.81.193.232 announce AS-CITICTEL-CPC-DECIX
remarks:        *** LambdaNet Communications Deutschland AG, Hannover ***
import:         from AS13237 80.81.192.74 action pref=60; accept AS-LAMBDANET
export:         to AS13237 80.81.192.74 announce AS-CITICTEL-CPC-DECIX
import:         from AS13237 80.81.193.74 action pref=60; accept AS-LAMBDANET
export:         to AS13237 80.81.193.74 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS13237 2001:7F8::33B5:0:1 action pref=60; accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 2001:7F8::33B5:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Finecom Telecommunications AG ***
import:         from AS15600 80.81.192.138 action pref=60; accept AS-FINECOM
export:         to AS15600 80.81.192.138 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS15600 2001:7f8::3cf0:0:1 action pref=60; accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 2001:7f8::3cf0:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** TELECITY London ***
import:         from AS15830 80.81.192.103 action pref=60; accept AS-TELECITYLON
export:         to AS15830 80.81.192.103 announce AS-CITICTEL-CPC-DECIX
remarks:        *** HL komm Telekommunikations GmbH ***
import:         from AS16097 80.81.192.91 action pref=60; accept AS-HLKOMM
export:         to AS16097 80.81.192.91 announce AS-CITICTEL-CPC-DECIX
remarks:        *** LeaseWeb ***
import:         from AS16265 80.81.192.246 action pref=60; accept AS-LEASEWEB
export:         to AS16265 80.81.192.246 announce AS-CITICTEL-CPC-DECIX
import:         from AS16265 80.81.193.246 action pref=60; accept AS-LEASEWEB
export:         to AS16265 80.81.193.246 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS16265 2001:7F8::3F89:0:1 action pref=60; accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7F8::3F89:0:1 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS16265 2001:7F8::3F89:0:2 action pref=60; accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7F8::3F89:0:2 announce AS-CITICTEL-CPC-DECIX
remarks:        *** OVH ***
import:         from AS16276 action pref=60; accept AS-OVH
export:         to AS16276 announce AS-CITICTEL-CPC-DECIX
remarks:        *** RTLNederland Interactief B.V. ***
import:         from AS20504 80.81.192.171 action pref=60; accept AS-RTL
export:         to AS20504 80.81.192.171 announce AS-CITICTEL-CPC-DECIX
import:         from AS20504 80.81.193.171 action pref=60; accept AS-RTL
export:         to AS20504 80.81.193.171 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Titan Networks Internet & Telecommunications Service Providing GmbH ***
import:         from AS20640 80.81.192.23 action pref=60; accept AS-TITANNET
export:         to AS20640 80.81.192.23 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS20640 2001:7f8::50a0:0:1 action pref=60; accept AS-TITANNET
mp-export:      afi ipv6.unicast to AS20640 2001:7f8::50a0:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** QSC AG ***
import:         from AS20676 80.81.192.41 action pref=60; accept AS-QSC
export:         to AS20676 80.81.192.41 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Akamai Technologies ***
import:         from AS20940 80.81.192.28 action pref=60; accept AS-AKAMAI
export:         to AS20940 80.81.192.28 announce AS-CITICTEL-CPC-DECIX
import:         from AS20940 80.81.192.168 action pref=60; accept AS-AKAMAI
export:         to AS20940 80.81.192.168 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS20940 2001:7f8::51cc:0:28 action pref=60; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8::51cc:0:28 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS20940 2001:7f8::51cc:0:168 action pref=60; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8::51cc:0:168 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Trusted Network ***
import:         from AS21385 80.81.192.79 action pref=60; accept AS-TNIB
export:         to AS21385 80.81.192.79 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS21385 2001:7f8::5389:0:1 action pref=60; accept fltr-gert_strict
mp-export:      afi ipv6.unicast to AS21385 2001:7f8::5389:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** MAnet GmbH ***
import:         from AS21473 80.81.192.3 action pref=60; accept AS-MANET
export:         to AS21473 80.81.192.3 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Limelight Networks, Inc. ***
import:         from AS22822 80.81.192.221 action pref=60; accept AS-LLNW
export:         to AS22822 80.81.192.221 announce AS-CITICTEL-CPC-DECIX
import:         from AS22822 80.81.193.221 action pref=60; accept AS-LLNW
export:         to AS22822 80.81.193.221 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Hostway Gmbx ***
import:         from AS24679 80.81.192.230 action pref=60; accept AS-SSERV
export:         to AS24679 80.81.192.230 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS24679 2001:7f8::6067:0:1 action pref=60; accept AS-SSERV
mp-export:      afi ipv6.unicast to AS24679 2001:7f8::6067:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** INET-People Provider Services ***
import:         from AS25074 80.81.192.200 action pref=60; accept AS-INETBONE
export:         to AS25074 80.81.192.200 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Rokscom Internet B.V. ***
import:         from AS25232 80.81.192.205 action pref=60; accept AS-ROKSCOM
export:         to AS25232 80.81.192.205 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS25232 2001:7f8::78cd:0:1 action pref=60; accept AS-ROKSCOM
mp-export:      afi ipv6.unicast to AS25232 2001:7f8::78cd:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** rh-tec Business GmbH ***
import:         from AS25560 80.81.192.106 action pref=60; accept AS-RHTEC
export:         to AS25560 80.81.192.106 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS25560 2001:7f8::63d8:0:1 action pref=60; accept AS-RHTEC6
mp-export:      afi ipv6.unicast to AS25560 2001:7f8::63d8:0:1 announce AS-CITICTEL-CPC-DECIX
import:         from AS25560 80.81.193.106 action pref=60; accept AS-RHTEC
export:         to AS25560 80.81.193.106 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS25560 2001:7f8::63d8:1:1 action pref=60; accept AS-RHTEC6
mp-export:      afi ipv6.unicast to AS25560 2001:7f8::63d8:1:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Probe Networks ***
import:         from AS29686 80.81.192.133 action pref=60; accept AS-PROBENETWORKS
export:         to AS29686 80.81.192.133 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS29686 2001:7f8::73f6:0:1 action pref=60; accept fltr-gert_strict
mp-export:      afi ipv6.unicast to AS29686 2001:7f8::73f6:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** interscholz Internet Services GmbH Co. KG ***
import:         from AS33843 80.81.192.219 action pref=60; accept AS-INTERSCHOLZ
export:         to AS33843 80.81.192.219 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS33843 2001:7f8::8433:0:1 action pref=60; accept AS-INTERSCHOLZ
mp-export:      afi ipv6.unicast to AS33843 2001:7f8::8433:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** arvato systems AS ***
import:         from AS33873 80.81.192.216 action pref=60; accept AS-ARVATO
export:         to AS33873 80.81.192.216 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Kaia Global Networks Ltd. ***
import:         from AS251 80.81.192.213 action pref=60; accept AS-EUROTRANSIT
export:         to AS251 80.81.192.213 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS251 2001:7f8::8486:0:1 action pref=60; accept AS-KAIAGLOBAL
mp-export:      afi ipv6.unicast to AS251 2001:7f8::8486:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Neterra Ltd. ***
import:         from AS34224 80.81.192.77 action pref=60; accept AS-NETERRA-DE-CIX
export:         to AS34224 80.81.192.77 announce AS-CITICTEL-CPC-DECIX
remarks:        *** rh-tec Business GmbH ***
import:         from AS34309 80.81.192.218 action pref=60; accept AS-LINK11
export:         to AS34309 80.81.192.218 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Jasmin Media Group Autonomus System ***
import:         from AS34655 80.81.192.142 action pref=60; accept AS-JASMIN
export:         to AS34655 80.81.192.142 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Baltcom IP ***
import:         from AS35254 80.81.194.75 action pref=60; accept AS-BALTCOMIP
export:         to AS35254 80.81.194.75 announce AS-CITICTEL-CPC-DECIX
remarks:        *** euronode carrier services ***
import:         from AS35758 80.81.192.66 action pref=60; accept AS-EURONODE
export:         to AS35758 80.81.192.66 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Open Carrier eG ***
import:         from AS41692 80.81.192.24 action pref=60; accept AS-OPENCARRIER
export:         to AS41692 80.81.192.24 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS41692 2001:7f8::a2dc:0:1 action pref=60; accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 2001:7f8::a2dc:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Telenor ***
import:         from AS2119 80.81.194.121 action pref=60; accept AS-TELENOR
export:         to AS2119 80.81.194.121 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS2119 2001:7f8::847:0:1 action pref=60; accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 2001:7f8::847:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Qatar Telecom ***
import:         from AS8781 80.81.194.11 action pref=60; accept AS-QTEL-SET
export:         to AS8781 80.81.194.11 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS8781 2001:7f8::224d:0:1 action pref=60; accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 2001:7f8::224d:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Amazon ***
import:         from AS16509 80.81.194.152 action pref=60; accept AS-AMAZON
export:         to AS16509 80.81.194.152 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Nianet ***
import:         from AS31027 80.81.194.79 action pref=60; accept AS-NIANET
export:         to AS31027 80.81.194.79 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS31027 2001:7f8::7933:0:1 action pref=60; accept AS-NIANET
mp-export:      afi ipv6.unicast to AS31027 2001:7f8::7933:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Fiord ***
import:         from AS28917 80.81.194.28 action pref=60; accept AS-FIORD
export:         to AS28917 80.81.194.28 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS28917 2001:7f8::70f5:0:1 action pref=60; accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 2001:7f8::70f5:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Facebook ***
import:         from AS32934 80.81.194.40 action pref=60; accept AS-FACEBOOK
export:         to AS32934 80.81.194.40 announce AS-CITICTEL-CPC-DECIX
import:         from AS32934 80.81.195.40 action pref=60; accept AS-FACEBOOK
export:         to AS32934 80.81.195.40 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS32934 2001:7f8::80a6:0:1 action pref=60; accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8::80a6:0:1 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS32934 2001:7f8::80a6:0:2 action pref=60; accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8::80a6:0:2 announce AS-CITICTEL-CPC-DECIX
remarks:        *** IP Transit ***
import:         from AS46786 80.81.194.81 action pref=60; accept AS-IPTRANSIT
export:         to AS46786 80.81.194.81 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS46786 2001:7f8::b6c2:0:1 action pref=60; accept AS-IPTRANSIT
mp-export:      afi ipv6.unicast to AS46786 2001:7f8::b6c2:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** NORDUnet ***
import:         from AS2603 80.81.192.241 action pref=60; accept AS-NORDUNET
export:         to AS2603 80.81.192.241 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS2603 2001:7f8::a2b:0:1 action pref=60; accept AS-NORDUNET
mp-export:      afi ipv6.unicast to AS2603 2001:7f8::a2b:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** ITandTEL E-Werk Wels AG ***
import:         from AS21013 80.81.194.22 action pref=60; accept AS-ITANDTEL
export:         to AS21013 80.81.194.22 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS21013 2001:7F8::5215:0:1 action pref=60; accept AS-ITANDTEL
mp-export:      afi ipv6.unicast to AS21013 2001:7F8::5215:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Hibernia Networks ***
import:         from AS5580 action pref=60; accept AS-HIBERNIA
export:         to AS5580 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Mobile TeleSystems OJSC ***
import:         from AS8359 80.81.192.78 action pref=60; accept AS-MTU
export:         to AS8359 80.81.192.78 announce AS-CITICTEL-CPC-DECIX
import:         from AS8359 80.81.193.78 action pref=60; accept AS-MTU
export:         to AS8359 80.81.193.78 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS8359 2001:7f8::20a7:0:1 action pref=60; accept AS-MTU-V6
mp-export:      afi ipv6.unicast to AS8359 2001:7f8::20a7:0:1 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS8359 2001:7f8::20a7:0:2 action pref=60; accept AS-MTU-V6
mp-export:      afi ipv6.unicast to AS8359 2001:7f8::20a7:0:2 announce AS-CITICTEL-CPC-DECIX
remarks:        *** IPTriplePlay Service Network ***
import:         from AS41095 80.81.192.47 action pref=60; accept AS-IPTP
export:         to AS41095 80.81.192.47 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Justin TV, Twitch TV ***
import:         from AS46489 action pref=60; accept AS46489
export:         to AS46489 announce AS-CITICTEL-CPC-DECIX
remarks:        ** EdgeCast Networks Inc. ***
import:         from AS15133 80.81.194.37 action pref=60; accept AS-EDGECAST
export:         to AS15133 80.81.194.37 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Equinix Germany ***
import:         from AS24989 80.81.192.234 action pref=60; accept AS-EQUINIX-DE
export:         to AS24989 80.81.192.234 announce AS-CITICTEL-CPC-DECIX
import:         from AS24989 80.81.193.234 action pref=60; accept AS-EQUINIX-DE
export:         to AS24989 80.81.193.234 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Neuf Cegetel(SFR) ***
import:         from AS15557 80.81.192.201 action pref=60; accept AS-LDCOMNET
export:         to AS15557 80.81.192.201 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS15557 2001:7f8::3cc5:0:2 action pref=60; accept AS-LDCOMNET
mp-export:      afi ipv6.unicast to AS15557 2001:7f8::3cc5:0:2 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Media Network Services AS ***
import:         from AS44654 80.81.192.226 action pref=60; accept AS-MNS
export:         to AS44654 80.81.192.226 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS44654 2001:7f8::ae6e:0:1 action pref=60; accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 2001:7f8::ae6e:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Hetzner Online AG ***
import:         from AS24940 80.81.192.164 action pref=60; accept AS-HETZNER
export:         to AS24940 80.81.192.164 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS24940 2001:7f8::616c:0:1 action pref=60; accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 2001:7f8::616c:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Voxility ***
import:         from AS39743 80.81.195.144 action pref=60; accept AS-VOXILITY-SET
export:         to AS39743 80.81.195.144 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Turk Telekom International ***
import:         from AS6663 80.81.192.120 action pref=60; accept AS-STARNETSRO AS-PANTEL
export:         to AS6663 80.81.192.120 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS6663 2001:7f8::1a07:0:1 action pref=60; accept AS-STARNETSRO AS-PANTEL
mp-export:      afi ipv6.unicast to AS6663 2001:7f8::1a07:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** TalkTalk ***
import:         from AS13285 80.81.192.104 action pref=60; accept AS-OPAL
export:         to AS13285 80.81.192.104 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS13285 2001:7f8::33e5:0:1 action pref=60; accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 2001:7f8::33e5:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Lepida SpA ***
import:         from AS31638 80.81.193.203 action pref=60; accept AS31638
export:         to AS31638 80.81.193.203 announce AS-CITICTEL-CPC-DECIX
mp-import:      afi ipv6.unicast from AS31638 2001:7f8::7b96:0:1 action pref=60; accept AS31638
mp-export:      afi ipv6.unicast to AS31638 2001:7f8::7b96:0:1 announce AS-CITICTEL-CPC-DECIX
remarks:        *** CloudFlare ***
import:         from AS13335 action pref=60; accept AS13335
export:         to AS13335 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Core-Backbone GmbH ***
import:         from AS33891 action pref=60; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-CITICTEL-CPC-DECIX
remarks:        *** DataGroup PJSC ***
import:         from AS21219 action pref=60; accept AS-FF-TRANSIT
export:         to AS21219 announce AS-CITICTEL-CPC-DECIX
remarks:        *** IT Systems ***
import:         from AS13249 action pref=60; accept AS-ITS
export:         to AS13249 announce AS-CITICTEL-CPC-DECIX
remarks:        *** Zayo France ***
import:         from AS8218 action pref=60; accept AS-NEOT
export:         to AS8218 announce AS-CITICTEL-CPC-DECIX
remarks:        --------------------------------------------------------------
remarks:        Latvian Internet eXchange (LIX)
remarks:        IPv4 address: 194.8.4.42 (62.63.141.18)
remarks:        --------------------------------------------------------------
remarks:        *** LATNET ***
import:         from AS2588 194.8.4.2 action pref=60; accept AS-LATVIA
export:         to AS2588 194.8.4.2 announce AS-CITICTEL-CPC-LIX
import:         from AS2588 194.8.4.12 action pref=60; accept AS-LATVIA
export:         to AS2588 194.8.4.12 announce AS-CITICTEL-CPC-LIX
remarks:        *** Microlink Latvia ***
import:         from AS8724 194.8.4.3 action pref=60; accept AS-LATVIA
export:         to AS8724 194.8.4.3 announce AS-CITICTEL-CPC-LIX
remarks:        *** Lattelekom Apollo ***
import:         from AS12578 194.8.4.14 action pref=60; accept AS-LATVIA
export:         to AS12578 194.8.4.14 announce AS-CITICTEL-CPC-LIX
import:         from AS12578 194.8.4.17 action pref=60; accept AS-LATVIA
export:         to AS12578 194.8.4.17 announce AS-CITICTEL-CPC-LIX
remarks:        *** KENGANETS ***
import:         from AS16062 194.8.4.10 action pref=60; accept AS16062
export:         to AS16062 194.8.4.10 announce AS-CITICTEL-CPC-LIX
remarks:        *** Datagrupa 777 ***
import:         from AS21156 194.8.4.11 action pref=60; accept AS-LATVIA
export:         to AS21156 194.8.4.11 announce AS-CITICTEL-CPC-LIX
remarks:        *** Latvia Internet Exchange ***
import:         from AS42480 62.63.141.17 action pref=60; accept AS-LIXLV
export:         to AS42480 62.63.141.17 announce AS-CITICTEL-CPC-LIX
remarks:        --------------------------------------------------------------
remarks:        Tartu Internet Exchange (MIX-LAN)
remarks:        IPv4 address: 193.40.10.226
remarks:        IPv6 address: 2001:7f8:15:1::226
remarks:        --------------------------------------------------------------
remarks:        *** EENet ***
import:         from AS3221 193.40.10.225 action pref=60; accept AS3221
export:         to AS3221 193.40.10.225 announce AS3327
mp-import:      afi ipv6.unicast from AS3221 2001:7f8:15:1::225 action pref=60; accept AS3221
mp-export:      afi ipv6.unicast to AS3221 2001:7f8:15:1::225 announce AS3327
remarks:        *** ASO ***
import:         from AS8240 193.40.10.227 action pref=60; accept AS8240
export:         to AS8240 193.40.10.227 announce AS3327
remarks:        *** Kernel ***
import:         from AS39038 193.40.10.231 action pref=60; accept AS39038
export:         to AS39038 193.40.10.231 announce AS3327
remarks:        --------------------------------------------------------------
remarks:        Moscow Internet Exchange (MSK-IX)
remarks:        IPv4 address: 195.208.208.151
remarks:        IPv6 address: 2001:7f8:20:101::208:151
remarks:        --------------------------------------------------------------
remarks:        *** MSK-IX Route Servers ***
import:         from AS8631 195.208.208.100 action pref=60; accept AS-MSKROUTESERVER
export:         to AS8631 195.208.208.100 announce AS-CITICTEL-CPC-MSK-IX
import:         from AS8631 195.208.215.100 action pref=60; accept AS-MSKROUTESERVER
export:         to AS8631 195.208.215.100 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS8631 2001:7f8:20:101::208:100 action pref=60; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 2001:7f8:20:101::208:100 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS8631 2001:7f8:20:101::215:100 action pref=60; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 2001:7f8:20:101::215:100 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Russian Federal University Network ***
import:         from AS3267 195.208.208.44 action pref=60; accept AS-RUNNETIX
export:         to AS3267 195.208.208.44 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS3267 2001:7f8:20:101::208:44 action pref=60; accept AS-RUNNETIX
mp-export:      afi ipv6.unicast to AS3267 2001:7f8:20:101::208:44 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Research & Education Network ***
import:         from AS3316 195.208.208.34 action pref=60; accept AS-RELARN
export:         to AS3316 195.208.208.34 announce AS-CITICTEL-CPC-MSK-IX
import:         from AS3316 195.208.210.2 action pref=60; accept AS-RELARN
export:         to AS3316 195.208.210.2 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Russian Backbone Network ***
import:         from AS5568 195.208.208.32 action pref=60; accept AS-RBNET
export:         to AS5568 195.208.208.32 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Macomnet ***
import:         from AS8470 195.208.208.59 action pref=60; accept AS-MACOMNET
export:         to AS8470 195.208.208.59 announce AS-CITICTEL-CPC-MSK-IX
import:         from AS8470 195.208.210.13 action pref=60; accept AS-MACOMNET
export:         to AS8470 195.208.210.13 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS8470 2001:7f8:20:101::208:59 action pref=60; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 2001:7f8:20:101::208:59 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS8470 2001:7f8:20:101::210:13 action pref=60; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 2001:7f8:20:101::210:13 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** MSK-IX Services (MIS) ***
import:         from AS8985 195.208.209.142 action pref=60; accept AS-MSK-IX-SERVICES
export:         to AS8985 195.208.209.142 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Technology & Networks Co ***
import:         from AS30833 195.208.208.143 action pref=60; accept AS30833
export:         to AS30833 195.208.208.143 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Fiord ***
import:         from AS28917 195.208.208.147 action pref=60; accept AS-FIORD
export:         to AS28917 195.208.208.147 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS28917 2001:7f8:20:101::208:147 action pref=60; accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 2001:7f8:20:101::208:147 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** GlobalNet ***
import:         from AS31500 195.208.208.171 action pref=60; accept AS-GLOBAL-IX
export:         to AS31500 195.208.208.171 announce AS-CITICTEL-CPC-MSK-IX
mp-import:      afi ipv6.unicast from AS31500 2001:7f8:20:101::208:171 action pref=60; accept AS-GLOBAL-IX
mp-export:      afi ipv6.unicast to AS31500 2001:7f8:20:101::208:171 announce AS-CITICTEL-CPC-MSK-IX
remarks:        *** Yandex LLC ***
import:         from AS13238 195.208.208.116 action pref=60; accept AS-YANDEX
