
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10930
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.246.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.247.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.247.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.248.0/21
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.248.0/22
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.248.0/23
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.249.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.249.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.250.0/23
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.250.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.250.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.251.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.251.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.252.0/22
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.252.0/23
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.252.0/24
descr:          209-251-252-0-24
origin:         AS10930
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.252.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.252.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.253.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.253.0/24
descr:          209-251-253-0-24
origin:         AS10930
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.253.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.254.0/23
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.254.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.254.0/24
descr:          209-251-254-0-24
origin:         AS10930
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.254.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.255.0/24
descr:          Aberration Matrix
origin:         AS10930
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20050526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.255.0/24
descr:          PNAP-DAL colo4dallas
origin:         AS10930
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081222
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.255.0/24
descr:          209-251-255-0-24
origin:         AS10930
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


