% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.3.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.3.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:34:02Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.4.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:34:49Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.4.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.5.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:35:02Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.5.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.6.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:35Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.7.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:36Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.8.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:37Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.9.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:39Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.10.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.10.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:35:27Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.11.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:35:57Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.11.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.12.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:36:12Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.12.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.13.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.13.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:36:33Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.14.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.14.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:36:53Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.15.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.15.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:37:11Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.16.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:37:22Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.16.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.17.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:37:46Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.17.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.18.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.18.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:38:08Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.19.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.19.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:38:31Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          118.189.20.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.20.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.21.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.21.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.22.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:40Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.23.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:41Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.24.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.25.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.25.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.26.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.27.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.27.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.28.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.29.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.30.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.30.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.31.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.31.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.32.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.32.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.33.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.35.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.36.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.36.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.37.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.37.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.38.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.38.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.39.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.39.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.40.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.41.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.42.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.43.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.44.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.45.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:12:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.46.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:00Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.47.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.48.0/22
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-29T09:03:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.48.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:03Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.49.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:04Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.50.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:05Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.51.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.52.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.52.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.53.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.53.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.54.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.54.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.55.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.55.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.56.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.56.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.57.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.57.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.58.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.58.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.59.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.59.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.60.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:08Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.61.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.62.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.63.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:12Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.64.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.65.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.66.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:16Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.67.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.68.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.69.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.69.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.70.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.70.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.71.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #06:07:52Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          118.189.71.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:32:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.189.72.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T02:13:19Z
source:         APNIC
rpki-ov-state:  valid

