% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          27.107.45.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-09-22T12:54:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.46.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-09-22T12:54:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.46.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-09-22T12:54:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.47.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-09-22T12:54:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.48.0/20
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.48.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.48.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.48.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.48.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.49.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.50.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.50.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.51.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.52.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.52.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.52.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.53.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.54.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.54.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.55.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.56.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.56.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.56.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.56.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.57.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.58.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.58.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.59.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.60.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.60.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.60.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.61.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.62.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.62.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.63.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-05-22T06:03:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.64.0/20
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.64.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.64.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.64.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.64.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.65.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.66.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.66.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.67.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.68.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.68.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.68.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.69.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.70.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.70.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.71.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.72.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.72.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.72.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.72.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.73.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T13:59:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.74.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.74.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.75.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.76.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.76.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.76.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.77.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.78.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.78.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.79.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2024-10-24T14:00:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.80.0/20
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.80.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.80.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.80.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.80.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.81.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.82.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.82.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.83.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.84.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.84.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.84.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.85.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.86.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.86.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.87.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.88.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.88.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2025-05-14T04:51:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.88.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
