% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.231.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.231.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.232.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.232.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.232.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.233.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.233.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.233.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.234.0/24
descr:          LLZone10
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-28T02:13:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.234.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.234.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.235.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.235.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.235.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.236.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.236.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.236.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.237.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.237.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.237.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.238.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.238.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.238.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.239.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.239.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.239.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.240.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:27:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.240.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.240.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.241.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.241.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.241.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.242.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.242.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.242.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.243.0/24
descr:          free zone
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2011-03-10T04:16:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.243.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.243.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.244.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.244.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.244.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.245.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.245.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.245.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.246.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.246.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.246.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.247.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.247.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.247.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.248.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.248.0/24
descr:          Monitoring
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-28T02:15:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.248.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.249.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.249.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.249.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.250.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.250.0/24
descr:          GemNet
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-13T07:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.250.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.251.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.251.0/24
descr:          VOIP2
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-28T02:16:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.251.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.252.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.252.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.252.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.253.0/24
descr:          VOIP
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-28T02:11:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.253.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.253.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.254.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.254.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:29:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.254.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.255.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:29:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.255.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.255.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route6:         2001:df6:c980::/48
origin:         AS9484
descr:          Mobicom Networks LLC
                UNESCO
mnt-by:         MAINT-MOBICOM1-MN
last-modified:  2021-08-06T06:57:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:ec80:105::/48
origin:         AS9484
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2025-01-02T09:05:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400::/32
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2022-08-17T10:06:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400::/48
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MOBINET-MN
last-modified:  2021-06-16T04:03:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:400:700::/56
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-16T04:10:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:400:800::/56
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-16T04:10:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:400:900::/56
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-16T04:10:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:400:1000::/56
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-16T04:10:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:1000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2022-08-17T10:09:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:2000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:51:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:3000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:51:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:4000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:51:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:5000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:51:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:6000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:7000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:8000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
