% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2022-08-28T06:34:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/42
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/43
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2240::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2241::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2242::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2242::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2243::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2244::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2244::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2244::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2245::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2246::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2246::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2247::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2248::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2248::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2248::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2248::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2249::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:35:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:224f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2250::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2250::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2250::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2250::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2250::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:36:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2251::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2252::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2252::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2253::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2254::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2254::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2254::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2255::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2256::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2256::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2257::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2258::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2258::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2258::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2258::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:37:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2259::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:225f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/43
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:38:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2260::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2261::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2262::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2262::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2263::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2264::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2264::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2264::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2265::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2266::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2266::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2267::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2268::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2268::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:39:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2268::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2268::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2269::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:226f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2270::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:40:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2270::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2270::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2270::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2270::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2271::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2272::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2272::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2273::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2274::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2274::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2274::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2275::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2276::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2276::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2277::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:41:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2278::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2278::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2278::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2278::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2279::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:227f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:42:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/41
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/42
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/43
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2280::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2281::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2282::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2282::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2283::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2284::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:43:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2284::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
