
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6421
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2021-06-11T15:21:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.240.248.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2021-06-11T15:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          138.104.230.0/24
descr:          APNA-DC
origin:         AS6421
mnt-by:         AS8297-MNT
created:        2013-09-11T06:53:24Z
last-modified:  2013-09-11T06:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.230.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.230.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.231.0/24
descr:          APNA-DC
origin:         AS6421
mnt-by:         AS8297-MNT
created:        2013-09-11T06:55:07Z
last-modified:  2013-09-11T06:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.231.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.231.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.232.0/24
descr:          HK-Break-Out
origin:         AS6421
mnt-by:         AS8297-MNT
created:        2013-09-11T06:49:34Z
last-modified:  2013-09-11T06:49:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.228.50.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.231.4.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.231.128.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.65.52.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.66.208.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.73.72.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.73.220.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.193.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.195.0.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.195.38.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.195.40.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.195.128.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.146.0.0/15
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.148.0.0/14
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.151.0.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.151.128.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.121.88.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.87.13.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.27.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.29.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          180.87.68.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.68.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.76.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.76.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.91.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.92.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.115.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.115.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20151202
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          180.87.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          180.87.119.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2021-11-17T20:08:25Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.120.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          180.87.120.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:37Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.121.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.121.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.122.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.122.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.122.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.124.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.124.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.126.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.126.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.127.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          180.87.127.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.127.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:00:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.129.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.138.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.139.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.140.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.141.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.152.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.152.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.153.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.153.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.182.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.190.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          180.87.190.0/24
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:58Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.191.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          192.8.59.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.99.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.234.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.235.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.236.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.237.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.238.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.239.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.240.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.241.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.242.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
