% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.139.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.55.96.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.224.0/21
origin:         AS4770
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED
                ICONZ House,
                60 Airedale Street,
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2019-03-14T01:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.224.0/21
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  valid

route:          202.74.224.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          205.233.128.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.136.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.48.0.0/17
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          210.48.0.0/17
origin:         AS4770
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED
                ICONZ House,
                60 Airedale Street,
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-01T20:59:27Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.0.0/17
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.54.136.0/22
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.140.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.160.0/19
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.24.0/22
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.32.0/20
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.32.0/20
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          210.56.32.0/20
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  valid

route:          210.185.0.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          210.185.0.0/18
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED
                ICONZ House,
                60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-03-27T20:49:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df5:5d00::/48
origin:         AS4770
descr:          Webtastix Internet Services
                Webtastix Internet Services
                6 Conifer Lane
                Mangere Bridge 2022, Auckland, New Zealand
mnt-by:         MAINT-WIS-NZ
last-modified:  2024-05-26T01:28:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6000::/32
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED
                ICONZ House,
                60 Airedale Street
                Auckland
                New Zealand
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-03-27T20:53:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:6000::/32
origin:         AS4770
descr:          ICONZ
mnt-by:         MAINT-AS23838
changed:        craig.spiers@solarix.co.nz 20191216  #20:43:48Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  valid


