% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.22.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.23.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.24.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.25.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.26.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.27.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.28.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.29.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.30.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:48:26Z
last-modified:  2024-11-11T07:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.31.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.32.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.33.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.34.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.35.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.36.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.37.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.38.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:14Z
last-modified:  2024-11-11T07:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.39.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:15Z
last-modified:  2024-11-11T07:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.40.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:50:15Z
last-modified:  2024-11-11T07:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.41.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.42.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.43.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.44.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.45.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.46.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:21Z
last-modified:  2024-11-11T07:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.47.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:22Z
last-modified:  2024-11-11T07:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.48.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:22Z
last-modified:  2024-11-11T07:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.49.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:22Z
last-modified:  2024-11-11T07:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.50.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:52:22Z
last-modified:  2024-11-11T07:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.51.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.52.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.53.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.54.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.55.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.56.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.57.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.58.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.59.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.60.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T07:58:22Z
last-modified:  2024-11-11T07:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.61.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.62.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.63.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.64.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.65.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.66.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.67.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.68.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:54Z
last-modified:  2024-11-11T08:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.69.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:55Z
last-modified:  2024-11-11T08:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.70.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:00:55Z
last-modified:  2024-11-11T08:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.71.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:08:25Z
last-modified:  2024-11-11T08:08:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.72.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:08:25Z
last-modified:  2024-11-11T08:08:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.73.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:08:25Z
last-modified:  2024-11-11T08:08:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.74.0/24
descr:          ROSPRINT-NET
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-11T08:08:25Z
