
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20278
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.139.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.139.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:58Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.16.0/21
descr:          CC
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20161028  #21:58:24Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.16.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.016.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:01:33Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.17.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.017.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:01:42Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.18.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.018.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:21:16Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.19.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.019.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:21:26Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.20.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.020.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:21:37Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.21.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.021.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:21:45Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.22.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.022.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:22:13Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.23.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.023.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:22:21Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.29.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.029.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:22:30Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.31.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.031.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:22:43Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.31.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:52:05Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.72.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.072.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:22:54Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.73.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.073.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:02Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.74.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.074.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:11Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.75.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.075.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:20Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.77.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.077.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:30Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.98.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.098.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:41Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.99.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.099.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:23:50Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.134.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.134.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:24:01Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.135.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.135.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:24:10Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.168.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.168.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:24:35Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.174.169.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.174.169.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T04:24:44Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.4.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2011Z
source:         RADB
last-modified:  2024-03-14T20:11:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.5.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2012Z
source:         RADB
last-modified:  2024-03-14T20:12:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.9.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2013Z
source:         RADB
last-modified:  2024-03-14T20:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.10.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2014Z
source:         RADB
last-modified:  2024-03-14T20:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.11.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2015Z
source:         RADB
last-modified:  2024-03-14T20:15:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.40.0/22
descr:          CC
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20161028  #21:59:20Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.96.0/21
descr:          CC
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20161028  #21:58:45Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.104.0/22
descr:          CC
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20161028  #21:59:01Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.120.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2017Z
source:         RADB
last-modified:  2024-03-14T20:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.121.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2017Z
source:         RADB
last-modified:  2024-03-14T20:17:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.138.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2018Z
source:         RADB
last-modified:  2024-03-14T20:18:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.139.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2019Z
source:         RADB
last-modified:  2024-03-14T20:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.160.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2020Z
source:         RADB
last-modified:  2024-03-14T20:20:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.161.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2053Z
source:         RADB
last-modified:  2024-03-14T20:53:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.162.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2053Z
source:         RADB
last-modified:  2024-03-14T20:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.163.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2054Z
source:         RADB
last-modified:  2024-03-14T20:54:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.164.0/22
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2055Z
source:         RADB
last-modified:  2024-03-14T20:55:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.168.0/22
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2056Z
source:         RADB
last-modified:  2024-03-14T20:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.173.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2057Z
source:         RADB
last-modified:  2024-03-14T20:57:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.174.0/23
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2058Z
source:         RADB
last-modified:  2024-03-14T20:58:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.176.0/23
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2058Z
source:         RADB
last-modified:  2024-03-14T20:58:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.179.0/24
origin:         AS20278
descr:          107.175.179.0/24
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20230606  #20:08:47Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.192.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2059Z
source:         RADB
last-modified:  2024-03-14T20:59:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.200.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2100Z
source:         RADB
last-modified:  2024-03-14T21:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.175.252.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2100Z
source:         RADB
last-modified:  2024-03-14T21:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.51.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:52:23Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.53.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2005Z
source:         RADB
last-modified:  2024-03-14T20:05:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.55.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2006Z
source:         RADB
last-modified:  2024-03-14T20:06:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.188.0/22
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160119  #21:14:42Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.16.205.0/24
descr:          Customer route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20180616  #05:29:52Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  valid

route:          162.244.140.0/22
origin:         AS20278
descr:          Customer Prefix with LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20190529  #21:06:44Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.0.0/20
descr:          Nexeon Technologies, Inc.
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20150422  #18:31:58Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          167.88.15.0/24
origin:         AS20278
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS20278
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          170.198.8.0/21
origin:         AS20278
descr:          Customer Prefix with LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20190522  #23:35:06Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.128.0/21
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:13:58Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.129.0/24
origin:         AS20278
descr:          Customer Prefix w/LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:28:39Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.128.0/17
descr:          Nexeon Technologies, Inc.
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20150602  #15:31:59Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.163.0/24
origin:         AS20278
descr:          Customer leased range.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20230119  #19:52:12Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.180.0/24
origin:         AS20278
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS20278
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.183.0/24
origin:         AS20278
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS20278
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.212.0/24
origin:         AS20278
descr:          Nexeon route.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:04:33Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.245.65.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2009Z
source:         RADB
last-modified:  2024-03-14T20:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.245.69.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2010Z
source:         RADB
last-modified:  2024-03-14T20:10:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.245.121.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2010Z
source:         RADB
last-modified:  2024-03-14T20:10:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.245.125.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:52:34Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.243.112.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:02:13Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          173.243.119.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:02:41Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          185.223.172.0/22
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20171101  #22:09:29Z
source:         RADB
last-modified:  2023-11-13T15:52:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.184.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:03:09Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          192.210.208.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2007Z
source:         RADB
last-modified:  2024-03-14T20:07:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.210.209.0/24
origin:         AS20278
mnt-by:         MAINT-AS36352
changed:        support@colocrossing.com 20240314 # 2008Z
source:         RADB
last-modified:  2024-03-14T20:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.210.211.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:52:43Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.245.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:52:53Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.112.0/22
descr:          Customer Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20171103  #19:40:49Z
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.224.0/22
descr:          Customer
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170522  #02:51:12Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.107.144.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:03:30Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.150.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:03:52Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.152.0/22
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:04:11Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.152.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:04:40Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.153.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:05:03Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.154.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:05:22Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          216.107.155.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:05:43Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route6:         2404:1980::/32
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160119  #21:15:42Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:5680::/32
descr:          Customer route (OR)
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160219  #17:26:03Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fc41::/40
origin:         AS20278
descr:          Aurora Development LLC - Chicago POP
                603 Discovery Drive
                West Chicago IL 60185
                United States
admin-c:        NETWO9522-ARIN
tech-c:         NETWO9522-ARIN
mnt-by:         MNT-ADL-267
created:        2025-05-22T07:09:38Z
last-modified:  2025-05-22T07:16:07Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc41::/40
origin:         AS20278
descr:          Customer prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20210831  #21:28:17Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route6:         2602:ffc8::/32
descr:          Nexeon IPv6
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20151122  #21:33:42Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route6:         2602:ffc8:3::/48
origin:         AS20278
descr:          DEN-1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20200724  #15:58:37Z
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route6:         2602:ffc8:104::/48
origin:         AS20278
descr:          Nexeon route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210208  #19:36:36Z
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route6:         2607:a680:f000::/36
descr:          Shock Hosting
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20171103  #17:15:04Z
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a09:9444::/32
origin:         AS20278
descr:          Customer prefix with LOA
