% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.16.237.0/24
descr:          On-Line Marketing & Sales Ltd via Entanet
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2012-04-17T10:23:13Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.217.92.0/24
origin:         AS8468
mnt-by:         mnt-uk-otsuka1-1
mnt-by:         mnt-uk-otsuka-1
created:        2020-10-05T14:56:36Z
last-modified:  2020-10-05T14:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.81.192.0/24
descr:          CITYFIBRE
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-06-29T09:00:26Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.193.0/24
descr:          CITYFIBRE
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-11-12T12:02:54Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.194.0/24
descr:          CITYFIBRE
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-01T12:47:45Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.195.0/24
descr:          CITYFIBRE
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-06-29T08:59:03Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.101.148.0/22
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2018-05-24T10:48:38Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.129.72.0/22
descr:          CITYFIBRE-SCOT
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2018-01-03T15:52:13Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.129.73.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T15:06:44Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.129.74.0/23
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T15:07:03Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.142.84.0/24
descr:          Radlea Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2016-04-06T12:41:52Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.142.85.0/24
origin:         AS8468
mnt-by:         RADLEA-MNT
mnt-by:         uk-radlea-ltd-1-mnt
mnt-by:         ENTANET-MNT
created:        2021-09-17T10:12:48Z
last-modified:  2021-09-17T10:14:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.146.44.0/23
descr:          Arrow DSL Routed via AS8468
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2016-10-18T13:24:22Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.12.0/22
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-09-08T12:07:09Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.13.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2018-05-17T23:01:04Z
last-modified:  2021-09-07T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.39.0.0/16
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2009-04-17T12:01:25Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.160.109.0/24
descr:          Linkchoose Ltd via Entanet
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2015-02-03T15:50:54Z
last-modified:  2021-09-07T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.35.217.0/24
descr:          HORIBA MIRA Ltd via Entanet
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2008-02-21T16:24:45Z
last-modified:  2021-09-07T11:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.37.208.0/22
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-22T13:43:30Z
last-modified:  2021-09-07T11:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.74.96.0/19
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-07T11:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.80.1.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:26:27Z
last-modified:  2021-09-07T11:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.80.2.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:29:32Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.80.5.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:29:49Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.80.14.0/23
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:31:16Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.124.199.0/24
descr:          2020Media.net.uk ADSL Route
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2015-04-20T11:34:48Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.187.239.0/24
descr:          CITYFIBRE
origin:         AS8468
mnt-routes:     ENTANET-MNT
mnt-by:         LEVEL3-MNT
mnt-by:         QUZAUK
created:        2018-11-14T10:43:10Z
last-modified:  2018-11-14T10:43:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.239.0/25
descr:          CITYFIBRE
origin:         AS8468
mnt-by:         LEVEL3-MNT
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-07-06T14:02:17Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.190.160.0/19
descr:          Oosha Ltd
origin:         AS8468
mnt-by:         allcomm
created:        2005-04-01T13:31:47Z
last-modified:  2009-03-31T07:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4d48::/29
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2017-06-26T11:53:17Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4d48::/32
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2007-06-28T08:42:38Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:ca8::/32
descr:          Oosha IPv6
origin:         AS8468
mnt-by:         allcomm
created:        2009-04-06T12:59:21Z
last-modified:  2009-04-06T12:59:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a05:8940::/29
descr:          Cityfibre IPV6 Block
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-05-08T11:59:54Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


