
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1290
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.100.101.0/24
descr:          Route object for IBM Managed Security
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2003-07-02T12:02:48Z
last-modified:  2003-07-02T12:02:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.100.110.0/24
descr:          Route object for IBM Managed Security
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2003-07-02T12:02:46Z
last-modified:  2003-07-02T12:02:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.45.0/24
descr:          World Conservation Monitoring Centre
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:05:07Z
last-modified:  2002-10-14T17:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.220.0/24
descr:          FCL-DEV-NET2 - FULCRUM
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:38Z
last-modified:  2002-10-15T08:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.137.0/24
descr:          CAMCC1
descr:          Cambridgeshire County Council
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:05:11Z
last-modified:  2004-11-25T12:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.79.0/24
descr:          FCL-DEV-NET - Fujitsu Telecoms Europe Ltd
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:39Z
last-modified:  2002-10-14T17:09:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.140.0/24
descr:          FCL-OA-NET - Fujitsu Telecoms Europe Ltd
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:40Z
last-modified:  2002-10-14T17:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.206.0/24
descr:          Lansing Linde Ltd
origin:         AS1290
mnt-by:         PSINET-MNT
mnt-by:         VAIONI-MNTR
created:        2002-06-17T16:05:03Z
last-modified:  2012-04-10T08:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.82.96.0/19
origin:         AS1290
mnt-by:         TELSTRA-UK-MNT
mnt-by:         MAINT-HK-TI
created:        2023-07-27T08:43:43Z
last-modified:  2023-07-27T08:43:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.82.139.0/24
descr:          Frontier Systems
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2005-03-09T11:42:00Z
last-modified:  2005-03-09T11:42:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.82.192.0/19
descr:          EUNETGB-114-AGG
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2018-06-06T14:29:40Z
last-modified:  2018-06-06T14:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.101.56.0/21
descr:          London Ambulance Service
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:48Z
last-modified:  2002-10-15T10:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.81.0/24
descr:          Articon Integralis - PI space
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2006-03-29T10:30:54Z
last-modified:  2006-03-29T10:30:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.152.0.0/15
descr:          UK-PSINET-960624
origin:         AS1290
holes:          195.153.124.0/24
notify:         ripe-notify@psineteurope.co.uk
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:52Z
last-modified:  2005-01-31T14:34:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:1620::/32
descr:          Telstra IPv6
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2011-04-07T11:06:04Z
last-modified:  2011-04-07T11:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


