
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4243
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.0.0/17
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.128.0/18
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.192.0/19
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.224.0/20
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.248.0/23
descr:          AS9381/New T&T HK Ltd
origin:         AS4243
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20110621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.248.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS4243
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20110621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.249.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS4243
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20110621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.249.0/24
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.254.0/23
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.231.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.231.1.0/24
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-22T17:14:36Z
last-modified:  2025-01-22T17:14:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.29.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.29.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:37:28Z
last-modified:  2024-11-28T12:37:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2025-01-22T17:17:48Z
last-modified:  2025-01-22T17:17:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.252.0/23
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.111.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.138.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.138.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:39:24Z
last-modified:  2024-11-28T12:39:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.138.224.0/19
descr:          Akamai Technologies.
origin:         AS4243
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:53:56Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.99.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4243
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.99.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS4243
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20051208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.104.0/24
descr:          Proxy Announcement
origin:         AS4243
remarks:        Transit via AS9924
notify:         tac_tfn@twfn.com.tw
mnt-by:         MAINT-AS9924
changed:        linghao_chen@twfn.com.tw 20060518
source:         RADB
last-modified:  2025-03-07T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.104.0/24
descr:          Taiwan Fixed Network
origin:         AS4243
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.175.0/24
descr:          PNAP-LON WACHOVIA
origin:         AS4243
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050915
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.175.178.0/24
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-15T17:09:11Z
last-modified:  2025-01-15T17:09:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:41:26Z
last-modified:  2024-11-28T12:41:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.72.0/21
descr:          Proxy-registered route object
origin:         AS4243
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.176.0/20
descr:          Akamai Technologies.
origin:         AS4243
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:53:56Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.13.246.0/24
origin:         AS4243
mnt-by:         uk-wells-ddi
created:        2025-01-14T01:43:18Z
last-modified:  2025-01-14T01:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.13.246.0/24
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.192.0/22
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.198.0/23
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.215.0/24
origin:         AS4243
descr:          Wells Fargo
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2023-06-13T17:08:13Z
last-modified:  2023-06-13T17:08:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.216.0/24
origin:         AS4243
descr:          Wells Fargo
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2023-06-16T02:44:51Z
last-modified:  2023-06-16T02:44:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.218.0/24
origin:         AS4243
descr:          Wells Fargo
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2023-06-16T02:45:41Z
last-modified:  2023-06-16T02:45:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.219.0/24
origin:         AS4243
descr:          Wells Fargo
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2023-06-16T02:46:28Z
last-modified:  2023-06-16T02:46:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.7.0/24
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.16.0/21
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:43:19Z
last-modified:  2024-11-28T12:43:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.16.0/24
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.20.0/24
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.22.0/24
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.25.0/24
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:48:22Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.144.0/21
descr:          Akamai Technologies.
origin:         AS4243
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:53:56Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.224.0/23
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250807 # 16:47 GMT
source:         RADB
last-modified:  2025-08-07T16:47:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.224.0/24
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230607  #22:12:39Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.224.0/24
origin:         AS4243
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo India
                Embassy Tech Village
                129, Marathahalli, Sarjapur Outer Ring Road
                Devarabisanhalli, Bellandur
mnt-by:         MAINT-WFIS-IN
last-modified:  2021-08-12T13:36:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.225.0/24
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230607  #22:13:41Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.225.0/24
origin:         AS4243
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo India
                Embassy Tech Village
                129, Marathahalli, Sarjapur Outer Ring Road
                Devarabisanhalli, Bellandur
mnt-by:         MAINT-WFIS-IN
last-modified:  2021-08-12T13:36:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.226.0/23
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250807 # 16:26 GMT
source:         RADB
last-modified:  2025-08-07T16:26:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.226.0/24
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230606  #18:51:32Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.226.0/24
origin:         AS4243
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo India
                Embassy Tech Village
                129, Marathahalli, Sarjapur Outer Ring Road
                Devarabisanhalli, Bellandur
mnt-by:         MAINT-WFIS-IN
last-modified:  2021-08-12T13:36:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.227.0/24
origin:         AS4243
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo India
                Embassy Tech Village
                129, Marathahalli, Sarjapur Outer Ring Road
                Devarabisanhalli, Bellandur
mnt-by:         MAINT-WFIS-IN
last-modified:  2021-08-12T13:36:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.227.0/24
origin:         AS4243
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230606  #18:51:53Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160::/32
descr:          Akamai Technologies, Inc
origin:         AS4243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e300::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e320::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e700::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e720::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e740::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:eb00::/44
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


