
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11664
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110122
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.128.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0228Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.128.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.136.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.152.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.71.0.0/20
origin:         AS11664
descr:          Telstar SA
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0053Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.71.1.0/24
descr:          AMX UY
origin:         AS11664
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20180529  #20:09:48Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.71.16.0/20
origin:         AS11664
descr:          Telstar SA
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0052Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.71.21.0/24
descr:          AMX UY
origin:         AS11664
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20180529  #20:10:08Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.71.31.0/24
descr:          AMX UY
origin:         AS11664
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20180529  #20:10:29Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.128.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0232Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.128.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.136.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.152.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110127
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.160.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0235Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.176.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0237Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.192.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0243Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.224.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 1407Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.240.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 1410Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.0.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240508 # 1800Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.192.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 1417Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.208.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 1424Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.224.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240511 # 1634Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.64.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0209Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.96.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0211Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.104.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.112.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.120.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.97.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.224.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
holes:          209.99.224.0/23
holes:          209.99.226.0/23
holes:          209.99.228.0/23
holes:          209.99.230.0/23
holes:          209.99.232.0/24
holes:          209.99.234.0/23
holes:          209.99.237.0/24
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240508 # 2104Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:190::/32
origin:         AS11664
descr:          AMX Argentina S.A.
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240512 # 1834Z
source:         RADB
last-modified:  2024-08-05T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:4e00::/32
origin:         AS11664
descr:          TELSTAR S.A.
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240512 # 1836Z
source:         RADB
last-modified:  2024-08-05T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:7d80::/32
origin:         AS11664
descr:          AMX Paraguay S.A.
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240512 # 1829Z
source:         RADB
last-modified:  2024-08-05T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:8d80::/32
origin:         AS11664
descr:          AM Wireless Uruguay S.A.
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240512 # 1831Z
source:         RADB
last-modified:  2024-08-05T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:9800::/32
origin:         AS11664
descr:          AMX Argentina S.A.
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20220928  #16:04:59Z
source:         RADB
last-modified:  2024-08-05T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


