% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        bryan@servcorp.com.au 20180829  #07:25:32Z
source:         RADB
last-modified:  2023-11-13T15:54:34Z
rpki-ov-state:  valid

route:          115.85.132.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2020-10-01T04:59:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.133.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.133.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210915  #03:22:36Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          115.85.134.0/24
descr:          SERVCORP HONG KONG LTD-148651
origin:         AS17978
mnt-by:         MAINT-EQUINIXPAC
changed:        mikobayashi@ap.equinix.com 20230605
source:         NTTCOM
last-modified:  2023-06-05T03:34:45Z
rpki-ov-state:  valid

route:          115.85.134.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:37Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.134.0/24
descr:          Servcorp
origin:         AS17978
notify:         dkukucka@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20150705  #00:26:43Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          115.85.135.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.118.0/24
descr:          Agents Support Systems PTY LTD via Servcorp SmartOffice
origin:         AS17978
admin-c:        DK508-AP
tech-c:         DK508-AP
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20120730  #01:09:23Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.128.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.128.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.129.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.129.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.130.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.130.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.131.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.131.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.132.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.132.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.133.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.133.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.134.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.134.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.135.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.135.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.136.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.136.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.136.0/24
descr:          SERVCORP-PREFIX
origin:         AS17978
mnt-by:         HRW-NOC
created:        2015-09-01T17:39:41Z
last-modified:  2018-09-04T18:14:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          203.215.136.0/24
descr:          proxy object for customer to build route filter
origin:         AS17978
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          203.215.137.0/24
descr:          proxy object for customer to build route filter
origin:         AS17978
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          203.215.137.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.138.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.138.0/24
origin:         AS17978
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20230821
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          203.215.138.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.139.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.139.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17978
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          203.215.139.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.140.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.140.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.140.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210907  #07:32:21Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.141.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210907  #07:34:58Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.141.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:23:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.141.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.142.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:24:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.142.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210907  #07:37:16Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.142.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.143.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.143.0/24
origin:         AS17978
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20230821
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          203.215.143.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.144.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210907  #07:38:53Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.144.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.144.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:25:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.145.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.145.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.145.0/24
descr:          Wharf T&amp;T
origin:         AS17978
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181129  #05:10:48Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          203.215.146.0/24
descr:          Proxy-registered route object
origin:         AS17978
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050706
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.146.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.146.0/24
descr:          HGC (customer route)
origin:         AS17978
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050706
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  valid

route:          203.215.147.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.147.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:30:42Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.147.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.148.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:41:19Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.148.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.148.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:27:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.149.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.149.0/24
descr:          Servcorp SmartOffice Network
                JAPAN
origin:         AS17978
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20060830  #02:07:31(UTC)
changed:        dkukucka@servcorp.com.au 20060830  #02:13:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          203.215.149.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.150.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17978
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.150.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:44:22Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.150.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.150.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:27:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.151.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.151.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:47:37Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.151.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:29:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.152.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS17978
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.152.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.152.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:53:31Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.152.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T04:29:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.153.0/24
origin:         AS17978
descr:          Servcorp
notify:         bryan@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        bryan@servcorp.com.au 20231110  #03:05:59Z
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.153.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.154.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.154.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.154.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:56:07Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.155.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.155.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.155.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #05:58:26Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.156.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.156.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        bryan@servcorp.com.au 20210902  #04:43:48Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          203.215.156.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.157.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #06:38:41Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.157.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.157.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.158.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.158.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          203.215.158.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #06:40:57Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.159.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:25:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.215.159.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210903  #06:43:35Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          203.215.159.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid


