% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.204.0/23
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         chrisc@gnc.gi
mnt-by:         AS8301-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.204.0/24
descr:          Gibtelecom
origin:         AS8301
notify:         Net-Ops@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:58Z
last-modified:  2017-06-16T07:24:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.205.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:59Z
last-modified:  2002-08-21T07:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.206.0/24
descr:          CTS Gibraltar Ltd
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:59Z
last-modified:  2003-05-23T13:42:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.207.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:49:24Z
last-modified:  2006-04-27T10:49:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.208.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:49:56Z
last-modified:  2006-04-27T10:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.209.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:50:23Z
last-modified:  2006-04-27T10:50:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.210.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-09-05T12:34:29Z
last-modified:  2002-09-05T12:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.211.0/24
descr:          Cassava Enterprices Ltd
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2003-05-21T06:11:43Z
last-modified:  2003-05-21T06:11:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.212.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:51:19Z
last-modified:  2006-04-27T10:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.213.0/24
descr:          Gibtelecom (MIS)
descr:          Telephone Company
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-10-06T07:35:13Z
last-modified:  2005-10-06T07:35:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.214.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2004-06-24T07:52:40Z
last-modified:  2004-06-24T07:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.216.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:53:40Z
last-modified:  2006-04-27T10:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.224.0/19
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2008-04-15T09:48:09Z
last-modified:  2008-04-15T09:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.224.0/19
descr:          Proxy-registered route object
origin:         AS8301
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          212.120.224.0/24
descr:          Gibtelecom Netblock
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2008-04-15T08:54:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.225.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.226.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.227.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.228.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.229.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.230.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:14Z
last-modified:  2005-08-26T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.231.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2005-08-26T11:21:15Z
last-modified:  2005-08-26T11:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.232.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T09:56:58Z
last-modified:  2006-04-27T09:56:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.233.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T09:58:23Z
last-modified:  2006-04-27T09:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.234.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T09:59:04Z
last-modified:  2006-04-27T09:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.235.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T09:59:41Z
last-modified:  2006-04-27T09:59:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.236.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:00:22Z
last-modified:  2006-04-27T10:00:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.237.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:01:15Z
last-modified:  2006-04-27T10:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.238.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:02:30Z
last-modified:  2006-04-27T10:02:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.239.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:03:18Z
last-modified:  2006-04-27T10:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.240.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:03:59Z
last-modified:  2006-04-27T10:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.241.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:04:36Z
last-modified:  2006-04-27T10:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.242.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:05:37Z
last-modified:  2006-04-27T10:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.243.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:06:21Z
last-modified:  2006-04-27T10:06:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.244.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:06:55Z
last-modified:  2006-04-27T10:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.245.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:07:28Z
last-modified:  2006-04-27T10:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.246.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:10:14Z
last-modified:  2006-04-27T10:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.247.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:12:13Z
last-modified:  2006-04-27T10:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.248.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:13:58Z
last-modified:  2006-04-27T10:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.249.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:14:50Z
last-modified:  2006-04-27T10:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.250.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:15:28Z
last-modified:  2006-04-27T10:15:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.251.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:15:59Z
last-modified:  2006-04-27T10:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.252.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:16:45Z
last-modified:  2006-04-27T10:16:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.253.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:17:29Z
last-modified:  2006-04-27T10:17:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.254.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:18:38Z
last-modified:  2006-04-27T10:18:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.255.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2006-04-27T10:19:19Z
last-modified:  2006-04-27T10:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.48.0/20
descr:          Gibtelecom Netblock
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-15T08:48:49Z
last-modified:  2008-04-15T08:48:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.48.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:10:46Z
last-modified:  2008-04-14T15:10:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.49.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:10:54Z
last-modified:  2008-04-14T15:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.50.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:01Z
last-modified:  2008-04-14T15:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.51.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:09Z
last-modified:  2008-04-14T15:11:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.52.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:18Z
last-modified:  2008-04-14T15:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.53.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:25Z
last-modified:  2008-04-14T15:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.54.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:32Z
last-modified:  2008-04-14T15:11:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.55.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:39Z
last-modified:  2008-04-14T15:11:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.56.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:46Z
last-modified:  2008-04-14T15:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
