
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       912
changed:        hasan.ani@hut8.io 20241031 # 13:57 GMT
source:         RADB
last-modified:  2024-10-31T13:57:49Z
rpki-ov-state:  valid

route:          208.83.208.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:51:31Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.208.0/24
origin:         AS912
descr:          HUT8-GTA2-2-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2138Z
source:         RADB
last-modified:  2023-12-06T21:38:55Z
rpki-ov-state:  valid

route:          208.83.212.0/24
origin:         AS912
descr:          HUT8-GTA2-2-2
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2141Z
source:         RADB
last-modified:  2023-12-06T21:41:26Z
rpki-ov-state:  valid

route:          208.83.212.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:52:10Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.93.232.0/21
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:52:49Z
last-modified:  2025-02-07T19:46:14Z
source:         ARIN
rpki-ov-state:  valid

route:          208.93.232.0/21
origin:         AS912
descr:          HUT8-GTA2-3
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2142Z
source:         RADB
last-modified:  2023-12-06T21:42:15Z
rpki-ov-state:  valid

route:          208.93.236.0/24
origin:         AS912
descr:          HUT8 - Simply Voting - HUT8227
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20250425 # 21:04 GMT
source:         RADB
last-modified:  2025-04-25T21:04:48Z
rpki-ov-state:  valid

route:          208.93.236.0/24
origin:         AS912
descr:          24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2025-04-23T16:09:16Z
last-modified:  2025-04-23T16:09:16Z
source:         ARIN
rpki-ov-state:  valid

route:          209.97.192.0/19
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-09-01T02:53:26Z
last-modified:  2024-09-01T02:53:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.97.192.0/19
origin:         AS912
descr:          HUT8-KEL1-2
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2140Z
source:         RADB
last-modified:  2023-12-06T21:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.97.192.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1539Z
source:         RADB
last-modified:  2024-08-28T15:39:34Z
rpki-ov-state:  valid

route:          209.97.192.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:23:39Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          209.97.208.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1540Z
source:         RADB
last-modified:  2024-08-28T15:40:17Z
rpki-ov-state:  valid

route:          209.97.208.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:25:09Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:2e00::/36
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6000::/32
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


