% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-02-21T11:09:16Z
source:         APNIC
rpki-ov-state:  valid

route:          49.193.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-02-21T11:09:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.193.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-13T23:21:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.193.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-08T07:28:44Z
source:         APNIC
rpki-ov-state:  valid

route:          49.194.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:53:39Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.194.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-11-09T09:31:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.195.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:40:00Z
source:         APNIC
rpki-ov-state:  valid

route:          49.195.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:40:35Z
source:         APNIC
rpki-ov-state:  valid

route:          49.196.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:40:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.196.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:41:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.197.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:41:36Z
source:         APNIC
rpki-ov-state:  valid

route:          49.197.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.198.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:55:00Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.198.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:42:15Z
source:         APNIC
rpki-ov-state:  valid

route:          49.199.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:42:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.199.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:42:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.104.0.0/13
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-02-05T08:48:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.104.0.0/13
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:46:03Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.104.0.0/16
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        dunc@optusnet.com.au 20050429
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.104.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-09-23T02:03:40Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-10-07T06:22:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.128.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:25:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.128.0/19
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        dunc@optusnet.com.au 20050429
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.105.128.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T01:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.144.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T01:09:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.160.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.176.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:25:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.192.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:26:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.208.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:26:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.105.244.0/22
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:26:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-01-18T06:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.128.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-04-11T00:29:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.144.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-09-15T07:25:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.160.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-01-16T10:59:44Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.176.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:33:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.192.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-03-25T00:13:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.106.200.0/22
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-03-25T00:13:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.107.0.0/16
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        oie-netops@optus.com.au 20060409
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.107.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-08-30T06:31:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:37:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.160.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:37:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.168.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:37:39Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.176.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:38:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.184.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:38:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.192.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.200.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.208.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:39:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.216.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:39:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.224.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:40:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.232.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:40:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.240.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:40:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.108.248.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.109.0.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:44:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.109.0.0/19
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        oie-netops@optus.com.au 20060409
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.109.32.0/19
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        oie-netops@optus.com.au 20060409
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.109.32.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.109.64.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:44:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.109.64.0/19
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        oie-netops@optus.com.au 20060409
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.109.124.0/22
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.109.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-09-15T07:22:42Z
source:         APNIC
rpki-ov-state:  valid

route:          58.110.0.0/16
descr:          Optusnet route
origin:         AS4804
notify:         oie-netops@optus.com.au
mnt-by:         MPX-NOC
changed:        oie-netops@optus.com.au 20060409
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          58.110.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-08-30T06:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          58.111.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-04-11T00:27:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.111.128.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:45:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.111.160.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-08-30T11:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.111.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T06:46:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.128.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-02-05T08:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.144.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-07-16T07:15:03Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.184.0/24
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:42:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.185.0/24
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.186.0/24
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:43:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.190.0/24
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:43:52Z
source:         APNIC
rpki-ov-state:  valid

route:          106.70.0.0/15
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T19:55:35Z
source:         APNIC
rpki-ov-state:  valid

route:          106.70.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-01-23T22:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          106.70.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-02-21T11:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          106.70.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-01-23T22:10:10Z
source:         APNIC
rpki-ov-state:  valid

route:          106.70.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-01-23T22:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          106.71.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-08T07:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          106.71.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-01-23T22:11:15Z
source:         APNIC
rpki-ov-state:  valid

route:          106.71.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-02-21T11:03:46Z
source:         APNIC
rpki-ov-state:  valid

route:          106.71.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-01-24T06:29:50Z
source:         APNIC
rpki-ov-state:  valid

route:          110.20.0.0/14
descr:          Optusnet
origin:         AS4804
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20090326
source:         RADB
last-modified:  2023-11-13T16:05:02Z
rpki-ov-state:  valid

route:          110.20.0.0/14
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T20:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          110.20.0.0/16
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:36:29Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.20.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-10-20T04:50:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.21.0.0/16
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:35:25Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.21.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-01-18T06:52:16Z
source:         APNIC
rpki-ov-state:  valid

route:          110.22.0.0/16
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:36:29Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.22.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-11-09T09:31:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.23.0.0/16
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:37:30Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.23.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-10-19T03:39:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.32.0.0/15
descr:          Optusnet
origin:         AS4804
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20090326
source:         RADB
last-modified:  2023-11-13T16:05:02Z
rpki-ov-state:  valid

route:          110.32.0.0/15
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T21:24:23Z
source:         APNIC
rpki-ov-state:  valid

route:          110.32.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-04-17T06:31:24Z
source:         APNIC
rpki-ov-state:  valid

route:          110.32.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-22T06:43:19Z
source:         APNIC
rpki-ov-state:  valid

route:          110.32.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-04-17T06:31:28Z
source:         APNIC
rpki-ov-state:  valid

route:          110.32.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-14T01:21:56Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T21:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T21:25:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.128.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T01:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.128.0/19
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:38:38Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.33.160.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T01:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.160.0/19
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:38:38Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.33.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T21:26:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.33.192.0/19
descr:
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100528  #05:38:38Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          110.33.192.0/19
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T01:07:36Z
source:         APNIC
