% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.0.0/14
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.192.0.0/16
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.0.0/16
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.0.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.0.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:01Z
last-modified:  2024-05-06T06:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.64.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.128.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.128.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.192.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.192.192.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.0.0/16
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.0.0/16
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.0.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.0.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.64.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.128.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.193.128.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.192.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.193.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-06T06:32:02Z
last-modified:  2024-05-06T06:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.0.0/16
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:09Z
last-modified:  2024-05-08T08:54:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.0.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.194.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.0.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.194.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.64.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.194.128.0/17
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.128.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          5.194.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.192.0/18
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/19
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/20
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/20
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/21
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/21
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.192.0/22
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.192.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.196.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.196.0/22
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.200.0/21
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.200.0/21
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.200.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.200.0/22
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.204.0/22
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.204.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.208.0/20
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.208.0/20
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.208.0/21
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.208.0/21
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.216.0/21
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.216.0/21
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.224.0/20
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.224.0/20
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.224.0/21
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.224.0/21
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.194.224.0/22
descr:          Etisalat via EMIX
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170319
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          5.194.224.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.228.0/22
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T08:54:10Z
last-modified:  2024-05-08T08:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.194.228.0/22
descr:          Etisalat via EMIX
origin:         AS5384
