% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.0.0/21
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.0.0/22
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:22Z
last-modified:  2003-08-01T06:14:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.0.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2006-08-04T12:03:06Z
last-modified:  2006-08-04T12:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.1.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2006-08-04T12:15:49Z
last-modified:  2006-08-04T12:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.2.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2006-08-04T12:15:33Z
last-modified:  2006-08-04T12:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.3.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2006-08-04T12:15:33Z
last-modified:  2006-08-04T12:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.5.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:23Z
last-modified:  2003-08-01T06:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.6.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:25Z
last-modified:  2003-08-01T06:14:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.7.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:26Z
last-modified:  2003-08-01T06:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.8.0/21
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.8.0/23
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-20T13:23:04Z
last-modified:  2012-01-20T13:23:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.11.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-20T13:21:07Z
last-modified:  2012-01-20T13:21:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.12.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:27Z
last-modified:  2003-08-01T06:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.13.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:28Z
last-modified:  2003-08-01T06:14:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.15.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:30Z
last-modified:  2003-08-01T06:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.16.0/20
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.16.0/21
descr:          Doruk-NET
origin:         AS8685
notify:         emre.dogan@doruk.net
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-13T08:22:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.17.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:31Z
last-modified:  2003-08-01T06:14:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.18.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:32Z
last-modified:  2003-08-01T06:14:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.19.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:33Z
last-modified:  2003-08-01T06:14:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.21.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:34Z
last-modified:  2003-08-01T06:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.22.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:35Z
last-modified:  2003-08-01T06:14:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.24.0/21
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.24.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:36Z
last-modified:  2003-08-01T06:14:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.26.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-20T13:20:17Z
last-modified:  2012-01-20T13:20:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.27.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:37Z
last-modified:  2003-08-01T06:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.28.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-20T13:19:36Z
last-modified:  2012-01-20T13:19:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.30.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:38Z
last-modified:  2003-08-01T06:14:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.31.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-08-01T06:14:39Z
last-modified:  2003-08-01T06:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.96.0/19
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2010-06-28T07:29:44Z
last-modified:  2010-06-28T07:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.96.0/19
descr:          Proxy-registered route object
origin:         AS8685
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          213.155.96.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-31T15:14:44Z
last-modified:  2012-01-31T15:14:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.98.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-03-07T08:29:52Z
last-modified:  2012-03-07T08:29:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.99.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-20T13:21:48Z
last-modified:  2012-01-20T13:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.104.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-21T13:56:40Z
last-modified:  2012-01-21T13:56:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.112.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-21T13:57:41Z
last-modified:  2012-01-21T13:57:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.121.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2024-01-02T20:21:48Z
last-modified:  2024-01-02T20:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.122.0/23
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-04-25T12:08:33Z
last-modified:  2019-04-25T12:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.155.124.0/22
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-08-14T06:13:53Z
last-modified:  2012-08-14T06:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:480::/32
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2011-05-09T14:06:28Z
last-modified:  2011-05-09T14:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


