% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2021-11-08T18:09:17Z
last-modified:  2021-11-08T18:09:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.222.228.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:37:52Z
last-modified:  2025-07-16T08:37:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.105.244.0/22
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2018-07-11T08:03:38Z
last-modified:  2018-07-11T08:03:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.253.128.0/19
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2005-10-06T13:24:09Z
last-modified:  2005-10-06T13:24:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.31.96.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:38:44Z
last-modified:  2025-07-16T08:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.31.100.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T10:57:12Z
last-modified:  2025-06-24T10:57:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.31.102.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:40:16Z
last-modified:  2025-07-16T08:40:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.41.168.0/22
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-04-19T14:03:47Z
last-modified:  2018-04-19T14:03:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.142.254.0/23
origin:         AS20857
mnt-by:         SIGNET-MNT
created:        2024-11-21T13:02:41Z
last-modified:  2024-11-21T13:02:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.119.0.0/20
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-06-05T12:54:42Z
last-modified:  2018-06-05T12:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.191.128.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:41:36Z
last-modified:  2025-07-16T08:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.191.132.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:41:40Z
last-modified:  2025-07-16T08:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.170.64.0/19
descr:          TransIP B.V. Amsterdam network
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2009-02-03T14:20:18Z
last-modified:  2009-02-03T14:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.144.128.0/17
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2016-09-23T14:05:57Z
last-modified:  2017-03-17T07:07:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.144.192.0/18
descr:          TransIP
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-02T10:13:38Z
last-modified:  2024-04-02T10:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.138.136.0/21
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2011-06-30T14:58:25Z
last-modified:  2011-06-30T14:58:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.138.192.0/21
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:27:55Z
last-modified:  2025-07-16T08:27:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.138.200.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:29:39Z
last-modified:  2025-07-16T08:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.138.204.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:29:41Z
last-modified:  2025-07-16T08:29:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.138.206.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T10:25:09Z
last-modified:  2025-06-24T10:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.210.128.0/17
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2013-04-12T15:07:15Z
last-modified:  2013-04-12T15:07:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.97.168.0/22
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2016-09-22T18:43:15Z
last-modified:  2016-09-22T18:44:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.18.80.0/20
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-23T11:57:46Z
last-modified:  2025-06-23T11:57:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.10.48.0/22
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2012-11-15T14:25:22Z
last-modified:  2012-11-15T14:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.188.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-23T13:11:50Z
last-modified:  2025-06-23T13:11:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.96.4.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-23T13:18:19Z
last-modified:  2025-06-23T13:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.108.112.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2020-09-28T09:35:33Z
last-modified:  2020-09-28T09:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.211.248.0/24
origin:         AS20857
mnt-by:         nl-initworks-1-mnt
created:        2017-09-22T14:31:09Z
last-modified:  2017-09-22T14:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.211.249.0/24
origin:         AS20857
mnt-by:         nl-initworks-1-mnt
created:        2019-10-07T13:44:35Z
last-modified:  2019-10-07T13:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.240.52.0/22
descr:          TransIP B.V.
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-06-05T12:55:29Z
last-modified:  2020-09-28T09:40:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.241.148.0/22
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-06-05T12:55:57Z
last-modified:  2018-06-05T12:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.95.0/24
origin:         AS20857
mnt-by:         COMBELL-MNT
created:        2021-04-06T14:16:59Z
last-modified:  2021-04-06T14:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.138.204.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-20T14:09:31Z
last-modified:  2025-06-20T14:09:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.88.230.0/23
descr:          Tripolis at TransIP
origin:         AS20857
mnt-by:         TM6945-MNT
created:        2010-06-08T08:00:17Z
last-modified:  2013-06-21T15:57:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.8.195.0/24
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-06-05T12:56:21Z
last-modified:  2018-06-05T12:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.195.0/24
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-07-26T10:44:10Z
last-modified:  2018-07-26T10:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7c8::/32
descr:          TransIP B.V. Amsterdam IPv6 network
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2009-06-03T14:20:21Z
last-modified:  2009-06-03T14:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7c8:7000::/36
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-06-06T15:18:59Z
last-modified:  2018-06-06T15:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7c8:e000::/36
descr:          TransIP B.V.
origin:         AS20857
remarks:
notify:         ripe_notify@transip.net
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
mnt-by:         TRANSIP-MNT
created:        2018-04-19T14:06:07Z
last-modified:  2018-04-19T14:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7860::/32
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-23T12:21:45Z
last-modified:  2024-04-23T12:21:45Z
source:         RIPE
descr:          IXL Hosting B.V., TransIP AS Origin
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:3::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:46:38Z
last-modified:  2025-06-24T09:46:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:33::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:54:09Z
last-modified:  2025-06-24T09:54:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:35::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:54:07Z
last-modified:  2025-06-24T09:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:36::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:54:05Z
last-modified:  2025-06-24T09:54:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:39::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:54:03Z
last-modified:  2025-06-24T09:54:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:3a::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:54:01Z
last-modified:  2025-06-24T09:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:3b::/48
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T09:53:59Z
last-modified:  2025-06-24T09:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:40::/42
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-07T13:29:40Z
last-modified:  2025-07-07T13:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:80::/43
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-07T13:29:37Z
last-modified:  2025-07-07T13:29:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:a0::/45
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-07T13:29:34Z
last-modified:  2025-07-07T13:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:348:b0::/44
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-07T13:29:32Z
last-modified:  2025-07-07T13:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


