% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to AS33891 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS34347 accept AS-CNHAT-V6
mp-export:      afi ipv6.unicast to AS34347 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS34594 accept AS34594
mp-export:      afi ipv6.unicast to AS34594 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS35339 accept AS-ATNOC
mp-export:      afi ipv6.unicast to AS35339 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS35366 accept AS-ISPPRO
mp-export:      afi ipv6.unicast to AS35366 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS38955 accept AS-WORLD4YOU-IPV6
mp-export:      afi ipv6.unicast to AS38955 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B-TRANSIT-V6
mp-export:      afi ipv6.unicast to AS39912 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
mp-export:      afi ipv6.unicast to AS43061 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS-V6
mp-export:      afi ipv6.unicast to AS47692 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS48339 accept AS-RRZS
mp-export:      afi ipv6.unicast to AS48339 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS48362 accept AS-TKSWF6
mp-export:      afi ipv6.unicast to AS48362 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS48943 accept AS-KAPPERNET
mp-export:      afi ipv6.unicast to AS48943 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS49808 accept AS-POWERSPEED-V6
mp-export:      afi ipv6.unicast to AS49808 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS50507 accept AS-EURAC
mp-export:      afi ipv6.unicast to AS50507 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS56672 accept AS-ENERGIEAG-IPv6
mp-export:      afi ipv6.unicast to AS56672 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS62239 accept AS-BUSINESSITAT
mp-export:      afi ipv6.unicast to AS62239 announce AS-APAV6
remarks:        ------------------------------
remarks:        Route-Server Peerings at the Vienna Internet Exchange (VIX)
remarks:        ------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-APAV6
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-APAV6
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-APAV6
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-APAV6
import:         from AS3212 accept AS-TRIERA6
export:         to AS3212 announce AS-APAV6
import:         from AS3330 accept AS-PROFINET-V6
export:         to AS3330 announce AS-APAV6
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-APAV6
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-APAV6
import:         from AS6663 accept AS-PANTEL
export:         to AS6663 announce AS-APAV6
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-APAV6
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-APAV6
import:         from AS8245 accept AS-VB-PEERS
export:         to AS8245 announce AS-APAV6
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
export:         to AS8387 announce AS-APAV6
import:         from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-APAV6
import:         from AS8412 accept AS-TMA
export:         to AS8412 announce AS-APAV6
import:         from AS8447 accept AS-TA6
export:         to AS8447 announce AS-APAV6
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-APAV6
import:         from AS8596 accept AS-HOTZE-V6
export:         to AS8596 announce AS-APAV6
import:         from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-APAV6
import:         from AS9002 accept AS-RETN6
export:         to AS9002 announce AS-APAV6
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-APAV6
import:         from AS12401 accept AS-INIC
export:         to AS12401 announce AS-APAV6
import:         from AS12577 accept AS-MMC-V6-AT
export:         to AS12577 announce AS-APAV6
import:         from AS12605 accept AS-LIWESTAT-IPV6
export:         to AS12605 announce AS-APAV6
import:         from AS13101 accept AS-TNG-IPV6
export:         to AS13101 announce AS-APAV6
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-APAV6
import:         from AS15498 accept AS-CPSON2VIX6
export:         to AS15498 announce AS-APAV6
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-APAV6
import:         from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-APAV6
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-APAV6
import:         from AS21013 accept AS-ITANDTEL-IPV6
export:         to AS21013 announce AS-APAV6
import:         from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-APAV6
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-APAV6
import:         from AS24864 accept AS-R-IT-V6
export:         to AS24864 announce AS-APAV6
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-APAV6
import:         from AS24953 accept AS-24953
export:         to AS24953 announce AS-APAV6
import:         from AS24992 accept AS-DIC
export:         to AS24992 announce AS-APAV6
import:         from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-APAV6
import:         from AS25447 accept AS-JM-DATA
export:         to AS25447 announce AS-APAV6
import:         from AS25467 accept AS-AKTON
export:         to AS25467 announce AS-APAV6
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-APAV6
import:         from AS28760 accept AS-INFOTECH-V6
export:         to AS28760 announce AS-APAV6
import:         from AS29545 accept AS-IPLACE-V6
export:         to AS29545 announce AS-APAV6
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-APAV6
import:         from AS31042 accept AS-SBB-V6
export:         to AS31042 announce AS-APAV6
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-APAV6
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-APAV6
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-APAV6
import:         from AS33890 accept AS-PXPAT-V6
export:         to AS33890 announce AS-APAV6
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-APAV6
import:         from AS34347 accept AS-CNHAT-V6
export:         to AS34347 announce AS-APAV6
import:         from AS34594 accept AS34594
export:         to AS34594 announce AS-APAV6
import:         from AS35339 accept AS-ATNOC
export:         to AS35339 announce AS-APAV6
import:         from AS35366 accept AS-ISPPRO
export:         to AS35366 announce AS-APAV6
import:         from AS38955 accept AS-WORLD4YOU-IPV6
export:         to AS38955 announce AS-APAV6
import:         from AS39912 accept AS-I3B-TRANSIT-V6
export:         to AS39912 announce AS-APAV6
import:         from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-APAV6
import:         from AS47692 accept AS-NESSUS-V6
export:         to AS47692 announce AS-APAV6
import:         from AS48339 accept AS-RRZS
export:         to AS48339 announce AS-APAV6
import:         from AS48362 accept AS-TKSWF6
export:         to AS48362 announce AS-APAV6
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-APAV6
import:         from AS49808 accept AS-POWERSPEED-V6
export:         to AS49808 announce AS-APAV6
import:         from AS50507 accept AS-EURAC
export:         to AS50507 announce AS-APAV6
import:         from AS56672 accept AS-ENERGIEAG-IPv6
export:         to AS56672 announce AS-APAV6
import:         from AS62239 accept AS-BUSINESSITAT
export:         to AS62239 announce AS-APAV6
admin-c:        AN6666-RIPE
tech-c:         AN6666-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5403-MNT
remarks:        ========================================
remarks:        for any routing requests noc@apa.at
remarks:        E-Mails to the persons will be IGNORED!!!
remarks:        ========================================
created:        2002-05-03T10:05:30Z
last-modified:  2025-06-18T14:17:21Z
source:         RIPE

organisation:   ORG-AAPA1-RIPE
org-name:       APA-IT Informations Technologie G.m.b.H
country:        AT
org-type:       LIR
address:        Laimgrubengasse 10
address:        1060
address:        Vienna
address:        AUSTRIA
phone:          +431360606666
fax-no:         +431360606699
admin-c:        EF1420-RIPE
admin-c:        HT13-RIPE
admin-c:        GK229-RIPE
abuse-c:        AAC65-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5403-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5403-MNT
created:        2004-04-17T10:58:13Z
last-modified:  2024-01-16T12:50:35Z
source:         RIPE # Filtered

role:           APA Network Admin
address:        APA - IT Informations Technologie GmbH
address:        Laimgrubengasse 10
address:        A-1060 Vienna
phone:          +43 (1) 36060 6666
remarks:        trouble: Information: http://www.apa-it.at
remarks:        trouble: Questions and bug reports
remarks:        mailto:hotline@apa.at
admin-c:        EF1420-RIPE
admin-c:        HT13-RIPE
tech-c:         EF1420-RIPE
tech-c:         HT13-RIPE
nic-hdl:        AN6666-RIPE
mnt-by:         AS5403-MNT
created:        2002-05-03T08:33:40Z
last-modified:  2015-01-21T14:39:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.85.28.0/22
descr:          AT-APA-20150121
origin:         AS5403
mnt-by:         AS5403-MNT
org:            ORG-AAPA1-RIPE
created:        2015-01-21T13:20:00Z
last-modified:  2015-01-21T13:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.85.28.0/23
descr:          APA-IT Streaming
origin:         AS5403
mnt-by:         AS5403-MNT
org:            ORG-AAPA1-RIPE
created:        2016-06-13T08:46:20Z
last-modified:  2016-06-13T08:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.85.28.0/24
descr:          APA-IT Streaming
origin:         AS5403
mnt-by:         AS5403-MNT
mnt-by:         AS5403-MNT
created:        2022-05-18T08:54:56Z
last-modified:  2022-05-18T08:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.85.29.0/24
descr:          APA-IT Streaming
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2022-05-18T08:55:55Z
last-modified:  2022-05-18T08:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.162.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.104.0/24
descr:          DISNET-DI
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2002-03-25T12:23:21Z
last-modified:  2013-01-07T11:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.54.0/24
descr:          APA-LAN 1
origin:         AS5403
mnt-by:         AS5403-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.176.0/20
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.176.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:13:58Z
last-modified:  2020-09-25T11:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.177.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:15:25Z
last-modified:  2020-09-25T11:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.178.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:16:04Z
last-modified:  2020-09-25T11:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.179.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:16:41Z
last-modified:  2020-09-25T11:16:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.180.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:56:49Z
last-modified:  2020-09-25T11:56:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.181.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:57:22Z
last-modified:  2020-09-25T11:57:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.182.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:57:59Z
last-modified:  2020-09-25T11:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.183.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:58:32Z
last-modified:  2020-09-25T11:58:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.184.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:59:00Z
last-modified:  2020-09-25T11:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.185.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T11:59:28Z
last-modified:  2020-09-25T11:59:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.186.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:01:04Z
last-modified:  2020-09-25T12:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.187.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:01:33Z
last-modified:  2020-09-25T12:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.188.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:03:04Z
last-modified:  2020-09-25T12:03:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.189.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:03:34Z
last-modified:  2020-09-25T12:03:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.190.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:04:07Z
last-modified:  2020-09-25T12:04:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.191.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:04:40Z
last-modified:  2020-09-25T12:04:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.192.0/20
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.192.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:05:20Z
last-modified:  2020-09-25T12:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.193.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:05:52Z
last-modified:  2020-09-25T12:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.194.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:06:17Z
last-modified:  2020-09-25T12:06:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.195.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:06:46Z
last-modified:  2020-09-25T12:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.196.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:08:17Z
last-modified:  2020-09-25T12:08:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.197.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:08:55Z
last-modified:  2020-09-25T12:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.198.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:09:26Z
last-modified:  2020-09-25T12:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.199.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:09:55Z
last-modified:  2020-09-25T12:09:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.200.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:10:23Z
last-modified:  2020-09-25T12:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.201.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:10:47Z
last-modified:  2020-09-25T12:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.164.202.0/24
descr:          ORF-NET
origin:         AS5403
mnt-by:         AS5403-MNT
created:        2020-09-25T12:11:15Z
last-modified:  2020-09-25T12:11:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
