
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16735 - 16736
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.200.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.208.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.212.0/22
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.216.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.224.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.232.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.240.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.248.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.233.128.0/18
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20030613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.233.128.0/18
descr:          auto-generated route object for 200.233.128.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.233.128.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.233.192.0/18
descr:          auto-generated route object for 200.233.192.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.233.192.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.128.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.128.0/20
origin:         AS16735
descr:          auto-generated route object for 201.16.128.0/20
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:56:31Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.144.0/21
origin:         AS16735
descr:          auto-generated route object for 201.16.144./21
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:57:04Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.152.0/22
origin:         AS16735
descr:          auto-generated route object for 201.16.152./22
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:57:28Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.156.0/24
origin:         AS16735
descr:          auto-generated route object for 201.16.156./24
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:57:53Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.158.0/23
origin:         AS16735
descr:          auto-generated route object for 201.16.158.0/23
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:59:22Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.160.0/19
origin:         AS16735
descr:          auto-generated route object for  201.16.160./19
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:59:01Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.192.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.16.192.0/18
descr:          auto-generated route object for 201.16.192.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.48.0.0/17
descr:          auto-generated route object for 201.48.0.0/17
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.48.0.0/17
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.48.128.0/17
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.48.128.0/17
descr:          auto-generated route object for 201.48.128.0/17
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.49.96.0/19
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.49.96.0/19
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:22:27Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.55.96.0/19
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:14:02Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.55.96.0/19
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1290::/32
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1290::/32
descr:          Algar Telecom
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20150526  #19:23:44Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1291::/32
descr:          CTBC
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:54:29Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1291::/32
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:620::/32
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:620::/32
origin:         AS16735
descr:          2804:620::/32
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220805  #22:07:03Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:808::/32
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:808::/32
origin:         AS16735
descr:          2804:808::/32
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220805  #22:08:12Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


