% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         radb
last-modified:  2025-08-21T15:08:25Z
rpki-ov-state:  valid

route:          69.88.25.0/24
descr:          Proxy-registered route object
origin:         AS4766
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.25.0/24
descr:          Proxy-registered route object
origin:         AS4766
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.252.0/22
origin:         AS4766
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-21T14:42:33Z
last-modified:  2025-08-21T14:42:33Z
source:         ARIN
rpki-ov-state:  valid

route:          72.244.252.0/22
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:04 GMT
source:         radb
last-modified:  2025-08-21T20:04:04Z
rpki-ov-state:  valid

route:          74.124.196.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-31T06:30:59Z
rpki-ov-state:  valid

route:          74.124.196.0/24
origin:         AS4766
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:25:19Z
last-modified:  2025-01-07T15:25:19Z
source:         ARIN
rpki-ov-state:  valid

route:          75.75.248.0/22
origin:         AS4766
descr:          NET2-LEASE
admin-c:        NOC31884-ARIN
tech-c:         EDM7-ARIN
tech-c:         NOC31884-ARIN
mnt-by:         MNT-EONIX
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T20:14:29Z
last-modified:  2025-04-15T15:34:06Z
source:         ARIN
rpki-ov-state:  valid

route:          101.1.32.0/22
descr:          HYUNDAI ENGINEERING
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110719  #02:09:30Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.1.39.0/24
descr:          HYUNDAI MOTOR COMPANY
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130410  #06:38:51Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.55.64.0/21
descr:          KDTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110324  #04:43:46Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.79.16.0/20
descr:          NexInno
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120409
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.79.32.0/21
descr:          NexInno
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120409
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.79.237.0/24
descr:          CDN
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160829  #08:34:12Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.101.128.0/17
descr:          Yangjae node - JND comu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110304
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.215.229.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-31T10:27:21Z
rpki-ov-state:  valid

route:          103.1.41.0/24
descr:          e-host
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160713  #05:41:12Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.176.0/22
descr:          Moran Netropi
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181128  #01:49:07Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.180.0/22
descr:          HAION NET
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20121012
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.33.0/24
origin:         AS4766
descr:          Korea Data Communications
changed:        ipnoc@kt.com 20181206  #14:29:35Z
source:         RADB
mnt-by:         MAINT-AS4766
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.35.0/24
origin:         AS4766
descr:          Korea Data Communications
changed:        ipnoc@kt.com 20181206  #14:30:06Z
source:         RADB
mnt-by:         MAINT-AS4766
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.88.0/22
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150310  #02:04:07Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.12.248.0/22
origin:         AS4766
descr:          Korea Register of Shipping
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20191220  #03:27:02Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.13.220.0/22
descr:          ContentsBridge
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160113  #06:14:46Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.162.128/25
descr:          Chungcheonnamdo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130220
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.163.0/24
descr:          Chungcheonnamdo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130220
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.69.0/24
origin:         AS4766
descr:          CyberForest LLC.
                Avenue M
                Suite 401,1212-1222
                4th Floor
mnt-by:         MAINT-CYBERFORESTLLC-AP
last-modified:  2025-04-10T11:52:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.51.204.0/22
descr:          E-HOST
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150316  #10:22:23Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.54.73.0/24
descr:          e-host
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160331  #01:44:32Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.96.0/22
descr:          e-host IDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150514  #05:46:18Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.136.0/22
descr:          EhostIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150612  #05:27:46Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.56.0/22
descr:          KDT
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160323  #01:14:54Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.144.0/22
descr:          Korea data comm
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150810  #05:14:08Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.65.180.0/22
descr:          e-host
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160713  #05:40:02Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.199.100.0/22
descr:          e-host
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160713  #05:41:49Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.124.0/23
origin:         AS4766
descr:          webzen
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20190405  #07:06:16Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.126.0/24
descr:          webzen
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160801  #08:20:23Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.192.0/22
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150312  #02:12:45Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.180.0/22
descr:          Ehost
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150908  #09:24:18Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.232.0/23
descr:          KT(AS4766)
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141027  #06:30:34Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.249.28.0/24
descr:          EHOSTIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20141111
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.249.29.0/24
descr:          ehostIDC
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150805  #04:42:28Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.104.0/22
descr:          Nexinno
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20140107  #05:25:41Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.28.0/24
descr:          C3networks
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20140902
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route:          110.68.0.0/14
descr:          Korea Telecom, Seoul, Korea
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110706
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.68.0.0/16
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:23:43Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.69.0.0/16
origin:         AS4766
descr:          KT
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230705  #12:59:44Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.70.0.0/15
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230620  #17:15:40Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.172.189.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241023 # 10:56 GMT
source:         radb
last-modified:  2024-10-23T10:56:23Z
rpki-ov-state:  valid

route:          110.172.189.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-10-23T10:32:04Z
last-modified:  2025-02-12T14:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          111.17.0.0/19
descr:          Kwandong Univ.
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20090730
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.223.244.0/22
descr:          e-host
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160713  #05:40:35Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.242.168/29
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.242.176/29
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.242.200/29
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.243.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.243.112/29
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.20/32
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.21/32
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.22/32
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.23/32
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.24/32
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.25/32
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.26/32
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.49/32
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.77.245.51/32
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.160.0.0/12
descr:          KT
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20090210
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.160.0.0/13
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #03:11:47Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.161.25.0/24
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20200610  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.176.0.0/12
descr:          KT
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20090210
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.196.192.0/19
descr:          HYUNDAE HITEL
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130607  #10:12:54Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.196.219.0/24
origin:         AS4766
descr:          Zenlayer
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20210811  #23:19:08Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.128.0/20
descr:          CDNETWORKS
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20081106  #08:18:09Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.0.0/20
descr:          Sungsin-women university
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223  #04:51:44Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.16.0/21
descr:          Sungsin-women university
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223  #04:53:05Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.24.0/22
descr:          Sungsin-women university
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223  #04:54:24Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.28.0/23
descr:          Sungsin-women university
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110223  #04:55:53Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.74.0/23
descr:          HanSung Uni
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110404  #08:17:46Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.76.0/22
descr:          HanSung Uni
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110404  #08:18:24Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.80.0/21
descr:          HanSung Uni
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110404  #08:19:05Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.88.0/22
descr:          HanSung Uni
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110404  #08:19:41Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.181.0/24
descr:          Education Min
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160818  #01:54:56Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.182.0/23
descr:          Education Min
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20160818  #01:55:51Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.193.0/24
descr:          DaeGu Haany Univ.
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120116  #08:21:53Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.194.0/23
descr:          DaeGu Haany Univ.
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120116  #08:23:30Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.198.196.0/24
descr:          DaeGu  Haany Univ.
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120116  #08:26:46Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.52.208.0/28
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.69.244.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-10-23T10:32:04Z
last-modified:  2025-02-12T14:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          114.69.244.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241023 # 10:56 GMT
source:         radb
last-modified:  2024-10-23T10:56:30Z
rpki-ov-state:  valid

route:          114.69.247.0/24
origin:         AS4766
mnt-by:         netutils-mnt
created:        2024-10-23T10:32:04Z
last-modified:  2025-02-12T14:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          114.69.247.0/24
origin:         AS4766
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241023 # 11:00 GMT
source:         radb
last-modified:  2024-10-23T11:00:19Z
rpki-ov-state:  valid

route:          114.70.0.0/20
descr:          UNIST
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        datakit@kornet.net 20090114
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.16.0/22
descr:          UNIST
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        datakit@kornet.net 20090114
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.24.0/24
descr:          Open Cyber Univ.
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20090920
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.27.0/24
descr:          Dong Seoul College
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150806  #07:39:37Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.28.0/23
descr:          Dong Seoul College
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150806  #07:40:47Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.30.0/23
descr:          Andong National University
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20090421
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.32.0/23
descr:          Andong National University
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20090421
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.34.0/23
