
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14420
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.115.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.116.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.117.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14420
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20121004
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.178.132.0/22
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.136.0/21
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 21
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.168.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.169.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.170.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.178.171.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.0.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14420
origin:         AS14420
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #16:36:10Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.11.0.0/19
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.0.0/22
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.0.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.1.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.2.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.3.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.4.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.4.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.5.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.5.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.6.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.6.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.7.0/24
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.7.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.8.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.9.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.12.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.13.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.14.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.15.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070315
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.16.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070314
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.17.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070314
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.18.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.19.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.20.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.21.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.22.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.23.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.24.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.25.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.26.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.27.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.11.28.0/22
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.152.0.0/17
descr:          LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
origin:         AS14420
remarks:        LACNIC generated route for CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP
remarks:        maxLength 24
mnt-by:         MNT-EC-ANSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.152.0.0/18
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14420
origin:         AS14420
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #16:35:05Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.152.0.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  valid

route:          190.152.1.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070414
source:         LEVEL3
rpki-ov-state:  valid

route:          190.152.2.0/24
descr:          Proxy-registered route object
origin:         AS14420
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
