
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19318
changed:        noc+irr-automation@path.net 20230908
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.237.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230519
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.238.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230709
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.239.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230711
source:         RADB
last-modified:  2023-11-13T16:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.224.0/19
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:08:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.225.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.226.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230516
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.227.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230930
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.229.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230624
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.230.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.231.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230524
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.233.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.234.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.235.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230701
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.236.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230804
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.237.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.238.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230523
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.240.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230930
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.241.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230516
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.242.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20231001
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.244.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.245.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.247.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230517
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.248.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230516
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.249.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.250.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.252.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.253.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.254.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230520
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.255.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.229.0/24
origin:         AS19318
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-23T22:59:44Z
rpki-ov-state:  valid

route:          66.225.229.0/24
origin:         AS19318
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:27:03Z
last-modified:  2025-01-07T15:27:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.245.176.0/20
descr:          Customer Route: EasyCGI
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20081219  #14:57:25Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.245.180.0/22
descr:          EasyCGI c/o NJIIX
origin:         AS19318
admin-c:        NOC1390-ARIN
tech-c:         NOC1390-ARIN
mnt-by:         MAINT-AS19318
changed:        oogali-arin@idlepattern.com 20080404  #00:25:40Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.192.0/24
origin:         AS19318
descr:          BH via IS
admin-c:        BLATC4-ARIN
tech-c:         BLATC4-ARIN
tech-c:         BROWN2969-ARIN
mnt-by:         MNT-VNL-68
created:        2025-01-02T22:53:24Z
last-modified:  2025-04-04T09:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.197.0/24
origin:         AS19318
descr:          BH via IS
admin-c:        BLATC4-ARIN
tech-c:         BLATC4-ARIN
tech-c:         BROWN2969-ARIN
mnt-by:         MNT-VNL-68
created:        2025-01-02T22:53:31Z
last-modified:  2025-04-04T09:50:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.208.0/20
origin:         AS19318
descr:          InterServer
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20200524  #13:33:44Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.209.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230930
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.211.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230518
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.214.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230714
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.219.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230707
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.220.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230825
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.222.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.48.0/20
descr:          proxy by NJIIX.net
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20091031  #18:15:44Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.48.0/22
descr:          proxy by NJIIX
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20090102  #19:31:41Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.49.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230912
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.51.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230930
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.52.0/22
descr:          Proxy route by NJIIX.net
origin:         AS19318
admin-c:        GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20090224  #20:19:44Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.56.0/22
descr:          Proxy route by NJIIX.net
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20090304  #15:47:10Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.56.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230601
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.57.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.58.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230608
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.59.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.60.0/22
descr:          Proxy route by NJIIX
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20090309  #22:57:14Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.60.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.61.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.63.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.208.0/20
descr:          proxy route by NJIIX
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
notify:         network@njiix.net
mnt-by:         MAINT-AS19318
changed:        network@njiix.net 20090330  #15:33:51Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.209.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230913
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.211.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230820
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.212.0/24
origin:         AS19318
descr:          68.168.212.0/24
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20220111  #16:32:42Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.213.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230618
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          68.168.214.0/23
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:51:41Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.216.0/22
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:52:36Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.220.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230712
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.32.0/19
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:36:51(UTC)
changed:        gregg@njiix.net 20070411  #18:11:37(UTC)
changed:        network@njiix.net 20070411  #18:11:58(UTC)
changed:        network@njiix.net 20080404  #12:17:04Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.32.0/20
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:51:57Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.32.0/24
descr:          NJIIX.net
                110B Meadowlands Pkwy
                Secaucus, NJ 07094
origin:         AS19318
admin-c:        GC373-ARIN
tech-c:         GC373-ARIN
mnt-by:         MAINT-AS19318
changed:        gregg@njiix.net 20051209  #01:36:51(UTC)
changed:        gregg@njiix.net 20070411  #18:11:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.33.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230704
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.34.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230912
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.35.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230630
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.36.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230516
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.37.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230702
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.38.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20230929
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.40.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230620
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.42.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230704
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.43.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        noc+irr-automation@path.net 20231001
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.45.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230608
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.48.0/20
descr:          Proxy by NJIIX.NET
origin:         AS19318
mnt-by:         MAINT-AS19318
changed:        mike@interserver.net 20150330  #16:53:00Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.52.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230712
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.59.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230713
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.61.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230616
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.63.0/24
origin:         AS19318
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS19318
mnt-by:         MAINT-AS396998
