
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2535
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20211123  #20:20:49Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.245.0/24
origin:         AS2535
descr:          AGT
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER-Z
created:        2021-06-13T14:01:19Z
last-modified:  2021-06-13T14:01:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.63.245.0/24
origin:         AS2535
descr:          AGT
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20210613  #14:02:21Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.124.18.0/24
origin:         AS2535
descr:          Bochum
mnt-by:         MAINT-AS2535
changed:        stefan.garrard@bp.com 20201215  #14:10:20Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.78.0/24
descr:          Verizon Internet Services
origin:         AS2535
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180406
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


