% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS24679 accept AS-SSERV
export:         to AS24679 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Garnier Projects B.V. ***
import:         from AS24730 accept AS-NETHOLDING
export:         to AS24730 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** terralink GmbH ***
import:         from AS24905 accept AS-TERRALINK
export:         to AS24905 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** fibre one networks GmbH ***
import:         from AS24961 accept AS-FASTIT
export:         to AS24961 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** MESH-Solutions GmbH ***
import:         from AS25074 accept AS-INETBONE
export:         to AS25074 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** MK Netzdienste GmbH & Co. KG ***
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** rh-tec Business GmbH ***
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** RoutIT BV ***
import:         from AS28685 accept AS-ROUTIT
export:         to AS28685 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Signet Internet ***
import:         from AS28878 accept AS-SIGNET
export:         to AS28878 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Gyron Internet Ltd ***
import:         from AS29017 accept AS-GYRON
export:         to AS29017 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** velia.net Internetdienste GmbH ***
import:         from AS29066 accept AS-VELIANET
export:         to AS29066 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Dial Telecom A.S. ***
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Elbracht-Computer Netzwerk & Grafik Servicve GmbH ***
import:         from AS29404 accept AS-ELBRACHT
export:         to AS29404 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Kabel Baden-Wuerttemberg GmbH & Co. KG ***
import:         from AS29562 accept AS-KABELBW
export:         to AS29562 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Probe Networks ***
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Waycom ***
import:         from AS30889 accept AS-WAYCOM
export:         to AS30889 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Kabel Deutschland Breitband Services GmbH ***
import:         from AS31334 accept AS31334
export:         to AS31334 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** eTelecom Company ***
import:         from AS31500 accept AS-ETELECOM-2
export:         to AS31500 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DENIC eG ***
import:         from AS31529 accept AS31529
export:         to AS31529 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ComX Networks ***
import:         from AS31661 accept AS-COMX
export:         to AS31661 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** interscholz Internet Services GmbH & Co. KG ***
import:         from AS33843 accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** arvato systems ***
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** domainfactory GmbH ***
import:         from AS34011 accept AS-DOMAINFACTORY
export:         to AS34011 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** PlusServer AG ***
import:         from AS34088 accept AS-BELLAXA
export:         to AS34088 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** EuroAccess ***
import:         from AS34305 accept AS-EUROACCESS
export:         to AS34305 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS34305 accept AS-EUROACCESS
mp-export:      afi ipv6.unicast to AS34305 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Link11 GmbH ***
import:         from AS34309 accept AS-LINK11
export:         to AS34309 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** IP2 Internet B.V. ***
import:         from AS34486 accept AS-IP2
export:         to AS34486 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** DoclerWeb Kft. ***
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Panther Express ***
import:         from AS36408 accept AS-PANTHER
export:         to AS36408 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Goscomb Technologies Ltd ***
import:         from AS39326 accept AS-GOSCOMB
export:         to AS39326 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TwentyFourSeven GmbH ***
import:         from AS39416 accept AS-TWENTYFOURSEVEN
export:         to AS39416 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Easyhosting BV ***
import:         from AS39556 accept AS-EASYHOSTING
export:         to AS39556 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS39556 accept AS-EASYHOSTING
mp-export:      afi ipv6.unicast to AS39556 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Anders Business Group Ltd. ***
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** OpenCarrier eG ***
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-HLKOMM
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER
mp-export:      afi ipv6.unicast to AS41692 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TerraTransit AG ***
import:         from AS42366 accept AS-TERRATRANSIT
export:         to AS42366 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Localphone Limited ***
import:         from AS42884 accept AS42884
export:         to AS42884 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Panther IT Services ***
import:         from AS43560 accept AS-PANTHERIT
export:         to AS43560 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** Justin.tv / Twitch.tv ***
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** TK-Lindau ***
import:         from AS47297 accept AS47297
export:         to AS47297 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
remarks:        *** ColocationIX Data Center ***
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-HLKOMM
remarks:        -----------------------------------------------------------
admin-c:        HKH1-RIPE
tech-c:         HKH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HL-KOMM-MNT
created:        2002-06-26T13:55:24Z
last-modified:  2025-01-28T15:21:11Z
source:         RIPE

organisation:   ORG-HkTG1-RIPE
org-name:       HL komm Telekommunikations GmbH
country:        DE
org-type:       LIR
address:        Nonnenmuehlgasse 1
address:        04107
address:        Leipzig
address:        GERMANY
phone:          +4934186970
fax-no:         +493418697499
admin-c:        SLEH-RIPE
admin-c:        TSCH-RIPE
admin-c:        MSTA-RIPE
mnt-ref:        HL-KOMM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HL-KOMM-MNT
abuse-c:        HKAM1-RIPE
created:        2004-04-17T11:12:48Z
last-modified:  2024-04-22T11:55:06Z
source:         RIPE # Filtered

role:           HL komm Hostmaster
address:        HL komm Telekommunikationsgesellschaft mbH
address:        Nonnenmuehlgasse 1
address:        04107 Leipzig
address:        Germany
phone:          +49 341 8697-0
fax-no:         +49 341 8697-199
nic-hdl:        HKH1-RIPE
admin-c:        MH25881-RIPE
admin-c:        SLEH-RIPE
admin-c:        TSCH-RIPE
admin-c:        MSTA-RIPE
tech-c:         MH25881-RIPE
tech-c:         SLEH-RIPE
tech-c:         TSCH-RIPE
tech-c:         MSTA-RIPE
mnt-by:         HL-KOMM-MNT
created:        2003-08-26T08:55:35Z
last-modified:  2016-09-23T14:10:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.143.228.0/22
origin:         AS16097
mnt-by:         de-mb-satellite-1-mnt
created:        2022-05-24T15:45:59Z
last-modified:  2022-05-24T15:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.157.224.0/24
origin:         AS16097
mnt-by:         EMBEDD-MNT
created:        2024-03-19T12:23:50Z
last-modified:  2024-03-19T12:23:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.176.0/20
descr:          HL komm Telekommunikationsgesellschaft GmbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2004-03-08T08:35:13Z
last-modified:  2022-08-23T08:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.232.0.0/19
descr:          HL komm Telekommunikationsgesellschaft mbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
notify:         hostmaster@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2005-04-11T09:13:03Z
last-modified:  2005-04-11T09:13:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.96.0/19
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
mnt-by:         HL-KOMM-MNT
notify:         hostmaster@hlkomm.de
created:        2006-06-12T06:43:13Z
last-modified:  2016-06-24T12:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.28.240.0/21
descr:          pdv-systeme Sachsen GmbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2006-09-01T09:58:34Z
last-modified:  2006-09-01T09:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.28.241.0/24
descr:          Leased line HL komm Telekommunikationsgesellschaft mbH
origin:         AS16097
mnt-by:         MNT-PDV-SACHSEN-NOC
created:        2017-03-22T16:48:16Z
last-modified:  2017-04-06T08:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.101.32.0/20
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2010-02-05T07:43:00Z
last-modified:  2010-02-05T07:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.104.32.0/19
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
mnt-by:         HL-KOMM-MNT
notify:         hostmaster@hlkomm.de
created:        2009-12-02T07:15:42Z
last-modified:  2009-12-02T07:15:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.233.172.0/24
descr:          Fraunhofer IMW - NO INTRANET - via HL-KOMM
origin:         AS16097
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2023-04-14T13:17:26Z
last-modified:  2023-04-14T13:17:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.233.216.0/24
origin:         AS16097
mnt-by:         FhG-MNT
mnt-by:         HL-KOMM-MNT
created:        2019-12-04T08:30:46Z
last-modified:  2019-12-04T16:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.249.96.0/21
origin:         AS16097
mnt-by:         de-mb-satellite-1-mnt
created:        2018-06-18T08:34:40Z
last-modified:  2018-06-18T08:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.0.96.0/19
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2011-10-06T15:26:42Z
last-modified:  2011-10-06T15:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.96.27.0/24
descr:          Fraunhofer IMW via HL-KOMM
origin:         AS16097
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2023-04-14T08:49:02Z
last-modified:  2023-04-14T08:49:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.84.0/23
descr:          FhG-IZI1
origin:         AS16097
mnt-by:         FHG-MNT
mnt-by:         HL-KOMM-MNT
created:        2005-08-26T06:47:52Z
last-modified:  2005-10-10T14:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.86.0/24
descr:          FhG-IZI2
origin:         AS16097
mnt-by:         FHG-MNT
mnt-by:         HL-KOMM-MNT
created:        2005-08-26T06:49:08Z
last-modified:  2005-10-10T14:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.132.0/24
descr:          FhG-PAZ
origin:         AS16097
mnt-by:         FHG-MNT
created:        2005-10-14T06:01:17Z
last-modified:  2019-05-31T13:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.19.52.0/22
origin:         AS16097
mnt-by:         HL-KOMM-MNT
created:        2022-09-02T08:17:58Z
last-modified:  2022-09-02T08:17:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.80.120.0/22
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
mnt-by:         HL-KOMM-MNT
notify:         ripe-change@hlkomm.de
created:        2014-12-10T16:48:51Z
last-modified:  2014-12-10T16:48:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.105.255.0/24
origin:         AS16097
descr:          Flying Circus Internet Operations GmbH
descr:          c/o HL komm Telekommunikationsgesellschaft mbH
mnt-by:         de-fcio-1-mnt
created:        2024-12-12T16:31:51Z
last-modified:  2024-12-12T16:31:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.160.0/22
origin:         AS16097
mnt-by:         SPEEDLOC-MNT
created:        2017-01-06T11:37:40Z
last-modified:  2017-01-06T11:37:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.184.215.0/24
descr:          Webmatic @ HL Komm
origin:         AS16097
mnt-lower:      HL-KOMM-MNT
mnt-by:         WMT-MNT
created:        2021-08-06T07:01:02Z
last-modified:  2021-08-06T07:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.208.32.0/22
origin:         AS16097
mnt-by:         de-aspicon-1-mnt
mnt-by:         HL-KOMM-MNT
created:        2017-09-06T07:40:22Z
last-modified:  2017-09-06T07:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.208.32.0/23
origin:         AS16097
mnt-by:         HL-KOMM-MNT
mnt-by:         de-aspicon-1-mnt
created:        2017-09-05T12:04:18Z
last-modified:  2017-09-05T12:04:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.208.34.0/23
origin:         AS16097
mnt-by:         de-aspicon-1-mnt
mnt-by:         HL-KOMM-MNT
created:        2017-09-05T12:38:41Z
last-modified:  2017-09-05T12:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.209.156.0/22
origin:         AS16097
mnt-by:         de-wdsl-ol-1-mnt
mnt-by:         HL-KOMM-MNT
created:        2017-09-25T08:37:53Z
last-modified:  2017-09-25T08:37:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.215.18.0/24
origin:         AS16097
mnt-by:         de-deltaz-1-mnt
created:        2025-04-28T16:56:18Z
last-modified:  2025-04-28T16:56:18Z
source:         RIPE
mnt-lower:      HL-KOMM-MNT
descr:          Delta Engineering @ HL Komm
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.215.19.0/24
origin:         AS16097
mnt-by:         de-deltaz-1-mnt
created:        2022-03-15T10:46:08Z
last-modified:  2022-03-15T10:46:08Z
source:         RIPE
mnt-lower:      HL-KOMM-MNT
descr:          Delta Engineering @ HL Komm
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.237.132.0/22
origin:         AS16097
mnt-by:         de-mb-satellite-1-mnt
created:        2018-01-16T16:54:32Z
last-modified:  2018-01-16T16:54:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.31.240.0/21
descr:          TAKRAF GmbH
origin:         AS16097
mnt-by:         HL-KOMM-MNT
created:        2009-09-14T08:35:56Z
last-modified:  2009-09-14T08:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.33.50.0/23
origin:         AS16097
mnt-by:         SPEEDLOC-MNT
mnt-by:         SPEEDLOC-MNT
created:        2022-01-07T12:33:54Z
last-modified:  2022-01-07T12:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.138.68.0/24
descr:          EEX European Energy Exchange AG
origin:         AS16097
mnt-by:         HL-KOMM-MNT
created:        2008-06-02T14:27:11Z
last-modified:  2008-06-02T14:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.149.79.0/24
descr:          Valantic IBS via HL-KOMM
origin:         AS16097
mnt-routes:     DTAG-RR
mnt-by:         PROBE-MNT
created:        2019-05-22T16:17:00Z
last-modified:  2020-02-28T14:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.122.32.0/19
descr:          HL komm Telekommunikationsgesellschaft mbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2002-11-25T13:53:46Z
last-modified:  2024-02-08T07:50:13Z
source:         RIPE
remarks:        Geofeed https://raw.githubusercontent.com/hlkomm/geofeeds/main/geofeeds.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.187.64.0/19
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
mnt-by:         HL-KOMM-MNT
notify:         hostmaster@hlkomm.de
created:        2006-06-12T06:46:00Z
last-modified:  2016-06-24T12:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.69.224.0/19
descr:          HL komm Telekommunikations GmbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2001-09-28T08:17:30Z
last-modified:  2006-01-05T08:30:16Z
source:         RIPE
remarks:        ****************************
