
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151

route:          187.142.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.192.0/19
descr:          INFINITUM
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250319
source:         LEVEL3
last-modified:  2025-03-19T08:58:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.142.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.143.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.143.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230728
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          187.143.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20230728
source:         LEVEL3
last-modified:  2023-07-28T09:17:06Z
rpki-ov-state:  valid

route:          187.143.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230831
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          187.143.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20230831
source:         LEVEL3
last-modified:  2023-08-31T08:18:22Z
rpki-ov-state:  valid

route:          187.143.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240928
source:         LEVEL3
last-modified:  2024-09-28T08:38:27Z
rpki-ov-state:  valid

route:          187.143.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240928
source:         RADB
last-modified:  2024-09-28T08:38:49Z
rpki-ov-state:  valid

route:          187.143.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.96.0/19
descr:          INFINITUM
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250208
source:         LEVEL3
last-modified:  2025-02-08T07:59:26Z
rpki-ov-state:  valid

route:          187.143.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.143.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.143.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.144.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.144.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.145.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.146.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.146.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.96.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.128.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.128.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.160.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.192.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.146.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  valid

route:          187.146.224.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  valid

route:          187.147.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.0.0/16
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.0.0/17
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20081229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.0.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.32.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20080821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.147.64.0/19
descr:          UniNet
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        jhcruz@reduno.com.mx 20101026
source:         RADB
last-modified:  2023-11-13T15:41:13Z
