
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18895
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:37:40Z
last-modified:  2022-03-08T19:37:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.240.0/20
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.240.0/21
origin:         AS18895
descr:          OSNET Transit Customers
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240227 # 2111Z
source:         RADB
last-modified:  2024-02-27T21:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.240.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:04:37Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.241.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:05:22Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.242.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:06:41Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.243.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:07:03Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.244.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:07:26Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.245.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:07:54Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.246.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:09:37Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.247.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:09:59Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.248.0/21
origin:         AS18895
descr:          OSNET Transit Customers
mnt-by:         MAINT-AS21559
changed:        emorillo@fiberx.net 20240227 # 2110Z
source:         RADB
last-modified:  2024-02-27T21:10:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.248.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:11:28Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.249.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:11:57Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.250.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:12:18Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.251.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:13:07Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.252.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:13:33Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.253.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:14:46Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.254.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:15:21Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.255.0/24
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #15:15:42Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:8a80::/32
origin:         AS18895
descr:          OSNET Wireless IP Transit Client
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20210617  #16:29:19Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:8a80::/32
origin:         AS18895
descr:          Ave Constitucion # 316
                Puerta de Tierra
                San Juan Puerto Rico 00901
                Puerto Rico
                Tel 787-724-4842
admin-c:        ECA58-ARIN
tech-c:         ROBER29-ARIN
mnt-by:         MNT-NUSTR-1
created:        2022-03-08T19:46:08Z
last-modified:  2022-03-08T19:46:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


