% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.222.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9238
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.201.223.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.224.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.225.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.226.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.227.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.230.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.231.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.232.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.248.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070205
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          203.201.250.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.251.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.201.254.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070205
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          203.201.255.0/24
descr:          TATA-VSNL Route Object
origin:         AS9238
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.5.0/24
origin:         AS9238
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2022-02-16T12:09:29Z
source:         APNIC
rpki-ov-state:  valid


