% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        ip.nnoc@relianceada.com 20070917  #11:56:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.128.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:53:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.129.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:53:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.130.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #11:57:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.130.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:12:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.131.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:13:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.132.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:36:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.132.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #11:58:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.132.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:12:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.133.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:13:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.134.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:00:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.134.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:14:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.135.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:14:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.136.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:03:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.136.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:36:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.136.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:00:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.136.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:14:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.137.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:15:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.138.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:00:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.138.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:15:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.139.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:15:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.140.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:37:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.140.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:04:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.140.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:16:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.141.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:16:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.142.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:06:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.142.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:16:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.143.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:16:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.144.0/20
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:14:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.144.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:03:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.144.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:37:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.144.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:06:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.144.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:17:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.145.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:17:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.146.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:08:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.146.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:17:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.147.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:18:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.148.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:38:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.148.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:08:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.148.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:18:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.149.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:18:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.150.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:09:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.150.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:19:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.151.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:20:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.152.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:04:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.152.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:38:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.152.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:11:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.152.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:21:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.153.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:21:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.154.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:12:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.154.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:21:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.155.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:21:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.156.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:39:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.156.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:13:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.156.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:22:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.157.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:22:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.158.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:14:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.158.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:22:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.159.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:22:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/19
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:09:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/20
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070910  #14:15:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:04:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:40:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:15:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.160.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:23:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.161.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:27:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.162.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:15:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.162.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:28:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.163.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:29:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.164.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:40:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.164.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:17:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.164.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:29:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.165.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:30:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.166.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:18:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.166.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:30:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.167.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:30:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.168.0/21
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #02:04:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.168.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:41:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.168.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:18:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.168.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:30:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.169.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:31:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.170.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:18:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.170.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:32:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.171.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:32:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.172.0/22
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #01:41:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.172.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:19:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.172.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:32:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.173.0/24
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #13:32:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.83.174.0/23
descr:          Reliance Customer Exatt Technology
origin:         AS9472
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070917  #12:19:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

