
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5065
rpki-ov-state:  valid

route:          66.253.30.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:42:32Z
last-modified:  2025-05-28T05:42:32Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.31.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:42:32Z
last-modified:  2025-05-28T05:42:32Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.34.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T10:52:30Z
last-modified:  2025-07-15T10:52:30Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.36.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T08:06:49Z
last-modified:  2025-08-13T08:06:49Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.42.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T08:06:49Z
last-modified:  2025-08-13T08:06:49Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.43.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T08:06:49Z
last-modified:  2025-08-13T08:06:49Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.148.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.149.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.150.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.151.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.156.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.157.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.158.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.159.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T17:57:17Z
last-modified:  2025-04-28T17:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.184.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T15:07:29Z
last-modified:  2025-04-28T15:07:29Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.185.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T15:07:29Z
last-modified:  2025-04-28T15:07:29Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.186.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T15:07:29Z
last-modified:  2025-04-28T15:07:29Z
source:         ARIN
rpki-ov-state:  valid

route:          68.64.187.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T15:07:29Z
last-modified:  2025-04-28T15:07:29Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.3.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T10:17:13Z
last-modified:  2025-06-24T10:17:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.4.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T10:17:13Z
last-modified:  2025-06-24T10:17:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.9.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T09:11:42Z
last-modified:  2025-05-29T09:11:42Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.10.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.11.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.12.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.13.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.14.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.15.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.16.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.69.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.70.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.71.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:44:37Z
last-modified:  2025-05-28T05:44:37Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.79.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T05:36:24Z
last-modified:  2025-05-28T05:36:24Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.98.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T09:21:45Z
last-modified:  2025-07-29T09:21:45Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.99.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T05:07:58Z
last-modified:  2025-07-02T05:07:58Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.100.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T05:07:58Z
last-modified:  2025-07-02T05:07:58Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.101.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T05:07:58Z
last-modified:  2025-07-02T05:07:58Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.102.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T05:07:58Z
last-modified:  2025-07-02T05:07:58Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.103.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T08:49:56Z
last-modified:  2025-07-01T08:49:56Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.104.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T08:49:56Z
last-modified:  2025-07-01T08:49:56Z
source:         ARIN
rpki-ov-state:  valid

route:          69.17.105.0/24
origin:         AS5065
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T08:49:56Z
last-modified:  2025-07-01T08:49:56Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.184.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:04Z
last-modified:  2025-04-28T14:44:04Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.185.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.186.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.187.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.236.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.237.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.238.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.239.0/24
origin:         AS5065
descr:          PacketExchange, Inc
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GNOC16-ARIN
mnt-by:         MNT-PACKE-25
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:44:59Z
last-modified:  2025-04-28T14:44:59Z
source:         ARIN
rpki-ov-state:  valid

route:          74.124.192.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-05T17:48:38Z
rpki-ov-state:  valid

route:          74.124.192.0/24
origin:         AS5065
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:31:34Z
last-modified:  2025-01-07T15:31:34Z
source:         ARIN
rpki-ov-state:  valid

route:          77.93.138.0/23
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-08T12:07:20Z
rpki-ov-state:  valid

route:          77.93.138.0/23
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-04-08T08:09:33Z
last-modified:  2025-02-12T14:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.150.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 18:44 GMT
source:         radb
last-modified:  2025-03-24T18:44:39Z
rpki-ov-state:  valid

route:          77.242.150.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-03-24T15:35:21Z
last-modified:  2025-03-24T15:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.156.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231002
source:         radb
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          77.242.156.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2023-10-02T10:46:57Z
last-modified:  2025-02-12T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.158.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2023-09-21T14:04:48Z
last-modified:  2025-02-12T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.158.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230921
source:         radb
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          81.21.2.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2024-04-17T13:48:26Z
last-modified:  2025-02-12T14:06:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.2.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-18T08:52:29Z
rpki-ov-state:  valid

route:          82.21.64.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T15:05:27Z
last-modified:  2025-01-16T15:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.64.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 17:01 GMT
source:         radb
last-modified:  2025-01-16T17:01:19Z
rpki-ov-state:  valid

route:          82.21.154.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.154.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 10:58 GMT
source:         radb
last-modified:  2025-01-16T10:58:24Z
rpki-ov-state:  valid

route:          82.21.162.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250121 # 17:58 GMT
source:         radb
last-modified:  2025-01-21T17:58:23Z
rpki-ov-state:  valid

route:          82.21.162.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-21T16:03:46Z
last-modified:  2025-01-21T16:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.170.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.170.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 10:58 GMT
source:         radb
last-modified:  2025-01-16T10:58:03Z
rpki-ov-state:  valid

route:          82.21.180.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:17:00Z
last-modified:  2025-01-16T09:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.180.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 10:57 GMT
source:         radb
last-modified:  2025-01-16T10:57:51Z
rpki-ov-state:  valid

route:          82.21.192.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250121 # 17:58 GMT
source:         radb
last-modified:  2025-01-21T17:58:41Z
rpki-ov-state:  valid

route:          82.21.192.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-21T16:03:46Z
last-modified:  2025-01-21T16:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.194.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2025-01-16T09:16:59Z
last-modified:  2025-01-16T09:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.194.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250116 # 10:58 GMT
source:         radb
last-modified:  2025-01-16T10:58:06Z
rpki-ov-state:  valid

route:          82.21.198.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
