% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.27.0.0/16
descr:          PSMIDC
org:            ORG-ES58-RIPE
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2003-01-31T17:53:29Z
last-modified:  2017-12-15T16:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.200.0/21
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-25T10:49:54Z
last-modified:  2017-12-15T16:24:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.200.0/22
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2008-12-12T07:52:59Z
last-modified:  2017-12-15T16:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.200.0/23
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-07-20T08:42:08Z
last-modified:  2017-12-15T16:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.200.0/24
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2008-12-12T07:49:21Z
last-modified:  2017-12-15T16:30:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.201.0/24
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2008-12-12T07:50:35Z
last-modified:  2017-12-15T16:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.202.0/23
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-07-20T08:42:09Z
last-modified:  2017-12-15T16:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.202.0/24
descr:          ENGIT-PIAGGIO
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2008-12-12T07:51:45Z
last-modified:  2017-12-15T16:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.203.0/24
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2008-12-05T17:41:44Z
last-modified:  2017-12-15T16:35:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.204.0/22
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2009-08-05T08:32:29Z
last-modified:  2017-12-15T16:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.204.0/23
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-07-20T08:42:09Z
last-modified:  2017-12-15T16:38:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.204.0/24
descr:          193.109.204.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:40:01Z
last-modified:  2017-12-15T16:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.205.0/24
descr:          193.109.205.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:40:28Z
last-modified:  2017-12-15T16:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.206.0/23
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-07-20T08:42:10Z
last-modified:  2017-12-15T16:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.206.0/24
descr:          193.109.206.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:40:55Z
last-modified:  2017-12-15T16:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.207.0/24
descr:          193.109.207.0/24
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-04T12:41:16Z
last-modified:  2017-12-15T16:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.216.0/24
descr:          Engineering D.HUB S.p.A.
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2001-10-07T08:43:21Z
last-modified:  2017-12-15T16:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.234.0/23
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-25T10:49:30Z
last-modified:  2017-12-15T16:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.234.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:18Z
last-modified:  2017-12-15T16:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.235.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:19Z
last-modified:  2017-12-15T16:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.244.0/22
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2016-03-25T10:49:30Z
last-modified:  2017-12-15T16:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.244.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:21Z
last-modified:  2017-12-15T16:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.245.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:22Z
last-modified:  2017-12-15T16:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.246.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:23Z
last-modified:  2017-12-15T16:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.247.0/24
descr:          PSM Internet Data Centre
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2002-02-01T11:14:24Z
last-modified:  2017-12-15T16:54:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.57.0/24
descr:          ENGINEERING D.HUB S.p.A.
descr:          Viale Carlo Viola 76
descr:          I-11026 Pont St Martin (AO)
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2005-03-22T11:08:54Z
last-modified:  2017-12-15T16:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.172.0/22
descr:          ENGIT-PSMDC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2009-08-05T08:19:34Z
last-modified:  2017-12-15T16:57:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.172.0/24
descr:          ENGIT-DC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-06-20T10:11:06Z
last-modified:  2017-12-15T16:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.173.0/24
descr:          ENGIT-DC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-06-20T10:11:24Z
last-modified:  2017-12-15T17:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.174.0/24
descr:          ENGIT-DC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-06-20T10:12:07Z
last-modified:  2017-12-15T17:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.175.0/24
descr:          ENGIT-DC
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-06-20T10:12:21Z
last-modified:  2017-12-15T17:18:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.0.0/20
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2015-06-30T13:06:16Z
last-modified:  2015-06-30T13:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.0.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:53:21Z
last-modified:  2016-03-11T07:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.1.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:55:18Z
last-modified:  2016-03-11T07:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.2.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:56:46Z
last-modified:  2016-03-11T07:56:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.3.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:57:44Z
last-modified:  2016-03-11T07:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.4.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:58:24Z
last-modified:  2016-03-11T07:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.5.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T07:59:25Z
last-modified:  2016-03-11T07:59:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.6.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:00:10Z
last-modified:  2016-03-11T08:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.7.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:01:03Z
last-modified:  2016-03-11T08:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.8.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:01:50Z
last-modified:  2016-03-11T08:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.9.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2015-06-30T13:09:46Z
last-modified:  2015-06-30T13:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.10.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:02:35Z
last-modified:  2016-03-11T08:02:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.11.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:04:07Z
last-modified:  2016-03-11T08:04:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.12.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:04:50Z
last-modified:  2016-03-11T08:04:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.13.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:05:41Z
last-modified:  2016-03-11T08:05:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.14.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:06:18Z
last-modified:  2016-03-11T08:06:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.172.15.0/24
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2016-03-11T08:06:48Z
last-modified:  2016-03-11T08:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:3280::/29
descr:          Engineering IT S.p.A.
origin:         AS21176
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        2013-05-07T08:40:39Z
last-modified:  2017-12-15T17:19:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


