
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.10.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.11.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.12.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.12.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.12.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.13.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.14.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.14.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.15.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.224.0/20
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.224.0/21
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.224.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.224.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.224.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.225.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.226.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.226.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.227.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.228.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.228.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.228.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.229.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.230.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.230.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.231.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.232.0/21
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.232.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.232.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.232.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.233.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.234.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.234.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.235.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.236.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.236.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.236.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.237.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.238.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.238.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.221.239.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/19
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/20
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/21
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.64.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.65.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.66.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.66.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.67.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.68.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.68.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.68.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.69.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.70.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.70.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.71.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.72.0/21
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.72.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.72.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.72.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.73.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.74.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.74.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.75.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.76.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.76.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.76.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.77.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.78.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.78.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.79.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.80.0/20
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.80.0/21
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.80.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.80.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.80.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.81.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.82.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.82.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.83.0/24
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.84.0/22
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.84.0/23
descr:          Proxy-registered route
origin:         AS11919
remarks:        Registered for Telsat AS11919
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
