% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.219.0/24
origin:         AS18018
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20240909
source:         RADB
last-modified:  2024-09-09T03:51:27Z
rpki-ov-state:  valid

route:          114.141.220.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:36:58Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.220.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.220.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170205
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          114.141.221.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:05:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.221.0/24
origin:         AS18018
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20240909
source:         RADB
last-modified:  2024-09-09T03:51:27Z
rpki-ov-state:  valid

route:          114.141.222.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150605
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          114.141.222.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150605
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.222.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:37:04Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.223.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170418
source:         NTTCOM
rpki-ov-state:  valid

route:          114.141.223.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2016-11-03T03:37:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.141.223.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20151030
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          122.255.93.112/28
descr:          Tableland
origin:         AS18018
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20160505
source:         NTTCOM
rpki-ov-state:  valid

route:          122.255.94.0/28
descr:          Tableland
origin:         AS18018
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20160505
source:         NTTCOM
rpki-ov-state:  valid

route:          122.255.94.64/26
descr:          Tableland
origin:         AS18018
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20150204
source:         NTTCOM
rpki-ov-state:  valid

route:          122.255.95.128/25
descr:          Tableland
origin:         AS18018
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@usntt.net 20151006
source:         NTTCOM
rpki-ov-state:  valid

route:          202.129.220.0/22
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170727
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.220.0/22
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20190320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.220.0/24
descr:          Scicom
origin:         AS18018
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20150423
source:         NTTCOM
rpki-ov-state:  valid

route:          202.129.220.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-07-14T09:38:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.129.221.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          202.129.221.0/24
descr:          SG Route Object
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2010-06-22T14:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.129.221.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160801
source:         NTTCOM
rpki-ov-state:  valid

route:          202.129.222.0/23
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2008-09-25T05:45:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.129.222.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2008-09-25T05:33:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.129.223.0/24
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20181012
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  valid

route:          202.129.223.0/24
descr:          CMI IP Transit
origin:         AS18018
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20181012
source:         NTTCOM
rpki-ov-state:  valid

route:          202.129.223.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2008-09-25T05:34:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.151.34.0/23
descr:          BAYVIEW
origin:         AS18018
remarks:        IP Transit Client
notify:         vrortiz@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        vrortiz@pldt.com.ph 20070213
source:         NTTCOM
rpki-ov-state:  valid

route:          202.151.34.0/23
origin:         AS18018
descr:          Gamebuilders Inc.
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2022-05-11T21:00:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.151.34.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.151.34.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160801
source:         NTTCOM
rpki-ov-state:  valid

route:          202.151.34.0/24
origin:         AS18018
descr:          Gamebuilders Inc.
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2022-05-11T21:00:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.151.34.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          202.151.35.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          202.151.35.0/24
descr:          Proxy-registered route object
origin:         AS18018
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160801
source:         NTTCOM
rpki-ov-state:  valid

route:          202.151.35.0/24
origin:         AS18018
descr:          Gamebuilders Inc.
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2022-05-11T21:01:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.60.0/23
descr:          BayView Client
origin:         AS18018
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20071214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.60.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.60.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          202.165.60.0/24
descr:          Bayview
origin:         AS18018
remarks:        IP Transit Client
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20071210
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.60.0/24
origin:         AS18018
descr:          Gamebuilders Inc.
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2022-05-11T21:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.61.0/24
descr:          Bayview
origin:         AS18018
remarks:        IP Transit Client
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20071210
source:         NTTCOM
rpki-ov-state:  valid

route:          202.165.61.0/24
descr:          Gamebuilders Inc.
origin:         AS18018
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2015-06-22T05:15:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.165.61.0/24
descr:          Proxy-registered route object
origin:         AS18018
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160801
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid


