
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       984
source:         RADB
last-modified:  2025-03-25T10:31:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.64.0/18
origin:         AS984
descr:          OWS Kuala Lumpur, Malaysia
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:09:08Z
source:         RADB
last-modified:  2024-08-08T03:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.68.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:58 GMT
source:         RADB
last-modified:  2025-03-25T10:58:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.69.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:58 GMT
source:         RADB
last-modified:  2025-03-25T10:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.70.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:58 GMT
source:         RADB
last-modified:  2025-03-25T10:58:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.148.0/24
origin:         AS984
descr:          OWS AMS
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250822 # 07:52 GMT
source:         RADB
last-modified:  2025-08-22T07:52:54Z
rpki-ov-state:  valid

route:          154.83.207.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250709 # 09:31 GMT
source:         RADB
last-modified:  2025-07-09T09:31:17Z
rpki-ov-state:  valid

route:          154.83.229.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250713 # 08:34 GMT
source:         RADB
last-modified:  2025-07-13T08:34:22Z
rpki-ov-state:  valid

route:          154.90.0.0/16
origin:         AS984
descr:          OWS-DFW
admin-c:        AS984-MAINT
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250519 # 06:27 GMT
source:         RADB
last-modified:  2025-05-19T06:27:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.64.0/18
origin:         AS984
descr:          OWS Kuala Lumpur, Malaysia
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:12:48Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.66.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:59 GMT
source:         RADB
last-modified:  2025-03-25T10:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.68.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:59 GMT
source:         RADB
last-modified:  2025-03-25T10:59:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.69.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:59 GMT
source:         RADB
last-modified:  2025-03-25T10:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.133.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  valid

route:          154.90.135.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:37 GMT
source:         RADB
last-modified:  2025-03-25T10:37:18Z
rpki-ov-state:  valid

route:          154.95.0.0/16
descr:          Octopus Web Solution Inc
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.95.0.0/16
origin:         AS984
descr:          OWS Kuala Lumpur, Malaysia
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250225 # 06:05 GMT
source:         RADB
last-modified:  2025-02-25T06:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.95.2.0/24
origin:         AS984
descr:          OWS Kuala Lumpur, Malaysia
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250319 # 00:30 GMT
source:         RADB
last-modified:  2025-03-19T00:30:33Z
rpki-ov-state:  valid

route:          154.95.3.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 04:32 GMT
source:         RADB
last-modified:  2025-08-26T04:32:01Z
rpki-ov-state:  valid

route:          154.193.0.0/16
origin:         AS984
descr:          OWS Seoul, Korea
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:16:24Z
source:         RADB
last-modified:  2024-08-08T03:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.0.0/17
origin:         AS984
descr:          OWS Seoul, Korea
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
geoidx:         Seoul
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240530 # 0701Z
source:         RADB
last-modified:  2024-08-08T03:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.0.0/17
descr:          Octopus Web Solution Inc
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.1.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:00 GMT
source:         RADB
last-modified:  2025-03-25T11:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.4.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:57 GMT
source:         RADB
last-modified:  2025-03-25T11:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.20.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:01 GMT
source:         RADB
last-modified:  2025-03-25T11:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.21.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:01 GMT
source:         RADB
last-modified:  2025-03-25T11:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.22.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:01 GMT
source:         RADB
last-modified:  2025-03-25T11:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.29.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:01 GMT
source:         RADB
last-modified:  2025-03-25T11:01:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.50.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250630 # 17:20 GMT
source:         RADB
last-modified:  2025-06-30T17:20:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.51.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250625 # 17:59 GMT
source:         RADB
last-modified:  2025-06-25T17:59:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.52.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250626 # 17:51 GMT
source:         RADB
last-modified:  2025-06-26T17:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.53.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250625 # 17:59 GMT
source:         RADB
last-modified:  2025-06-25T17:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.54.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250625 # 17:59 GMT
source:         RADB
last-modified:  2025-06-25T17:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.62.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 04:32 GMT
source:         RADB
last-modified:  2025-08-26T04:32:05Z
rpki-ov-state:  valid

route:          154.193.84.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 04:32 GMT
source:         RADB
last-modified:  2025-08-26T04:32:07Z
rpki-ov-state:  valid

route:          154.193.85.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 04:32 GMT
source:         RADB
last-modified:  2025-08-26T04:32:11Z
rpki-ov-state:  valid

route:          154.193.112.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:34 GMT
source:         RADB
last-modified:  2025-07-08T18:34:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.113.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250710 # 18:48 GMT
source:         RADB
last-modified:  2025-07-10T18:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.114.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.115.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:49 GMT
source:         RADB
last-modified:  2025-07-07T18:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.116.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.117.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.118.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:49 GMT
source:         RADB
last-modified:  2025-07-07T18:49:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.119.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.120.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.121.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250708 # 18:35 GMT
source:         RADB
last-modified:  2025-07-08T18:35:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.122.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.123.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.124.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.125.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.126.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.193.127.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250707 # 18:50 GMT
source:         RADB
last-modified:  2025-07-07T18:50:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.192.0/18
origin:         AS984
descr:          OWS Kuala Lumpur, Malaysia
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:10:44Z
source:         RADB
last-modified:  2024-08-08T03:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.194.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:05 GMT
source:         RADB
last-modified:  2025-03-25T11:05:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.196.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:06 GMT
source:         RADB
last-modified:  2025-03-25T11:06:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.197.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:06 GMT
source:         RADB
last-modified:  2025-03-25T11:06:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.198.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:07 GMT
source:         RADB
last-modified:  2025-03-25T11:07:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.199.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:07 GMT
source:         RADB
last-modified:  2025-03-25T11:07:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.200.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:07 GMT
source:         RADB
last-modified:  2025-03-25T11:07:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.201.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:34 GMT
source:         RADB
last-modified:  2025-03-25T11:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.202.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:08 GMT
source:         RADB
last-modified:  2025-03-25T11:08:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.203.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:08 GMT
source:         RADB
last-modified:  2025-03-25T11:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.204.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:08 GMT
source:         RADB
last-modified:  2025-03-25T11:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.205.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:34 GMT
source:         RADB
last-modified:  2025-03-25T11:34:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.128.0/17
origin:         AS984
descr:          OWS Singapore, Singapore
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:23:52Z
source:         RADB
last-modified:  2024-08-08T03:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.128.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:08 GMT
source:         RADB
last-modified:  2025-03-25T11:08:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.133.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:34 GMT
source:         RADB
last-modified:  2025-03-25T11:34:21Z
rpki-ov-state:  valid

route:          154.196.135.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:09 GMT
source:         RADB
last-modified:  2025-03-25T11:09:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.136.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:34 GMT
source:         RADB
last-modified:  2025-03-25T11:34:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.139.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:36 GMT
source:         RADB
last-modified:  2025-03-25T10:36:24Z
rpki-ov-state:  valid

route:          154.196.152.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:09 GMT
source:         RADB
last-modified:  2025-03-25T11:09:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.153.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:09 GMT
source:         RADB
last-modified:  2025-03-25T11:09:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.154.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.155.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.156.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.157.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.158.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.159.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.161.0/24
origin:         AS984
descr:          OCTOPUS WEB SOLUTION INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  valid

route:          154.196.162.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:37 GMT
source:         RADB
last-modified:  2025-03-25T10:37:40Z
rpki-ov-state:  valid

route:          154.196.173.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.174.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.175.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.176.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.177.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.178.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:10 GMT
source:         RADB
last-modified:  2025-03-25T11:10:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.196.187.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:11 GMT
source:         RADB
last-modified:  2025-03-25T11:11:00Z
