
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19024
route:          199.48.252.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.253.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.254.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.255.0/24
descr:          PNAP-CHG futurehost-5
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.108.0/24
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.161.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.167.0/24
descr:          PNAP-CHG heitman route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040205
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.167.64/26
descr:          PNAP-CHG heitman
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20030304
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.169.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.184.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.186.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.189.0/24
descr:          Proxy-registered route object
origin:         AS19024
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.190.0/24
descr:          PNAP-CHG Heitman
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20030505
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.100.0/24
descr:          PNAP-CHG parus_routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220509
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.102.0/24
descr:          PNAP-CHG route_parus
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220104
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.103.0/24
descr:          PNAP-CHG route_parus
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220104
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.94.0/24
descr:          PNAP-CHG Oracle
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180116
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.64.0/21
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.100.7.0/24
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.100.55.0/24
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.100.59.0/24
descr:          PNAP-CHG futurehost=route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130619
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.38.0/24
descr:          PNAP-CHG mindshare
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20030915
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.53.0/24
descr:          PNAP-CHG mindshare
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20050212
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.33.0/24
descr:          PNAP-CHG Ticket Master Route
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20050829
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.32.0/24
descr:          PNAP-CHG route_parus
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20220104
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.128.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.140.0/22
origin:         AS19024
descr:          PNAP-CHG
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:26:23Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.142.0/24
descr:          PNAP-CHG WILLIAMBLAIR
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060224
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.143.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.148.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.148.0/24
descr:          PNAP-CHG nuclearfallout routes
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.156.0/22
descr:          PNAP-CHG
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.112.0/20
descr:          PNAP-FRA002 FFASTFILL
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250206
source:         RADB
last-modified:  2025-02-06T19:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c10::/32
descr:          PNAP-CHG IPv6 aggregate
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f8c0::/32
descr:          PNAP-CHG opaqnetworks-2
origin:         AS19024
mnt-by:         MAINT-AS1828
changed:        hraiford@internap.com 20170831
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


